created virtual environment CPython3.7.9.final.0-64 in 8520ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28935036.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28935036.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 4.41 	steps: 6.00
Episode 2	Average Score: 6.78 	steps: 19.00
Episode 3	Average Score: 5.69 	steps: 25.00
Episode 4	Average Score: 4.65 	steps: 28.00
Episode 5	Average Score: 6.65 	steps: 49.00
Episode 6	Average Score: 6.11 	steps: 54.00
Episode 7	Average Score: 5.97 	steps: 61.00
Episode 8	Average Score: 5.53 	steps: 65.00
Episode 9	Average Score: 6.77 	steps: 88.00
Episode 10	Average Score: 8.65 	steps: 121.00
Episode 11	Average Score: 8.76 	steps: 135.00
Episode 12	Average Score: 8.83 	steps: 149.00
Episode 13	Average Score: 8.89 	steps: 165.00
Episode 14	Average Score: 8.37 	steps: 168.00
Episode 15	Average Score: 8.34 	steps: 180.00
Episode 16	Average Score: 8.66 	steps: 199.00
Episode 17	Average Score: 8.60 	steps: 211.00
Episode 18	Average Score: 9.06 	steps: 231.00
Episode 19	Average Score: 9.16 	steps: 247.00
Episode 20	Average Score: 9.63 	steps: 272.00
Episode 21	Average Score: 10.28 	steps: 302.00
Episode 22	Average Score: 10.05 	steps: 310.00
Episode 23	Average Score: 9.87 	steps: 317.00
Episode 24	Average Score: 9.98 	steps: 332.00
Episode 25	Average Score: 9.66 	steps: 336.00
Episode 26	Average Score: 9.36 	steps: 339.00
Episode 27	Average Score: 9.39 	steps: 352.00
Episode 28	Average Score: 9.12 	steps: 355.00
Episode 29	Average Score: 8.92 	steps: 360.00
Episode 30	Average Score: 8.76 	steps: 365.00
Episode 31	Average Score: 8.58 	steps: 369.00
Episode 32	Average Score: 8.55 	steps: 381.00
Episode 33	Average Score: 8.45 	steps: 388.00
Episode 34	Average Score: 8.72 	steps: 411.00
Episode 35	Average Score: 8.52 	steps: 414.00
Episode 36	Average Score: 8.57 	steps: 427.00
Episode 37	Average Score: 9.02 	steps: 458.00
Episode 38	Average Score: 8.87 	steps: 463.00
Episode 39	Average Score: 9.06 	steps: 482.00
Episode 40	Average Score: 9.05 	steps: 494.00
Episode 41	Average Score: 8.87 	steps: 497.00
Episode 42	Average Score: 8.82 	steps: 506.00
Episode 43	Average Score: 8.86 	steps: 521.00
Episode 44	Average Score: 8.87 	steps: 532.00
Episode 45	Average Score: 8.71 	steps: 535.00
Episode 46	Average Score: 8.58 	steps: 540.00
Episode 47	Average Score: 8.51 	steps: 547.00
Episode 48	Average Score: 8.47 	steps: 557.00
Episode 49	Average Score: 8.54 	steps: 575.00
Episode 50	Average Score: 8.57 	steps: 590.00
Episode 51	Average Score: 8.82 	steps: 622.00
Episode 52	Average Score: 8.68 	steps: 624.00
Episode 53	Average Score: 8.71 	steps: 636.00
Episode 54	Average Score: 8.76 	steps: 653.00
Episode 55	Average Score: 8.66 	steps: 658.00
Episode 56	Average Score: 8.60 	steps: 664.00
Episode 57	Average Score: 8.49 	steps: 668.00
Episode 58	Average Score: 8.51 	steps: 681.00
Episode 59	Average Score: 8.79 	steps: 711.00
Episode 60	Average Score: 8.85 	steps: 727.00
Episode 61	Average Score: 8.75 	steps: 732.00
Episode 62	Average Score: 8.65 	steps: 736.00
Episode 63	Average Score: 8.68 	steps: 748.00
Episode 64	Average Score: 8.64 	steps: 757.00
Episode 65	Average Score: 8.59 	steps: 764.00
Episode 284	Average Score: 15.66 	steps: 4429.00
Episode 285	Average Score: 15.65 	steps: 4434.00
Episode 286	Average Score: 15.86 	steps: 4484.00
Episode 287	Average Score: 15.58 	steps: 4497.00
Episode 288	Average Score: 15.67 	steps: 4513.00
Episode 289	Average Score: 15.98 	steps: 4563.00
Episode 290	Average Score: 15.95 	steps: 4586.00
Episode 291	Average Score: 15.66 	steps: 4589.00
Episode 292	Average Score: 16.01 	steps: 4639.00
Episode 293	Average Score: 16.35 	steps: 4689.00
Episode 294	Average Score: 16.49 	steps: 4739.00
Episode 295	Average Score: 16.40 	steps: 4746.00
Episode 296	Average Score: 16.59 	steps: 4777.00
Episode 297	Average Score: 16.99 	steps: 4827.00
Episode 298	Average Score: 16.99 	steps: 4843.00
Episode 299	Average Score: 16.88 	steps: 4849.00
Episode 300	Average Score: 16.97 	steps: 4899.00
Episode 300	Average Score: 16.97 	steps: 4899.00

Episode 301	Average Score: 17.10 	steps: 4916.00
Episode 302	Average Score: 17.30 	steps: 4966.00
Episode 303	Average Score: 17.61 	steps: 5016.00
Episode 304	Average Score: 17.92 	steps: 5066.00
Episode 305	Average Score: 18.20 	steps: 5113.00
Episode 306	Average Score: 18.21 	steps: 5119.00
Episode 307	Average Score: 18.45 	steps: 5150.00
Episode 308	Average Score: 18.81 	steps: 5199.00
Episode 309	Average Score: 18.88 	steps: 5232.00
Episode 310	Average Score: 19.24 	steps: 5282.00
Episode 311	Average Score: 19.62 	steps: 5332.00
Episode 312	Average Score: 19.72 	steps: 5349.00
Episode 313	Average Score: 19.94 	steps: 5399.00
Episode 314	Average Score: 19.66 	steps: 5403.00
Episode 315	Average Score: 19.62 	steps: 5409.00
Episode 316	Average Score: 19.74 	steps: 5459.00
Episode 317	Average Score: 19.99 	steps: 5499.00
Episode 318	Average Score: 19.97 	steps: 5508.00
Episode 319	Average Score: 20.03 	steps: 5518.00
Episode 320	Average Score: 20.32 	steps: 5568.00
Episode 321	Average Score: 20.29 	steps: 5618.00
Episode 322	Average Score: 20.70 	steps: 5668.00
Episode 323	Average Score: 20.75 	steps: 5688.00
Episode 324	Average Score: 20.81 	steps: 5738.00
Episode 325	Average Score: 21.23 	steps: 5788.00
Episode 326	Average Score: 21.26 	steps: 5795.00
Episode 327	Average Score: 21.55 	steps: 5845.00
Episode 328	Average Score: 21.54 	steps: 5849.00
Episode 329	Average Score: 21.62 	steps: 5881.00
Episode 330	Average Score: 21.98 	steps: 5931.00
Episode 331	Average Score: 21.96 	steps: 5937.00
Episode 332	Average Score: 22.35 	steps: 5987.00
Episode 333	Average Score: 22.24 	steps: 6022.00
Episode 334	Average Score: 22.64 	steps: 6072.00
Episode 335	Average Score: 22.62 	steps: 6081.00
Episode 336	Average Score: 22.45 	steps: 6095.00
Episode 337	Average Score: 22.41 	steps: 6113.00
Episode 338	Average Score: 22.49 	steps: 6134.00
Episode 339	Average Score: 22.83 	steps: 6184.00
Episode 340	Average Score: 22.81 	steps: 6234.00
Episode 341	Average Score: 23.14 	steps: 6284.00
Episode 342	Average Score: 22.97 	steps: 6293.00
Episode 343	Average Score: 23.10 	steps: 6343.00
Episode 344	Average Score: 23.27 	steps: 6379.00
Episode 345	Average Score: 23.66 	steps: 6429.00
Episode 346	Average Score: 23.75 	steps: 6479.00
Episode 347	Average Score: 23.94 	steps: 6504.00
Episode 348	Average Score: 23.87 	steps: 6554.00
Episode 349	Average Score: 23.79 	steps: 6558.00
Episode 350	Average Score: 23.86 	steps: 6608.00
Episode 351	Average Score: 24.22 	steps: 6658.00
Episode 352	Average Score: 24.34 	steps: 6682.00
Episode 353	Average Score: 24.35 	steps: 6732.00
Episode 354	Average Score: 24.65 	steps: 6782.00
Episode 355	Average Score: 24.96 	steps: 6832.00
Episode 356	Average Score: 24.91 	steps: 6882.00
Episode 357	Average Score: 25.28 	steps: 6932.00
Episode 358	Average Score: 25.38 	steps: 6982.00
Episode 359	Average Score: 25.72 	steps: 7032.00
Episode 360	Average Score: 25.84 	steps: 7082.00
Episode 361	Average Score: 26.04 	steps: 7132.00
Episode 362	Average Score: 26.42 	steps: 7182.00
Episode 363	Average Score: 26.69 	steps: 7218.00
Episode 364	Average Score: 26.81 	steps: 7255.00
Episode 365	Average Score: 26.99 	steps: 7305.00
Episode 366	Average Score: 27.26 	steps: 7355.00
Episode 367	Average Score: 27.35 	steps: 7405.00
Episode 368	Average Score: 27.30 	steps: 7455.00
Episode 369	Average Score: 27.26 	steps: 7477.00
Episode 370	Average Score: 27.27 	steps: 7527.00
Episode 371	Average Score: 27.20 	steps: 7577.00
Episode 372	Average Score: 26.96 	steps: 7589.00
Episode 373	Average Score: 27.05 	steps: 7639.00
Episode 374	Average Score: 27.06 	steps: 7689.00
Episode 375	Average Score: 27.44 	steps: 7739.00
Episode 376	Average Score: 27.72 	steps: 7789.00
Episode 377	Average Score: 27.45 	steps: 7812.00
Episode 378	Average Score: 27.79 	steps: 7862.00
Episode 379	Average Score: 28.16 	steps: 7912.00
Episode 380	Average Score: 28.45 	steps: 7962.00
Episode 381	Average Score: 28.57 	steps: 8012.00
Episode 382	Average Score: 28.54 	steps: 8062.00
Episode 383	Average Score: 28.57 	steps: 8083.00
Episode 384	Average Score: 28.73 	steps: 8133.00
Episode 385	Average Score: 29.03 	steps: 8183.00
Episode 386	Average Score: 28.67 	steps: 8188.00
Episode 387	Average Score: 28.99 	steps: 8238.00
Episode 388	Average Score: 29.26 	steps: 8288.00
Episode 389	Average Score: 29.12 	steps: 8312.00
Episode 390	Average Score: 29.36 	steps: 8362.00
Episode 391	Average Score: 29.71 	steps: 8407.00
Episode 392	Average Score: 29.70 	steps: 8457.00
Episode 393	Average Score: 29.38 	steps: 8466.00
Episode 394	Average Score: 29.37 	steps: 8516.00
Episode 395	Average Score: 29.36 	steps: 8521.00
Episode 396	Average Score: 29.15 	steps: 8524.00
Episode 397	Average Score: 29.12 	steps: 8574.00
Episode 398	Average Score: 29.33 	steps: 8624.00
Episode 399	Average Score: 29.71 	steps: 8674.00
Episode 400	Average Score: 29.66 	steps: 8724.00
Episode 400	Average Score: 29.66 	steps: 8724.00

Episode 401	Average Score: 29.76 	steps: 8752.00
Episode 402	Average Score: 29.82 	steps: 8802.00
Episode 403	Average Score: 29.75 	steps: 8852.00
Episode 404	Average Score: 29.85 	steps: 8902.00
Episode 405	Average Score: 29.87 	steps: 8952.00
Episode 406	Average Score: 30.17 	steps: 9002.00
Episode 407	Average Score: 30.31 	steps: 9052.00
Episode 408	Average Score: 30.37 	steps: 9102.00
Episode 409	Average Score: 30.45 	steps: 9152.00
Episode 410	Average Score: 30.47 	steps: 9202.00
Episode 411	Average Score: 30.38 	steps: 9252.00
Episode 412	Average Score: 30.68 	steps: 9302.00
Episode 413	Average Score: 30.79 	steps: 9352.00
Episode 414	Average Score: 30.99 	steps: 9381.00
Episode 415	Average Score: 31.29 	steps: 9431.00
Episode 416	Average Score: 31.29 	steps: 9481.00
Episode 417	Average Score: 31.41 	steps: 9531.00
Episode 418	Average Score: 31.74 	steps: 9581.00
Episode 419	Average Score: 32.09 	steps: 9631.00
Episode 420	Average Score: 32.04 	steps: 9681.00
Episode 421	Average Score: 32.01 	steps: 9731.00
Episode 422	Average Score: 31.91 	steps: 9781.00
Episode 423	Average Score: 31.96 	steps: 9800.00
Episode 424	Average Score: 31.95 	steps: 9850.00
Episode 425	Average Score: 31.59 	steps: 9859.00
Episode 426	Average Score: 31.98 	steps: 9909.00
Episode 427	Average Score: 32.01 	steps: 9959.00
Episode 428	Average Score: 32.07 	steps: 9975.00
Episode 429	Average Score: 32.22 	steps: 10025.00
Episode 430	Average Score: 31.97 	steps: 10040.00
Episode 431	Average Score: 32.27 	steps: 10090.00
Episode 432	Average Score: 31.92 	steps: 10099.00
Episode 433	Average Score: 32.00 	steps: 10149.00
Episode 434	Average Score: 32.00 	steps: 10199.00
Episode 435	Average Score: 32.25 	steps: 10249.00
Episode 436	Average Score: 32.49 	steps: 10299.00
Episode 437	Average Score: 32.71 	steps: 10349.00
Episode 438	Average Score: 32.61 	steps: 10357.00
Episode 439	Average Score: 32.30 	steps: 10376.00
Episode 440	Average Score: 32.32 	steps: 10426.00
Episode 441	Average Score: 32.36 	steps: 10476.00
Episode 442	Average Score: 32.74 	steps: 10526.00
Episode 443	Average Score: 32.79 	steps: 10576.00
Episode 444	Average Score: 32.91 	steps: 10626.00
Episode 445	Average Score: 32.83 	steps: 10676.00
Episode 446	Average Score: 32.53 	steps: 10686.00
Episode 447	Average Score: 32.75 	steps: 10736.00
Episode 448	Average Score: 32.78 	steps: 10786.00
Episode 449	Average Score: 33.17 	steps: 10836.00
Episode 450	Average Score: 33.17 	steps: 10886.00
Episode 451	Average Score: 33.13 	steps: 10936.00
Episode 452	Average Score: 33.41 	steps: 10986.00
Episode 453	Average Score: 33.04 	steps: 10992.00
Episode 454	Average Score: 33.12 	steps: 11042.00
Episode 455	Average Score: 33.19 	steps: 11092.00
Episode 456	Average Score: 33.18 	steps: 11142.00
Episode 457	Average Score: 32.86 	steps: 11153.00
Episode 458	Average Score: 32.93 	steps: 11203.00
Episode 459	Average Score: 33.01 	steps: 11253.00
Episode 460	Average Score: 33.01 	steps: 11303.00
Episode 461	Average Score: 32.60 	steps: 11308.00
Episode 462	Average Score: 32.59 	steps: 11358.00
Episode 463	Average Score: 32.43 	steps: 11373.00
Episode 464	Average Score: 32.27 	steps: 11389.00
Episode 465	Average Score: 32.27 	steps: 11439.00
Episode 466	Average Score: 32.25 	steps: 11489.00
Episode 467	Average Score: 32.31 	steps: 11539.00
Episode 468	Average Score: 32.34 	steps: 11589.00
Episode 469	Average Score: 32.65 	steps: 11639.00
Episode 470	Average Score: 32.64 	steps: 11689.00
Episode 471	Average Score: 32.76 	steps: 11739.00
Episode 472	Average Score: 33.07 	steps: 11789.00
Episode 473	Average Score: 32.89 	steps: 11817.00
Episode 474	Average Score: 32.90 	steps: 11867.00
Episode 475	Average Score: 32.91 	steps: 11917.00
Episode 476	Average Score: 33.00 	steps: 11967.00
Episode 477	Average Score: 33.26 	steps: 12017.00
Episode 478	Average Score: 33.25 	steps: 12067.00
Episode 479	Average Score: 33.26 	steps: 12117.00
Episode 480	Average Score: 33.25 	steps: 12167.00
Episode 481	Average Score: 33.28 	steps: 12217.00
Episode 482	Average Score: 33.06 	steps: 12229.00
Episode 483	Average Score: 33.30 	steps: 12279.00
Episode 484	Average Score: 33.31 	steps: 12329.00
Episode 485	Average Score: 33.40 	steps: 12379.00
Episode 486	Average Score: 33.40 	steps: 12384.00
Episode 487	Average Score: 33.44 	steps: 12434.00
Episode 488	Average Score: 33.47 	steps: 12484.00
Episode 489	Average Score: 33.69 	steps: 12534.00
Episode 490	Average Score: 33.74 	steps: 12584.00
Episode 491	Average Score: 33.73 	steps: 12634.00
Episode 492	Average Score: 33.71 	steps: 12684.00
Episode 493	Average Score: 34.10 	steps: 12734.00
Episode 494	Average Score: 34.19 	steps: 12784.00
Episode 495	Average Score: 34.26 	steps: 12797.00
Episode 496	Average Score: 34.66 	steps: 12847.00
Episode 497	Average Score: 34.64 	steps: 12897.00
Episode 498	Average Score: 34.43 	steps: 12913.00
Episode 499	Average Score: 34.44 	steps: 12963.00
Episode 500	Average Score: 34.51 	steps: 13013.00
Episode 500	Average Score: 34.51 	steps: 13013.00

Episode 501	Average Score: 34.31 	steps: 13019.00
Episode 502	Average Score: 34.30 	steps: 13069.00
Episode 503	Average Score: 34.42 	steps: 13119.00
Episode 504	Average Score: 34.33 	steps: 13169.00
Episode 505	Average Score: 34.01 	steps: 13184.00
Episode 506	Average Score: 34.10 	steps: 13234.00
Episode 507	Average Score: 33.77 	steps: 13244.00
Episode 508	Average Score: 33.62 	steps: 13294.00
Episode 509	Average Score: 33.66 	steps: 13344.00
Episode 510	Average Score: 33.67 	steps: 13394.00
Episode 511	Average Score: 33.76 	steps: 13444.00
Episode 512	Average Score: 33.71 	steps: 13494.00
Episode 513	Average Score: 33.69 	steps: 13544.00
Episode 514	Average Score: 33.89 	steps: 13594.00
Episode 515	Average Score: 33.99 	steps: 13644.00
Episode 516	Average Score: 33.99 	steps: 13694.00
Episode 517	Average Score: 33.99 	steps: 13744.00
Episode 518	Average Score: 33.68 	steps: 13760.00
Episode 519	Average Score: 33.65 	steps: 13810.00
Episode 520	Average Score: 33.70 	steps: 13860.00
Episode 521	Average Score: 33.71 	steps: 13910.00
Episode 522	Average Score: 33.78 	steps: 13960.00
Episode 523	Average Score: 34.05 	steps: 14010.00
Episode 524	Average Score: 34.03 	steps: 14060.00
Episode 525	Average Score: 34.39 	steps: 14110.00
Episode 526	Average Score: 34.38 	steps: 14160.00
Episode 527	Average Score: 34.43 	steps: 14210.00
Episode 528	Average Score: 34.78 	steps: 14260.00
Episode 529	Average Score: 34.78 	steps: 14310.00
Episode 530	Average Score: 35.08 	steps: 14360.00
Episode 531	Average Score: 35.18 	steps: 14410.00
Episode 532	Average Score: 35.54 	steps: 14460.00
Episode 533	Average Score: 35.57 	steps: 14510.00
Episode 534	Average Score: 35.54 	steps: 14560.00
Episode 535	Average Score: 35.65 	steps: 14610.00
Episode 536	Average Score: 35.68 	steps: 14660.00
Episode 537	Average Score: 35.75 	steps: 14710.00
Episode 538	Average Score: 36.12 	steps: 14760.00
Episode 539	Average Score: 36.42 	steps: 14810.00
Episode 540	Average Score: 36.43 	steps: 14860.00
Episode 541	Average Score: 36.48 	steps: 14910.00
Episode 542	Average Score: 36.48 	steps: 14960.00
Episode 543	Average Score: 36.49 	steps: 15010.00
Episode 544	Average Score: 36.22 	steps: 15025.00
Episode 545	Average Score: 36.30 	steps: 15075.00
Episode 546	Average Score: 36.65 	steps: 15125.00
Episode 547	Average Score: 36.64 	steps: 15175.00
Episode 548	Average Score: 36.67 	steps: 15225.00
Episode 549	Average Score: 36.34 	steps: 15235.00
Episode 550	Average Score: 36.30 	steps: 15285.00
Episode 551	Average Score: 36.00 	steps: 15298.00
Episode 552	Average Score: 36.01 	steps: 15348.00
Episode 553	Average Score: 36.40 	steps: 15398.00
Episode 554	Average Score: 36.40 	steps: 15448.00
Episode 555	Average Score: 36.39 	steps: 15498.00
Episode 556	Average Score: 36.44 	steps: 15548.00
Episode 557	Average Score: 36.38 	steps: 15553.00
Episode 558	Average Score: 36.17 	steps: 15579.00
Episode 559	Average Score: 36.17 	steps: 15629.00
Episode 560	Average Score: 36.22 	steps: 15679.00
Episode 561	Average Score: 36.61 	steps: 15729.00
Episode 562	Average Score: 36.34 	steps: 15750.00
Episode 563	Average Score: 36.41 	steps: 15773.00
Episode 564	Average Score: 36.68 	steps: 15823.00
Episode 565	Average Score: 36.66 	steps: 15873.00
Episode 566	Average Score: 36.27 	steps: 15879.00
Episode 567	Average Score: 36.21 	steps: 15929.00
Episode 568	Average Score: 36.21 	steps: 15979.00
Episode 569	Average Score: 36.21 	steps: 16029.00
Episode 570	Average Score: 35.97 	steps: 16049.00
Episode 571	Average Score: 35.89 	steps: 16099.00
Episode 572	Average Score: 35.91 	steps: 16149.00
Episode 573	Average Score: 36.11 	steps: 16199.00
Episode 574	Average Score: 36.11 	steps: 16249.00
Episode 575	Average Score: 35.71 	steps: 16253.00
Episode 576	Average Score: 35.68 	steps: 16303.00
Episode 577	Average Score: 35.41 	steps: 16323.00
Episode 578	Average Score: 35.08 	steps: 16328.00
Episode 579	Average Score: 35.07 	steps: 16378.00
Episode 580	Average Score: 35.04 	steps: 16428.00
Episode 581	Average Score: 34.82 	steps: 16449.00
Episode 582	Average Score: 35.09 	steps: 16499.00
Episode 583	Average Score: 35.10 	steps: 16549.00
Episode 584	Average Score: 35.11 	steps: 16599.00
Episode 585	Average Score: 35.10 	steps: 16649.00
Episode 586	Average Score: 35.25 	steps: 16671.00
Episode 587	Average Score: 35.18 	steps: 16721.00
Episode 588	Average Score: 35.17 	steps: 16771.00
Episode 589	Average Score: 35.16 	steps: 16821.00
Episode 590	Average Score: 35.07 	steps: 16871.00
Episode 591	Average Score: 34.80 	steps: 16882.00
Episode 592	Average Score: 34.45 	steps: 16890.00
Episode 593	Average Score: 34.45 	steps: 16940.00
Episode 594	Average Score: 34.44 	steps: 16990.00
Episode 595	Average Score: 34.76 	steps: 17040.00
Episode 596	Average Score: 34.78 	steps: 17090.00
Episode 597	Average Score: 34.83 	steps: 17140.00
Episode 598	Average Score: 35.14 	steps: 17190.00
Episode 599	Average Score: 35.13 	steps: 17240.00
Episode 600	Average Score: 35.14 	steps: 17290.00
Episode 600	Average Score: 35.14 	steps: 17290.00

Episode 601	Average Score: 35.16 	steps: 17301.00
Episode 602	Average Score: 35.18 	steps: 17351.00
Episode 603	Average Score: 35.13 	steps: 17401.00
Episode 604	Average Score: 35.20 	steps: 17451.00
