created virtual environment CPython3.7.9.final.0-64 in 9532ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154453.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154453.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  50  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 35.25 	steps: 46.00
Episode 2	Average Score: 27.89 	steps: 70.00
Episode 3	Average Score: 19.44 	steps: 74.00
Episode 4	Average Score: 23.79 	steps: 124.00
Episode 5	Average Score: 19.50 	steps: 127.00
Episode 6	Average Score: 16.64 	steps: 131.00
Episode 7	Average Score: 14.75 	steps: 137.00
Episode 8	Average Score: 13.58 	steps: 145.00
Episode 9	Average Score: 12.56 	steps: 152.00
Episode 10	Average Score: 11.82 	steps: 161.00
Episode 11	Average Score: 11.25 	steps: 170.00
Episode 12	Average Score: 10.62 	steps: 176.00
Episode 13	Average Score: 9.98 	steps: 180.00
Episode 14	Average Score: 10.34 	steps: 201.00
Episode 15	Average Score: 10.56 	steps: 219.00
Episode 16	Average Score: 10.62 	steps: 233.00
Episode 17	Average Score: 10.23 	steps: 238.00
Episode 18	Average Score: 9.76 	steps: 241.00
Episode 19	Average Score: 9.33 	steps: 244.00
Episode 20	Average Score: 9.05 	steps: 249.00
Episode 21	Average Score: 8.95 	steps: 258.00
Episode 22	Average Score: 8.90 	steps: 270.00
Episode 23	Average Score: 8.92 	steps: 282.00
Episode 24	Average Score: 8.83 	steps: 291.00
Episode 25	Average Score: 8.59 	steps: 295.00
Episode 26	Average Score: 8.41 	steps: 301.00
Episode 27	Average Score: 8.38 	steps: 314.00
Episode 28	Average Score: 8.50 	steps: 329.00
Episode 29	Average Score: 9.42 	steps: 379.00
Episode 30	Average Score: 9.74 	steps: 406.00
Episode 31	Average Score: 9.85 	steps: 426.00
Episode 32	Average Score: 9.64 	steps: 431.00
Episode 33	Average Score: 9.40 	steps: 434.00
Episode 34	Average Score: 9.24 	steps: 440.00
Episode 35	Average Score: 9.10 	steps: 446.00
Episode 36	Average Score: 9.01 	steps: 457.00
Episode 37	Average Score: 9.37 	steps: 485.00
Episode 38	Average Score: 9.36 	steps: 498.00
Episode 39	Average Score: 10.09 	steps: 548.00
Episode 40	Average Score: 9.96 	steps: 554.00
Episode 41	Average Score: 9.75 	steps: 557.00
Episode 42	Average Score: 9.69 	steps: 568.00
Episode 43	Average Score: 9.71 	steps: 582.00
Episode 44	Average Score: 9.58 	steps: 588.00
Episode 45	Average Score: 9.48 	steps: 594.00
Episode 46	Average Score: 9.38 	steps: 602.00
Episode 47	Average Score: 9.45 	steps: 620.00
Episode 48	Average Score: 9.39 	steps: 631.00
Episode 49	Average Score: 9.42 	steps: 644.00
Episode 50	Average Score: 9.59 	steps: 667.00
Episode 51	Average Score: 9.45 	steps: 672.00
Episode 52	Average Score: 9.60 	steps: 691.00
Episode 53	Average Score: 9.48 	steps: 696.00
Episode 54	Average Score: 9.46 	steps: 708.00
Episode 55	Average Score: 9.37 	steps: 715.00
Episode 56	Average Score: 9.32 	steps: 723.00
Episode 57	Average Score: 9.26 	steps: 733.00
Episode 58	Average Score: 9.16 	steps: 739.00
Episode 59	Average Score: 9.12 	steps: 751.00
Episode 60	Average Score: 9.01 	steps: 754.00
Episode 61	Average Score: 9.24 	steps: 784.00
Episode 62	Average Score: 9.17 	steps: 790.00
Episode 63	Average Score: 9.25 	steps: 813.00
Episode 64	Average Score: 9.17 	steps: 819.00
Episode 65	Average Score: 9.05 	steps: 822.00
Episode 66	Average Score: 9.01 	steps: 831.00
Episode 286	Average Score: 15.65 	steps: 4622.00
Episode 287	Average Score: 15.97 	steps: 4672.00
Episode 288	Average Score: 15.64 	steps: 4682.00
Episode 289	Average Score: 15.70 	steps: 4706.00
Episode 290	Average Score: 15.56 	steps: 4720.00
Episode 291	Average Score: 15.91 	steps: 4770.00
Episode 292	Average Score: 15.86 	steps: 4819.00
Episode 293	Average Score: 15.70 	steps: 4835.00
Episode 294	Average Score: 15.68 	steps: 4841.00
Episode 295	Average Score: 15.72 	steps: 4849.00
Episode 296	Average Score: 15.87 	steps: 4871.00
Episode 297	Average Score: 15.56 	steps: 4874.00
Episode 298	Average Score: 15.61 	steps: 4887.00
Episode 299	Average Score: 15.60 	steps: 4892.00
Episode 300	Average Score: 15.96 	steps: 4942.00
Episode 300	Average Score: 15.96 	steps: 4942.00

Episode 301	Average Score: 15.91 	steps: 4946.00
Episode 302	Average Score: 16.19 	steps: 4991.00
Episode 303	Average Score: 16.54 	steps: 5041.00
Episode 304	Average Score: 16.30 	steps: 5044.00
Episode 305	Average Score: 16.36 	steps: 5070.00
Episode 306	Average Score: 16.72 	steps: 5117.00
Episode 307	Average Score: 16.75 	steps: 5126.00
Episode 308	Average Score: 16.72 	steps: 5130.00
Episode 309	Average Score: 17.03 	steps: 5170.00
Episode 310	Average Score: 16.72 	steps: 5178.00
Episode 311	Average Score: 16.85 	steps: 5212.00
Episode 312	Average Score: 16.83 	steps: 5216.00
Episode 313	Average Score: 16.56 	steps: 5226.00
Episode 314	Average Score: 16.62 	steps: 5264.00
Episode 315	Average Score: 16.65 	steps: 5277.00
Episode 316	Average Score: 16.67 	steps: 5291.00
Episode 317	Average Score: 16.61 	steps: 5294.00
Episode 318	Average Score: 17.01 	steps: 5344.00
Episode 319	Average Score: 17.05 	steps: 5383.00
Episode 320	Average Score: 17.15 	steps: 5422.00
Episode 321	Average Score: 17.57 	steps: 5472.00
Episode 322	Average Score: 17.53 	steps: 5478.00
Episode 323	Average Score: 17.55 	steps: 5482.00
Episode 324	Average Score: 17.91 	steps: 5532.00
Episode 325	Average Score: 17.84 	steps: 5539.00
Episode 326	Average Score: 18.01 	steps: 5564.00
Episode 327	Average Score: 18.01 	steps: 5570.00
Episode 328	Average Score: 17.69 	steps: 5580.00
Episode 329	Average Score: 17.67 	steps: 5583.00
Episode 330	Average Score: 17.60 	steps: 5590.00
Episode 331	Average Score: 17.51 	steps: 5602.00
Episode 332	Average Score: 17.91 	steps: 5652.00
Episode 333	Average Score: 17.80 	steps: 5660.00
Episode 334	Average Score: 17.86 	steps: 5709.00
Episode 335	Average Score: 17.92 	steps: 5726.00
Episode 336	Average Score: 18.11 	steps: 5776.00
Episode 337	Average Score: 18.46 	steps: 5826.00
Episode 338	Average Score: 18.38 	steps: 5876.00
Episode 339	Average Score: 18.33 	steps: 5882.00
Episode 340	Average Score: 18.33 	steps: 5897.00
Episode 341	Average Score: 18.35 	steps: 5938.00
Episode 342	Average Score: 18.35 	steps: 5943.00
Episode 343	Average Score: 18.76 	steps: 5993.00
Episode 344	Average Score: 18.66 	steps: 6017.00
Episode 345	Average Score: 18.98 	steps: 6060.00
Episode 346	Average Score: 18.92 	steps: 6091.00
Episode 347	Average Score: 18.74 	steps: 6115.00
Episode 348	Average Score: 19.07 	steps: 6158.00
Episode 349	Average Score: 19.40 	steps: 6208.00
Episode 350	Average Score: 19.76 	steps: 6258.00
Episode 351	Average Score: 19.71 	steps: 6271.00
Episode 352	Average Score: 19.99 	steps: 6321.00
Episode 353	Average Score: 20.37 	steps: 6371.00
Episode 354	Average Score: 20.76 	steps: 6421.00
Episode 355	Average Score: 20.46 	steps: 6438.00
Episode 356	Average Score: 20.59 	steps: 6486.00
Episode 357	Average Score: 20.30 	steps: 6490.00
Episode 358	Average Score: 20.64 	steps: 6540.00
Episode 359	Average Score: 20.95 	steps: 6590.00
Episode 360	Average Score: 21.12 	steps: 6617.00
Episode 361	Average Score: 21.38 	steps: 6657.00
Episode 362	Average Score: 21.53 	steps: 6689.00
Episode 363	Average Score: 21.58 	steps: 6728.00
Episode 364	Average Score: 21.76 	steps: 6777.00
Episode 365	Average Score: 22.04 	steps: 6827.00
Episode 366	Average Score: 22.09 	steps: 6877.00
Episode 367	Average Score: 21.86 	steps: 6880.00
Episode 368	Average Score: 21.95 	steps: 6897.00
Episode 369	Average Score: 22.28 	steps: 6947.00
Episode 370	Average Score: 22.57 	steps: 6994.00
Episode 371	Average Score: 22.85 	steps: 7043.00
Episode 372	Average Score: 22.64 	steps: 7063.00
Episode 373	Average Score: 22.78 	steps: 7113.00
Episode 374	Average Score: 23.06 	steps: 7163.00
Episode 375	Average Score: 22.82 	steps: 7183.00
Episode 376	Average Score: 23.12 	steps: 7233.00
Episode 377	Average Score: 22.77 	steps: 7243.00
Episode 378	Average Score: 23.17 	steps: 7293.00
Episode 379	Average Score: 23.18 	steps: 7343.00
Episode 380	Average Score: 23.31 	steps: 7393.00
Episode 381	Average Score: 23.21 	steps: 7410.00
Episode 382	Average Score: 22.92 	steps: 7425.00
Episode 383	Average Score: 23.28 	steps: 7475.00
Episode 384	Average Score: 23.68 	steps: 7525.00
Episode 385	Average Score: 23.39 	steps: 7531.00
Episode 386	Average Score: 23.75 	steps: 7581.00
Episode 387	Average Score: 23.72 	steps: 7616.00
Episode 388	Average Score: 23.69 	steps: 7620.00
Episode 389	Average Score: 23.56 	steps: 7623.00
Episode 390	Average Score: 23.50 	steps: 7630.00
Episode 391	Average Score: 23.50 	steps: 7680.00
Episode 392	Average Score: 23.57 	steps: 7730.00
Episode 393	Average Score: 23.46 	steps: 7734.00
Episode 394	Average Score: 23.85 	steps: 7784.00
Episode 395	Average Score: 23.82 	steps: 7789.00
Episode 396	Average Score: 23.74 	steps: 7806.00
Episode 397	Average Score: 24.14 	steps: 7856.00
Episode 398	Average Score: 24.43 	steps: 7906.00
Episode 399	Average Score: 24.45 	steps: 7918.00
Episode 400	Average Score: 24.48 	steps: 7968.00
Episode 400	Average Score: 24.48 	steps: 7968.00

Episode 401	Average Score: 24.48 	steps: 7975.00
Episode 402	Average Score: 24.49 	steps: 8025.00
Episode 403	Average Score: 24.52 	steps: 8075.00
Episode 404	Average Score: 24.95 	steps: 8125.00
Episode 405	Average Score: 24.79 	steps: 8135.00
Episode 406	Average Score: 24.60 	steps: 8159.00
Episode 407	Average Score: 24.95 	steps: 8209.00
Episode 408	Average Score: 25.04 	steps: 8224.00
Episode 409	Average Score: 24.76 	steps: 8232.00
Episode 410	Average Score: 25.08 	steps: 8282.00
Episode 411	Average Score: 25.26 	steps: 8332.00
Episode 412	Average Score: 25.66 	steps: 8382.00
Episode 413	Average Score: 25.63 	steps: 8389.00
Episode 414	Average Score: 25.75 	steps: 8439.00
Episode 415	Average Score: 26.07 	steps: 8489.00
Episode 416	Average Score: 26.40 	steps: 8539.00
Episode 417	Average Score: 26.41 	steps: 8543.00
Episode 418	Average Score: 26.40 	steps: 8593.00
Episode 419	Average Score: 26.08 	steps: 8599.00
Episode 420	Average Score: 26.05 	steps: 8637.00
Episode 421	Average Score: 25.64 	steps: 8640.00
Episode 422	Average Score: 25.63 	steps: 8646.00
Episode 423	Average Score: 26.04 	steps: 8696.00
Episode 424	Average Score: 26.08 	steps: 8746.00
Episode 425	Average Score: 26.46 	steps: 8796.00
Episode 426	Average Score: 26.36 	steps: 8808.00
Episode 427	Average Score: 26.41 	steps: 8820.00
Episode 428	Average Score: 26.74 	steps: 8870.00
Episode 429	Average Score: 27.16 	steps: 8920.00
Episode 430	Average Score: 27.51 	steps: 8966.00
Episode 431	Average Score: 27.89 	steps: 9016.00
Episode 432	Average Score: 27.89 	steps: 9066.00
Episode 433	Average Score: 28.25 	steps: 9116.00
Episode 434	Average Score: 28.22 	steps: 9166.00
Episode 435	Average Score: 28.14 	steps: 9171.00
Episode 436	Average Score: 28.19 	steps: 9221.00
Episode 437	Average Score: 27.89 	steps: 9237.00
Episode 438	Average Score: 27.67 	steps: 9246.00
Episode 439	Average Score: 28.06 	steps: 9296.00
Episode 440	Average Score: 28.40 	steps: 9346.00
Episode 441	Average Score: 28.22 	steps: 9364.00
Episode 442	Average Score: 28.32 	steps: 9380.00
Episode 443	Average Score: 28.32 	steps: 9430.00
Episode 444	Average Score: 28.57 	steps: 9480.00
Episode 445	Average Score: 28.64 	steps: 9530.00
Episode 446	Average Score: 28.54 	steps: 9553.00
Episode 447	Average Score: 28.69 	steps: 9586.00
Episode 448	Average Score: 28.68 	steps: 9636.00
Episode 449	Average Score: 28.73 	steps: 9686.00
Episode 450	Average Score: 28.74 	steps: 9736.00
Episode 451	Average Score: 29.07 	steps: 9786.00
Episode 452	Average Score: 28.70 	steps: 9796.00
Episode 453	Average Score: 28.35 	steps: 9805.00
Episode 454	Average Score: 28.06 	steps: 9825.00
Episode 455	Average Score: 28.36 	steps: 9875.00
Episode 456	Average Score: 28.42 	steps: 9925.00
Episode 457	Average Score: 28.82 	steps: 9974.00
Episode 458	Average Score: 28.83 	steps: 10024.00
Episode 459	Average Score: 28.87 	steps: 10074.00
Episode 460	Average Score: 29.07 	steps: 10124.00
Episode 461	Average Score: 29.11 	steps: 10174.00
Episode 462	Average Score: 29.32 	steps: 10224.00
Episode 463	Average Score: 29.43 	steps: 10274.00
Episode 464	Average Score: 29.15 	steps: 10296.00
Episode 465	Average Score: 28.76 	steps: 10306.00
Episode 466	Average Score: 28.73 	steps: 10356.00
Episode 467	Average Score: 28.77 	steps: 10363.00
Episode 468	Average Score: 29.05 	steps: 10413.00
Episode 469	Average Score: 29.06 	steps: 10463.00
Episode 470	Average Score: 29.10 	steps: 10513.00
Episode 471	Average Score: 29.13 	steps: 10563.00
Episode 472	Average Score: 29.40 	steps: 10613.00
Episode 473	Average Score: 29.40 	steps: 10663.00
Episode 474	Average Score: 29.43 	steps: 10713.00
Episode 475	Average Score: 29.69 	steps: 10763.00
Episode 476	Average Score: 29.70 	steps: 10808.00
Episode 477	Average Score: 30.04 	steps: 10858.00
Episode 478	Average Score: 29.98 	steps: 10908.00
Episode 479	Average Score: 29.98 	steps: 10958.00
Episode 480	Average Score: 30.04 	steps: 11008.00
Episode 481	Average Score: 30.33 	steps: 11058.00
Episode 482	Average Score: 30.24 	steps: 11064.00
Episode 483	Average Score: 30.24 	steps: 11114.00
Episode 484	Average Score: 30.24 	steps: 11164.00
Episode 485	Average Score: 30.57 	steps: 11214.00
Episode 486	Average Score: 30.59 	steps: 11264.00
Episode 487	Average Score: 30.72 	steps: 11314.00
Episode 488	Average Score: 30.74 	steps: 11321.00
Episode 489	Average Score: 31.11 	steps: 11371.00
Episode 490	Average Score: 31.49 	steps: 11421.00
Episode 491	Average Score: 31.56 	steps: 11471.00
Episode 492	Average Score: 31.52 	steps: 11521.00
Episode 493	Average Score: 31.65 	steps: 11551.00
Episode 494	Average Score: 31.66 	steps: 11601.00
Episode 495	Average Score: 31.73 	steps: 11615.00
Episode 496	Average Score: 32.06 	steps: 11665.00
Episode 497	Average Score: 32.07 	steps: 11715.00
Episode 498	Average Score: 32.09 	steps: 11765.00
Episode 499	Average Score: 32.42 	steps: 11815.00
Episode 500	Average Score: 32.42 	steps: 11865.00
Episode 500	Average Score: 32.42 	steps: 11865.00

Episode 501	Average Score: 32.81 	steps: 11915.00
Episode 502	Average Score: 32.85 	steps: 11965.00
Episode 503	Average Score: 32.85 	steps: 12015.00
Episode 504	Average Score: 32.85 	steps: 12065.00
Episode 505	Average Score: 33.20 	steps: 12115.00
Episode 506	Average Score: 33.38 	steps: 12165.00
Episode 507	Average Score: 33.37 	steps: 12215.00
Episode 508	Average Score: 33.66 	steps: 12265.00
Episode 509	Average Score: 34.03 	steps: 12315.00
Episode 510	Average Score: 33.71 	steps: 12322.00
Episode 511	Average Score: 33.72 	steps: 12372.00
Episode 512	Average Score: 33.72 	steps: 12422.00
Episode 513	Average Score: 33.74 	steps: 12430.00
Episode 514	Average Score: 33.76 	steps: 12480.00
Episode 515	Average Score: 33.77 	steps: 12530.00
Episode 516	Average Score: 33.71 	steps: 12580.00
Episode 517	Average Score: 33.72 	steps: 12586.00
Episode 518	Average Score: 33.40 	steps: 12598.00
Episode 519	Average Score: 33.77 	steps: 12648.00
Episode 520	Average Score: 33.56 	steps: 12667.00
Episode 521	Average Score: 33.98 	steps: 12717.00
Episode 522	Average Score: 33.97 	steps: 12722.00
Episode 523	Average Score: 33.93 	steps: 12772.00
Episode 524	Average Score: 33.94 	steps: 12822.00
Episode 525	Average Score: 33.91 	steps: 12871.00
Episode 526	Average Score: 34.18 	steps: 12921.00
Episode 527	Average Score: 34.50 	steps: 12971.00
Episode 528	Average Score: 34.47 	steps: 13021.00
Episode 529	Average Score: 34.47 	steps: 13071.00
Episode 530	Average Score: 34.51 	steps: 13121.00
Episode 531	Average Score: 34.50 	steps: 13171.00
Episode 532	Average Score: 34.48 	steps: 13221.00
Episode 533	Average Score: 34.48 	steps: 13271.00
Episode 534	Average Score: 34.53 	steps: 13321.00
Episode 535	Average Score: 34.91 	steps: 13371.00
Episode 536	Average Score: 34.81 	steps: 13421.00
Episode 537	Average Score: 35.09 	steps: 13471.00
Episode 538	Average Score: 35.17 	steps: 13490.00
Episode 539	Average Score: 35.17 	steps: 13540.00
Episode 540	Average Score: 35.17 	steps: 13590.00
Episode 541	Average Score: 35.45 	steps: 13640.00
Episode 542	Average Score: 35.36 	steps: 13645.00
Episode 543	Average Score: 35.34 	steps: 13695.00
Episode 544	Average Score: 35.26 	steps: 13745.00
Episode 545	Average Score: 35.22 	steps: 13795.00
Episode 546	Average Score: 35.44 	steps: 13845.00
Episode 547	Average Score: 35.59 	steps: 13895.00
Episode 548	Average Score: 35.65 	steps: 13945.00
Episode 549	Average Score: 35.62 	steps: 13995.00
Episode 550	Average Score: 35.62 	steps: 14045.00
Episode 551	Average Score: 35.61 	steps: 14095.00
Episode 552	Average Score: 35.95 	steps: 14145.00
Episode 553	Average Score: 35.91 	steps: 14148.00
Episode 554	Average Score: 36.19 	steps: 14198.00
Episode 555	Average Score: 36.18 	steps: 14248.00
Episode 556	Average Score: 36.08 	steps: 14298.00
Episode 557	Average Score: 36.08 	steps: 14348.00
Episode 558	Average Score: 36.08 	steps: 14398.00
Episode 559	Average Score: 36.03 	steps: 14448.00
Episode 560	Average Score: 35.71 	steps: 14464.00
Episode 561	Average Score: 35.75 	steps: 14514.00
Episode 562	Average Score: 35.71 	steps: 14564.00
Episode 563	Average Score: 35.75 	steps: 14614.00
Episode 564	Average Score: 36.04 	steps: 14664.00
Episode 565	Average Score: 36.42 	steps: 14714.00
Episode 566	Average Score: 36.46 	steps: 14764.00
Episode 567	Average Score: 36.83 	steps: 14814.00
Episode 568	Average Score: 36.55 	steps: 14832.00
Episode 569	Average Score: 36.59 	steps: 14882.00
Episode 570	Average Score: 36.58 	steps: 14932.00
Episode 571	Average Score: 36.58 	steps: 14982.00
Episode 572	Average Score: 36.59 	steps: 15032.00
Episode 573	Average Score: 36.19 	steps: 15036.00
Episode 574	Average Score: 36.09 	steps: 15086.00
Episode 575	Average Score: 35.68 	steps: 15089.00
Episode 576	Average Score: 35.74 	steps: 15139.00
Episode 577	Average Score: 35.74 	steps: 15189.00
Episode 578	Average Score: 35.80 	steps: 15239.00
Episode 579	Average Score: 35.77 	steps: 15289.00
Episode 580	Average Score: 35.77 	steps: 15339.00
Episode 581	Average Score: 35.37 	steps: 15343.00
Episode 582	Average Score: 35.71 	steps: 15393.00
Episode 583	Average Score: 35.71 	steps: 15443.00
Episode 584	Average Score: 35.68 	steps: 15493.00
Episode 585	Average Score: 35.70 	steps: 15543.00
Episode 586	Average Score: 35.34 	steps: 15550.00
Episode 587	Average Score: 35.31 	steps: 15600.00
Episode 588	Average Score: 35.64 	steps: 15650.00
Episode 589	Average Score: 35.46 	steps: 15676.00
Episode 590	Average Score: 35.43 	steps: 15726.00
Episode 591	Average Score: 35.41 	steps: 15776.00
Episode 592	Average Score: 35.45 	steps: 15826.00
Episode 593	Average Score: 35.70 	steps: 15876.00
Episode 594	Average Score: 35.69 	steps: 15926.00
Episode 595	Average Score: 36.01 	steps: 15976.00
Episode 596	Average Score: 36.01 	steps: 16026.00
Episode 597	Average Score: 36.00 	steps: 16076.00
Episode 598	Average Score: 36.00 	steps: 16126.00
Episode 599	Average Score: 36.00 	steps: 16176.00
Episode 600	Average Score: 35.99 	steps: 16226.00
Episode 600	Average Score: 35.99 	steps: 16226.00

Episode 601	Average Score: 35.66 	steps: 16237.00
Episode 602	Average Score: 35.63 	steps: 16287.00
Episode 603	Average Score: 35.65 	steps: 16337.00
Episode 604	Average Score: 35.62 	steps: 16387.00
