created virtual environment CPython3.7.9.final.0-64 in 6674ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934893.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934893.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 13.70 	steps: 19.00
Episode 2	Average Score: 7.90 	steps: 22.00
Episode 3	Average Score: 11.14 	steps: 43.00
Episode 4	Average Score: 9.85 	steps: 50.00
Episode 5	Average Score: 8.99 	steps: 60.00
Episode 6	Average Score: 9.56 	steps: 81.00
Episode 7	Average Score: 9.29 	steps: 91.00
Episode 8	Average Score: 8.53 	steps: 96.00
Episode 9	Average Score: 9.68 	steps: 119.00
Episode 10	Average Score: 9.12 	steps: 126.00
Episode 11	Average Score: 8.68 	steps: 134.00
Episode 12	Average Score: 8.74 	steps: 147.00
Episode 13	Average Score: 8.66 	steps: 156.00
Episode 14	Average Score: 8.42 	steps: 164.00
Episode 15	Average Score: 8.12 	steps: 170.00
Episode 16	Average Score: 7.69 	steps: 172.00
Episode 17	Average Score: 7.35 	steps: 175.00
Episode 18	Average Score: 7.20 	steps: 183.00
Episode 19	Average Score: 7.20 	steps: 192.00
Episode 20	Average Score: 6.91 	steps: 195.00
Episode 21	Average Score: 6.83 	steps: 202.00
Episode 22	Average Score: 6.94 	steps: 212.00
Episode 23	Average Score: 6.70 	steps: 215.00
Episode 24	Average Score: 6.78 	steps: 226.00
Episode 25	Average Score: 8.07 	steps: 276.00
Episode 26	Average Score: 7.84 	steps: 279.00
Episode 27	Average Score: 8.37 	steps: 308.00
Episode 28	Average Score: 8.17 	steps: 313.00
Episode 29	Average Score: 8.10 	steps: 320.00
Episode 30	Average Score: 7.95 	steps: 325.00
Episode 31	Average Score: 7.92 	steps: 337.00
Episode 32	Average Score: 7.78 	steps: 342.00
Episode 33	Average Score: 7.62 	steps: 345.00
Episode 34	Average Score: 7.76 	steps: 360.00
Episode 35	Average Score: 7.63 	steps: 364.00
Episode 36	Average Score: 7.50 	steps: 368.00
Episode 37	Average Score: 7.35 	steps: 372.00
Episode 38	Average Score: 7.27 	steps: 378.00
Episode 39	Average Score: 7.18 	steps: 383.00
Episode 40	Average Score: 7.31 	steps: 398.00
Episode 41	Average Score: 7.22 	steps: 403.00
Episode 42	Average Score: 7.20 	steps: 413.00
Episode 43	Average Score: 7.08 	steps: 416.00
Episode 44	Average Score: 6.99 	steps: 420.00
Episode 45	Average Score: 7.28 	steps: 447.00
Episode 46	Average Score: 7.22 	steps: 453.00
Episode 47	Average Score: 7.19 	steps: 462.00
Episode 48	Average Score: 7.07 	steps: 465.00
Episode 49	Average Score: 7.08 	steps: 475.00
Episode 50	Average Score: 7.03 	steps: 483.00
Episode 51	Average Score: 6.94 	steps: 487.00
Episode 52	Average Score: 6.86 	steps: 491.00
Episode 53	Average Score: 6.80 	steps: 497.00
Episode 54	Average Score: 6.98 	steps: 517.00
Episode 55	Average Score: 6.89 	steps: 520.00
Episode 56	Average Score: 6.82 	steps: 524.00
Episode 57	Average Score: 6.74 	steps: 527.00
Episode 58	Average Score: 6.69 	steps: 532.00
Episode 59	Average Score: 6.63 	steps: 537.00
Episode 60	Average Score: 6.80 	steps: 558.00
Episode 61	Average Score: 6.79 	steps: 566.00
Episode 62	Average Score: 6.76 	steps: 575.00
Episode 63	Average Score: 6.70 	steps: 579.00
Episode 64	Average Score: 6.63 	steps: 582.00
Episode 65	Average Score: 6.59 	steps: 588.00
Episode 284	Average Score: 13.11 	steps: 3808.00
Episode 285	Average Score: 13.23 	steps: 3847.00
Episode 286	Average Score: 13.31 	steps: 3881.00
Episode 287	Average Score: 13.68 	steps: 3931.00
Episode 288	Average Score: 13.31 	steps: 3934.00
Episode 289	Average Score: 13.12 	steps: 3940.00
Episode 290	Average Score: 13.34 	steps: 3990.00
Episode 291	Average Score: 13.25 	steps: 3998.00
Episode 292	Average Score: 13.51 	steps: 4048.00
Episode 293	Average Score: 13.87 	steps: 4098.00
Episode 294	Average Score: 13.79 	steps: 4103.00
Episode 295	Average Score: 14.17 	steps: 4153.00
Episode 296	Average Score: 14.16 	steps: 4173.00
Episode 297	Average Score: 14.12 	steps: 4195.00
Episode 298	Average Score: 14.55 	steps: 4245.00
Episode 299	Average Score: 14.34 	steps: 4248.00
Episode 300	Average Score: 14.38 	steps: 4276.00
Episode 300	Average Score: 14.38 	steps: 4276.00

Episode 301	Average Score: 14.38 	steps: 4280.00
Episode 302	Average Score: 14.36 	steps: 4283.00
Episode 303	Average Score: 14.74 	steps: 4333.00
Episode 304	Average Score: 14.63 	steps: 4337.00
Episode 305	Average Score: 14.35 	steps: 4344.00
Episode 306	Average Score: 14.30 	steps: 4347.00
Episode 307	Average Score: 14.29 	steps: 4349.00
Episode 308	Average Score: 14.62 	steps: 4396.00
Episode 309	Average Score: 14.53 	steps: 4399.00
Episode 310	Average Score: 14.34 	steps: 4402.00
Episode 311	Average Score: 14.09 	steps: 4405.00
Episode 312	Average Score: 14.11 	steps: 4419.00
Episode 313	Average Score: 14.37 	steps: 4469.00
Episode 314	Average Score: 14.69 	steps: 4519.00
Episode 315	Average Score: 14.29 	steps: 4523.00
Episode 316	Average Score: 14.20 	steps: 4531.00
Episode 317	Average Score: 14.10 	steps: 4533.00
Episode 318	Average Score: 14.06 	steps: 4535.00
Episode 319	Average Score: 14.18 	steps: 4576.00
Episode 320	Average Score: 14.17 	steps: 4583.00
Episode 321	Average Score: 14.24 	steps: 4618.00
Episode 322	Average Score: 14.23 	steps: 4621.00
Episode 323	Average Score: 14.47 	steps: 4671.00
Episode 324	Average Score: 14.16 	steps: 4675.00
Episode 325	Average Score: 14.17 	steps: 4679.00
Episode 326	Average Score: 14.45 	steps: 4729.00
Episode 327	Average Score: 14.70 	steps: 4779.00
Episode 328	Average Score: 14.80 	steps: 4797.00
Episode 329	Average Score: 15.14 	steps: 4847.00
Episode 330	Average Score: 15.20 	steps: 4858.00
Episode 331	Average Score: 15.18 	steps: 4860.00
Episode 332	Average Score: 15.35 	steps: 4910.00
Episode 333	Average Score: 15.44 	steps: 4929.00
Episode 334	Average Score: 15.69 	steps: 4979.00
Episode 335	Average Score: 15.75 	steps: 4993.00
Episode 336	Average Score: 15.37 	steps: 5000.00
Episode 337	Average Score: 15.68 	steps: 5045.00
Episode 338	Average Score: 15.91 	steps: 5088.00
Episode 339	Average Score: 15.88 	steps: 5093.00
Episode 340	Average Score: 16.23 	steps: 5143.00
Episode 341	Average Score: 16.62 	steps: 5193.00
Episode 342	Average Score: 16.61 	steps: 5212.00
Episode 343	Average Score: 16.21 	steps: 5216.00
Episode 344	Average Score: 16.19 	steps: 5230.00
Episode 345	Average Score: 16.52 	steps: 5280.00
Episode 346	Average Score: 16.79 	steps: 5330.00
Episode 347	Average Score: 16.99 	steps: 5380.00
Episode 348	Average Score: 16.75 	steps: 5403.00
Episode 349	Average Score: 16.49 	steps: 5430.00
Episode 350	Average Score: 16.84 	steps: 5479.00
Episode 351	Average Score: 16.87 	steps: 5495.00
Episode 352	Average Score: 17.10 	steps: 5524.00
Episode 353	Average Score: 16.76 	steps: 5537.00
Episode 354	Average Score: 16.80 	steps: 5550.00
Episode 355	Average Score: 17.08 	steps: 5600.00
Episode 356	Average Score: 16.73 	steps: 5609.00
Episode 357	Average Score: 16.81 	steps: 5624.00
Episode 358	Average Score: 17.15 	steps: 5674.00
Episode 359	Average Score: 17.20 	steps: 5684.00
Episode 360	Average Score: 17.52 	steps: 5734.00
Episode 361	Average Score: 17.81 	steps: 5784.00
Episode 362	Average Score: 17.84 	steps: 5816.00
Episode 363	Average Score: 17.67 	steps: 5821.00
Episode 364	Average Score: 17.87 	steps: 5871.00
Episode 365	Average Score: 18.06 	steps: 5912.00
Episode 366	Average Score: 18.00 	steps: 5922.00
Episode 367	Average Score: 18.08 	steps: 5935.00
Episode 368	Average Score: 18.27 	steps: 5977.00
Episode 369	Average Score: 18.16 	steps: 5999.00
Episode 370	Average Score: 18.58 	steps: 6049.00
Episode 371	Average Score: 18.60 	steps: 6099.00
Episode 372	Average Score: 18.58 	steps: 6149.00
Episode 373	Average Score: 18.55 	steps: 6169.00
Episode 374	Average Score: 18.61 	steps: 6219.00
Episode 375	Average Score: 18.90 	steps: 6269.00
Episode 376	Average Score: 18.63 	steps: 6273.00
Episode 377	Average Score: 18.40 	steps: 6276.00
Episode 378	Average Score: 18.42 	steps: 6279.00
Episode 379	Average Score: 18.78 	steps: 6329.00
Episode 380	Average Score: 19.05 	steps: 6379.00
Episode 381	Average Score: 19.00 	steps: 6388.00
Episode 382	Average Score: 19.32 	steps: 6438.00
Episode 383	Average Score: 19.33 	steps: 6441.00
Episode 384	Average Score: 19.63 	steps: 6491.00
Episode 385	Average Score: 19.83 	steps: 6541.00
Episode 386	Average Score: 19.60 	steps: 6549.00
Episode 387	Average Score: 19.22 	steps: 6553.00
Episode 388	Average Score: 19.37 	steps: 6578.00
Episode 389	Average Score: 19.39 	steps: 6591.00
Episode 390	Average Score: 19.11 	steps: 6605.00
Episode 391	Average Score: 19.23 	steps: 6639.00
Episode 392	Average Score: 19.24 	steps: 6689.00
Episode 393	Average Score: 18.90 	steps: 6700.00
Episode 394	Average Score: 19.00 	steps: 6717.00
Episode 395	Average Score: 18.62 	steps: 6721.00
Episode 396	Average Score: 18.89 	steps: 6771.00
Episode 397	Average Score: 19.05 	steps: 6821.00
Episode 398	Average Score: 19.01 	steps: 6871.00
Episode 399	Average Score: 19.38 	steps: 6921.00
Episode 400	Average Score: 19.44 	steps: 6971.00
Episode 400	Average Score: 19.44 	steps: 6971.00

Episode 401	Average Score: 19.81 	steps: 7021.00
Episode 402	Average Score: 20.23 	steps: 7071.00
Episode 403	Average Score: 20.25 	steps: 7120.00
Episode 404	Average Score: 20.25 	steps: 7123.00
Episode 405	Average Score: 20.23 	steps: 7127.00
Episode 406	Average Score: 20.47 	steps: 7158.00
Episode 407	Average Score: 20.89 	steps: 7208.00
Episode 408	Average Score: 20.89 	steps: 7258.00
Episode 409	Average Score: 21.28 	steps: 7308.00
Episode 410	Average Score: 21.64 	steps: 7358.00
Episode 411	Average Score: 21.94 	steps: 7408.00
Episode 412	Average Score: 22.25 	steps: 7458.00
Episode 413	Average Score: 21.94 	steps: 7470.00
Episode 414	Average Score: 21.99 	steps: 7520.00
Episode 415	Average Score: 22.34 	steps: 7570.00
Episode 416	Average Score: 22.71 	steps: 7620.00
Episode 417	Average Score: 23.11 	steps: 7670.00
Episode 418	Average Score: 23.19 	steps: 7681.00
Episode 419	Average Score: 23.25 	steps: 7731.00
Episode 420	Average Score: 23.61 	steps: 7781.00
Episode 421	Average Score: 23.64 	steps: 7831.00
Episode 422	Average Score: 23.76 	steps: 7855.00
Episode 423	Average Score: 23.83 	steps: 7905.00
Episode 424	Average Score: 24.20 	steps: 7955.00
Episode 425	Average Score: 24.49 	steps: 8005.00
Episode 426	Average Score: 24.62 	steps: 8055.00
Episode 427	Average Score: 24.55 	steps: 8086.00
Episode 428	Average Score: 24.55 	steps: 8101.00
Episode 429	Average Score: 24.62 	steps: 8151.00
Episode 430	Average Score: 24.98 	steps: 8201.00
Episode 431	Average Score: 25.38 	steps: 8251.00
Episode 432	Average Score: 25.48 	steps: 8301.00
Episode 433	Average Score: 25.79 	steps: 8351.00
Episode 434	Average Score: 25.55 	steps: 8357.00
Episode 435	Average Score: 25.91 	steps: 8407.00
Episode 436	Average Score: 26.25 	steps: 8457.00
Episode 437	Average Score: 26.31 	steps: 8507.00
Episode 438	Average Score: 26.32 	steps: 8557.00
Episode 439	Average Score: 26.72 	steps: 8607.00
Episode 440	Average Score: 26.69 	steps: 8657.00
Episode 441	Average Score: 26.72 	steps: 8707.00
Episode 442	Average Score: 26.91 	steps: 8757.00
Episode 443	Average Score: 27.28 	steps: 8805.00
Episode 444	Average Score: 27.56 	steps: 8855.00
Episode 445	Average Score: 27.17 	steps: 8861.00
Episode 446	Average Score: 27.06 	steps: 8911.00
Episode 447	Average Score: 26.95 	steps: 8961.00
Episode 448	Average Score: 27.13 	steps: 9011.00
Episode 449	Average Score: 27.38 	steps: 9061.00
Episode 450	Average Score: 27.40 	steps: 9111.00
Episode 451	Average Score: 27.67 	steps: 9161.00
Episode 452	Average Score: 27.86 	steps: 9211.00
Episode 453	Average Score: 28.21 	steps: 9261.00
Episode 454	Average Score: 28.56 	steps: 9311.00
Episode 455	Average Score: 28.48 	steps: 9361.00
Episode 456	Average Score: 28.81 	steps: 9411.00
Episode 457	Average Score: 29.14 	steps: 9461.00
Episode 458	Average Score: 29.20 	steps: 9511.00
Episode 459	Average Score: 29.44 	steps: 9561.00
Episode 460	Average Score: 29.44 	steps: 9611.00
Episode 461	Average Score: 29.28 	steps: 9633.00
Episode 462	Average Score: 29.05 	steps: 9639.00
Episode 463	Average Score: 29.09 	steps: 9647.00
Episode 464	Average Score: 28.86 	steps: 9658.00
Episode 465	Average Score: 29.03 	steps: 9708.00
Episode 466	Average Score: 29.41 	steps: 9758.00
Episode 467	Average Score: 29.70 	steps: 9808.00
Episode 468	Average Score: 29.55 	steps: 9823.00
Episode 469	Average Score: 29.85 	steps: 9873.00
Episode 470	Average Score: 29.80 	steps: 9923.00
Episode 471	Average Score: 29.67 	steps: 9944.00
Episode 472	Average Score: 29.46 	steps: 9957.00
Episode 473	Average Score: 29.53 	steps: 9991.00
Episode 474	Average Score: 29.60 	steps: 10041.00
Episode 475	Average Score: 29.36 	steps: 10056.00
Episode 476	Average Score: 29.76 	steps: 10106.00
Episode 477	Average Score: 29.78 	steps: 10116.00
Episode 478	Average Score: 30.14 	steps: 10166.00
Episode 479	Average Score: 29.78 	steps: 10170.00
Episode 480	Average Score: 29.80 	steps: 10220.00
Episode 481	Average Score: 30.01 	steps: 10270.00
Episode 482	Average Score: 29.93 	steps: 10320.00
Episode 483	Average Score: 29.94 	steps: 10324.00
Episode 484	Average Score: 29.71 	steps: 10346.00
Episode 485	Average Score: 29.70 	steps: 10396.00
Episode 486	Average Score: 30.07 	steps: 10446.00
Episode 487	Average Score: 30.45 	steps: 10496.00
Episode 488	Average Score: 30.71 	steps: 10546.00
Episode 489	Average Score: 31.07 	steps: 10596.00
Episode 490	Average Score: 31.35 	steps: 10646.00
Episode 491	Average Score: 31.51 	steps: 10696.00
Episode 492	Average Score: 31.60 	steps: 10746.00
Episode 493	Average Score: 31.96 	steps: 10796.00
Episode 494	Average Score: 32.20 	steps: 10846.00
Episode 495	Average Score: 32.21 	steps: 10851.00
Episode 496	Average Score: 31.88 	steps: 10863.00
Episode 497	Average Score: 32.00 	steps: 10913.00
Episode 498	Average Score: 32.02 	steps: 10963.00
Episode 499	Average Score: 32.07 	steps: 11013.00
Episode 500	Average Score: 32.20 	steps: 11063.00
Episode 500	Average Score: 32.20 	steps: 11063.00

Episode 501	Average Score: 32.23 	steps: 11113.00
Episode 502	Average Score: 31.96 	steps: 11133.00
Episode 503	Average Score: 31.82 	steps: 11183.00
Episode 504	Average Score: 31.89 	steps: 11194.00
Episode 505	Average Score: 31.97 	steps: 11213.00
Episode 506	Average Score: 32.06 	steps: 11263.00
Episode 507	Average Score: 32.06 	steps: 11313.00
Episode 508	Average Score: 32.13 	steps: 11363.00
Episode 509	Average Score: 32.14 	steps: 11413.00
Episode 510	Average Score: 31.83 	steps: 11422.00
Episode 511	Average Score: 31.87 	steps: 11472.00
Episode 512	Average Score: 31.85 	steps: 11522.00
Episode 513	Average Score: 32.12 	steps: 11572.00
Episode 514	Average Score: 32.11 	steps: 11622.00
Episode 515	Average Score: 32.13 	steps: 11672.00
Episode 516	Average Score: 31.76 	steps: 11682.00
Episode 517	Average Score: 31.75 	steps: 11732.00
Episode 518	Average Score: 32.10 	steps: 11782.00
Episode 519	Average Score: 32.16 	steps: 11832.00
Episode 520	Average Score: 32.18 	steps: 11882.00
Episode 521	Average Score: 32.27 	steps: 11932.00
Episode 522	Average Score: 32.48 	steps: 11982.00
Episode 523	Average Score: 32.47 	steps: 12032.00
Episode 524	Average Score: 32.43 	steps: 12082.00
Episode 525	Average Score: 32.45 	steps: 12132.00
Episode 526	Average Score: 32.43 	steps: 12182.00
Episode 527	Average Score: 32.64 	steps: 12232.00
Episode 528	Average Score: 32.55 	steps: 12237.00
Episode 529	Average Score: 32.40 	steps: 12287.00
Episode 530	Average Score: 32.38 	steps: 12337.00
Episode 531	Average Score: 32.26 	steps: 12387.00
Episode 532	Average Score: 32.27 	steps: 12437.00
Episode 533	Average Score: 32.20 	steps: 12487.00
Episode 534	Average Score: 32.49 	steps: 12537.00
Episode 535	Average Score: 32.37 	steps: 12587.00
Episode 536	Average Score: 32.43 	steps: 12637.00
Episode 537	Average Score: 32.44 	steps: 12687.00
Episode 538	Average Score: 32.46 	steps: 12734.00
Episode 539	Average Score: 32.40 	steps: 12784.00
Episode 540	Average Score: 32.39 	steps: 12834.00
Episode 541	Average Score: 32.34 	steps: 12884.00
Episode 542	Average Score: 32.29 	steps: 12927.00
Episode 543	Average Score: 32.33 	steps: 12977.00
Episode 544	Average Score: 32.37 	steps: 13027.00
Episode 545	Average Score: 32.76 	steps: 13077.00
Episode 546	Average Score: 32.87 	steps: 13127.00
Episode 547	Average Score: 33.02 	steps: 13177.00
Episode 548	Average Score: 33.08 	steps: 13227.00
Episode 549	Average Score: 32.69 	steps: 13231.00
Episode 550	Average Score: 32.72 	steps: 13281.00
Episode 551	Average Score: 32.42 	steps: 13290.00
Episode 552	Average Score: 32.25 	steps: 13328.00
Episode 553	Average Score: 32.25 	steps: 13378.00
Episode 554	Average Score: 32.26 	steps: 13428.00
Episode 555	Average Score: 32.37 	steps: 13478.00
Episode 556	Average Score: 32.36 	steps: 13528.00
Episode 557	Average Score: 32.04 	steps: 13543.00
Episode 558	Average Score: 31.92 	steps: 13593.00
Episode 559	Average Score: 32.04 	steps: 13643.00
Episode 560	Average Score: 31.64 	steps: 13648.00
Episode 561	Average Score: 31.85 	steps: 13698.00
Episode 562	Average Score: 32.13 	steps: 13748.00
Episode 563	Average Score: 32.49 	steps: 13798.00
Episode 564	Average Score: 32.84 	steps: 13848.00
Episode 565	Average Score: 32.87 	steps: 13898.00
Episode 566	Average Score: 32.76 	steps: 13948.00
Episode 567	Average Score: 32.43 	steps: 13957.00
Episode 568	Average Score: 32.76 	steps: 14007.00
Episode 569	Average Score: 32.77 	steps: 14057.00
Episode 570	Average Score: 32.72 	steps: 14107.00
Episode 571	Average Score: 32.97 	steps: 14157.00
Episode 572	Average Score: 32.99 	steps: 14173.00
Episode 573	Average Score: 32.82 	steps: 14179.00
Episode 574	Average Score: 32.75 	steps: 14229.00
Episode 575	Average Score: 33.07 	steps: 14279.00
Episode 576	Average Score: 32.98 	steps: 14329.00
Episode 577	Average Score: 33.36 	steps: 14379.00
Episode 578	Average Score: 33.41 	steps: 14429.00
Episode 579	Average Score: 33.82 	steps: 14479.00
Episode 580	Average Score: 33.81 	steps: 14529.00
Episode 581	Average Score: 33.96 	steps: 14579.00
Episode 582	Average Score: 33.84 	steps: 14607.00
Episode 583	Average Score: 34.24 	steps: 14657.00
Episode 584	Average Score: 34.55 	steps: 14707.00
Episode 585	Average Score: 34.55 	steps: 14757.00
Episode 586	Average Score: 34.55 	steps: 14807.00
Episode 587	Average Score: 34.49 	steps: 14857.00
Episode 588	Average Score: 34.49 	steps: 14907.00
Episode 589	Average Score: 34.46 	steps: 14957.00
Episode 590	Average Score: 34.49 	steps: 15007.00
Episode 591	Average Score: 34.55 	steps: 15057.00
Episode 592	Average Score: 34.54 	steps: 15107.00
Episode 593	Average Score: 34.54 	steps: 15157.00
Episode 594	Average Score: 34.59 	steps: 15207.00
Episode 595	Average Score: 34.97 	steps: 15257.00
Episode 596	Average Score: 34.91 	steps: 15263.00
Episode 597	Average Score: 34.56 	steps: 15273.00
Episode 598	Average Score: 34.50 	steps: 15323.00
Episode 599	Average Score: 34.49 	steps: 15373.00
Episode 600	Average Score: 34.40 	steps: 15423.00
Episode 600	Average Score: 34.40 	steps: 15423.00

Episode 601	Average Score: 34.39 	steps: 15473.00
Episode 602	Average Score: 34.65 	steps: 15523.00
Episode 603	Average Score: 34.69 	steps: 15573.00
Episode 604	Average Score: 35.05 	steps: 15623.00
