created virtual environment CPython3.7.9.final.0-64 in 24828ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154438.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154438.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  35  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 6.72 	steps: 10.00
Episode 2	Average Score: 5.52 	steps: 16.00
Episode 3	Average Score: 4.62 	steps: 20.00
Episode 4	Average Score: 4.86 	steps: 27.00
Episode 5	Average Score: 4.43 	steps: 32.00
Episode 6	Average Score: 6.07 	steps: 49.00
Episode 7	Average Score: 5.93 	steps: 56.00
Episode 8	Average Score: 6.98 	steps: 75.00
Episode 9	Average Score: 6.58 	steps: 80.00
Episode 10	Average Score: 6.10 	steps: 83.00
Episode 11	Average Score: 7.69 	steps: 118.00
Episode 12	Average Score: 7.22 	steps: 121.00
Episode 13	Average Score: 8.55 	steps: 156.00
Episode 14	Average Score: 10.61 	steps: 206.00
Episode 15	Average Score: 10.20 	steps: 213.00
Episode 16	Average Score: 9.87 	steps: 221.00
Episode 17	Average Score: 11.21 	steps: 271.00
Episode 18	Average Score: 11.04 	steps: 281.00
Episode 19	Average Score: 10.59 	steps: 285.00
Episode 20	Average Score: 10.13 	steps: 288.00
Episode 21	Average Score: 9.77 	steps: 293.00
Episode 22	Average Score: 9.94 	steps: 312.00
Episode 23	Average Score: 10.97 	steps: 359.00
Episode 24	Average Score: 10.65 	steps: 363.00
Episode 25	Average Score: 10.62 	steps: 376.00
Episode 26	Average Score: 11.42 	steps: 417.00
Episode 27	Average Score: 11.43 	steps: 433.00
Episode 28	Average Score: 11.23 	steps: 440.00
Episode 29	Average Score: 11.01 	steps: 447.00
Episode 30	Average Score: 11.36 	steps: 475.00
Episode 31	Average Score: 11.67 	steps: 503.00
Episode 32	Average Score: 11.48 	steps: 510.00
Episode 33	Average Score: 11.38 	steps: 520.00
Episode 34	Average Score: 11.21 	steps: 530.00
Episode 35	Average Score: 12.02 	steps: 580.00
Episode 36	Average Score: 12.01 	steps: 596.00
Episode 37	Average Score: 11.76 	steps: 601.00
Episode 38	Average Score: 11.59 	steps: 609.00
Episode 39	Average Score: 11.41 	steps: 615.00
Episode 40	Average Score: 11.31 	steps: 624.00
Episode 41	Average Score: 11.31 	steps: 638.00
Episode 42	Average Score: 11.38 	steps: 657.00
Episode 43	Average Score: 11.21 	steps: 662.00
Episode 44	Average Score: 11.44 	steps: 696.00
Episode 45	Average Score: 11.22 	steps: 699.00
Episode 46	Average Score: 11.47 	steps: 728.00
Episode 47	Average Score: 11.34 	steps: 734.00
Episode 48	Average Score: 11.32 	steps: 748.00
Episode 49	Average Score: 11.20 	steps: 755.00
Episode 50	Average Score: 11.18 	steps: 771.00
Episode 51	Average Score: 11.22 	steps: 786.00
Episode 52	Average Score: 11.55 	steps: 829.00
Episode 53	Average Score: 11.37 	steps: 832.00
Episode 54	Average Score: 11.19 	steps: 835.00
Episode 55	Average Score: 11.03 	steps: 839.00
Episode 56	Average Score: 11.20 	steps: 869.00
Episode 57	Average Score: 11.65 	steps: 919.00
Episode 58	Average Score: 11.60 	steps: 932.00
Episode 59	Average Score: 11.50 	steps: 939.00
Episode 60	Average Score: 11.37 	steps: 944.00
Episode 61	Average Score: 11.22 	steps: 948.00
Episode 62	Average Score: 11.07 	steps: 951.00
Episode 63	Average Score: 10.99 	steps: 959.00
Episode 64	Average Score: 10.87 	steps: 965.00
Episode 65	Average Score: 10.80 	steps: 973.00
Episode 66	Average Score: 10.71 	steps: 980.00
Episode 285	Average Score: 14.37 	steps: 4571.00
Episode 286	Average Score: 14.72 	steps: 4621.00
Episode 287	Average Score: 15.01 	steps: 4671.00
Episode 288	Average Score: 15.03 	steps: 4678.00
Episode 289	Average Score: 15.02 	steps: 4683.00
Episode 290	Average Score: 15.03 	steps: 4733.00
Episode 291	Average Score: 15.05 	steps: 4752.00
Episode 292	Average Score: 15.37 	steps: 4802.00
Episode 293	Average Score: 15.54 	steps: 4849.00
Episode 294	Average Score: 15.71 	steps: 4875.00
Episode 295	Average Score: 15.78 	steps: 4925.00
Episode 296	Average Score: 15.73 	steps: 4975.00
Episode 297	Average Score: 15.73 	steps: 4980.00
Episode 298	Average Score: 15.83 	steps: 4999.00
Episode 299	Average Score: 15.82 	steps: 5004.00
Episode 300	Average Score: 15.82 	steps: 5015.00
Episode 300	Average Score: 15.82 	steps: 5015.00

Episode 301	Average Score: 15.60 	steps: 5018.00
Episode 302	Average Score: 15.47 	steps: 5029.00
Episode 303	Average Score: 15.42 	steps: 5032.00
Episode 304	Average Score: 15.34 	steps: 5080.00
Episode 305	Average Score: 15.70 	steps: 5130.00
Episode 306	Average Score: 16.03 	steps: 5180.00
Episode 307	Average Score: 16.03 	steps: 5204.00
Episode 308	Average Score: 16.02 	steps: 5211.00
Episode 309	Average Score: 16.19 	steps: 5241.00
Episode 310	Average Score: 15.97 	steps: 5246.00
Episode 311	Average Score: 16.18 	steps: 5296.00
Episode 312	Average Score: 16.11 	steps: 5300.00
Episode 313	Average Score: 16.12 	steps: 5303.00
Episode 314	Average Score: 15.90 	steps: 5318.00
Episode 315	Average Score: 15.74 	steps: 5336.00
Episode 316	Average Score: 16.13 	steps: 5386.00
Episode 317	Average Score: 16.08 	steps: 5390.00
Episode 318	Average Score: 15.81 	steps: 5402.00
Episode 319	Average Score: 16.10 	steps: 5452.00
Episode 320	Average Score: 16.06 	steps: 5461.00
Episode 321	Average Score: 16.36 	steps: 5511.00
Episode 322	Average Score: 16.38 	steps: 5530.00
Episode 323	Average Score: 16.66 	steps: 5580.00
Episode 324	Average Score: 16.43 	steps: 5600.00
Episode 325	Average Score: 16.04 	steps: 5608.00
Episode 326	Average Score: 16.09 	steps: 5619.00
Episode 327	Average Score: 16.04 	steps: 5622.00
Episode 328	Average Score: 16.26 	steps: 5662.00
Episode 329	Average Score: 16.45 	steps: 5712.00
Episode 330	Average Score: 16.68 	steps: 5762.00
Episode 331	Average Score: 16.38 	steps: 5778.00
Episode 332	Average Score: 16.19 	steps: 5811.00
Episode 333	Average Score: 16.48 	steps: 5861.00
Episode 334	Average Score: 16.10 	steps: 5866.00
Episode 335	Average Score: 16.10 	steps: 5880.00
Episode 336	Average Score: 16.35 	steps: 5912.00
Episode 337	Average Score: 16.73 	steps: 5962.00
Episode 338	Average Score: 16.66 	steps: 5975.00
Episode 339	Average Score: 16.95 	steps: 6025.00
Episode 340	Average Score: 16.69 	steps: 6038.00
Episode 341	Average Score: 16.49 	steps: 6043.00
Episode 342	Average Score: 16.26 	steps: 6049.00
Episode 343	Average Score: 16.59 	steps: 6099.00
Episode 344	Average Score: 16.87 	steps: 6149.00
Episode 345	Average Score: 17.18 	steps: 6199.00
Episode 346	Average Score: 17.34 	steps: 6249.00
Episode 347	Average Score: 16.97 	steps: 6252.00
Episode 348	Average Score: 16.98 	steps: 6302.00
Episode 349	Average Score: 16.83 	steps: 6306.00
Episode 350	Average Score: 17.08 	steps: 6341.00
Episode 351	Average Score: 17.33 	steps: 6391.00
Episode 352	Average Score: 17.30 	steps: 6395.00
Episode 353	Average Score: 17.65 	steps: 6445.00
Episode 354	Average Score: 17.60 	steps: 6468.00
Episode 355	Average Score: 17.60 	steps: 6471.00
Episode 356	Average Score: 17.58 	steps: 6479.00
Episode 357	Average Score: 17.56 	steps: 6504.00
Episode 358	Average Score: 17.73 	steps: 6554.00
Episode 359	Average Score: 17.66 	steps: 6590.00
Episode 360	Average Score: 18.06 	steps: 6640.00
Episode 361	Average Score: 18.40 	steps: 6690.00
Episode 362	Average Score: 18.36 	steps: 6740.00
Episode 363	Average Score: 18.73 	steps: 6790.00
Episode 364	Average Score: 18.86 	steps: 6808.00
Episode 365	Average Score: 18.77 	steps: 6858.00
Episode 366	Average Score: 19.13 	steps: 6908.00
Episode 367	Average Score: 19.51 	steps: 6958.00
Episode 368	Average Score: 19.34 	steps: 6967.00
Episode 369	Average Score: 19.35 	steps: 6979.00
Episode 370	Average Score: 19.75 	steps: 7029.00
Episode 371	Average Score: 19.77 	steps: 7034.00
Episode 372	Average Score: 20.01 	steps: 7084.00
Episode 373	Average Score: 20.36 	steps: 7129.00
Episode 374	Average Score: 20.41 	steps: 7161.00
Episode 375	Average Score: 20.77 	steps: 7207.00
Episode 376	Average Score: 21.07 	steps: 7257.00
Episode 377	Average Score: 21.49 	steps: 7307.00
Episode 378	Average Score: 21.78 	steps: 7357.00
Episode 379	Average Score: 21.74 	steps: 7360.00
Episode 380	Average Score: 21.87 	steps: 7388.00
Episode 381	Average Score: 22.24 	steps: 7438.00
Episode 382	Average Score: 22.13 	steps: 7442.00
Episode 383	Average Score: 22.40 	steps: 7492.00
Episode 384	Average Score: 22.54 	steps: 7512.00
Episode 385	Average Score: 22.91 	steps: 7562.00
Episode 386	Average Score: 22.90 	steps: 7612.00
Episode 387	Average Score: 22.92 	steps: 7658.00
Episode 388	Average Score: 22.94 	steps: 7665.00
Episode 389	Average Score: 23.27 	steps: 7715.00
Episode 390	Average Score: 23.03 	steps: 7730.00
Episode 391	Average Score: 22.93 	steps: 7738.00
Episode 392	Average Score: 22.81 	steps: 7788.00
Episode 393	Average Score: 22.72 	steps: 7827.00
Episode 394	Average Score: 22.56 	steps: 7834.00
Episode 395	Average Score: 22.55 	steps: 7884.00
Episode 396	Average Score: 22.69 	steps: 7934.00
Episode 397	Average Score: 22.75 	steps: 7946.00
Episode 398	Average Score: 22.80 	steps: 7976.00
Episode 399	Average Score: 22.92 	steps: 7992.00
Episode 400	Average Score: 22.94 	steps: 8007.00
Episode 400	Average Score: 22.94 	steps: 8007.00

Episode 401	Average Score: 23.20 	steps: 8046.00
Episode 402	Average Score: 23.15 	steps: 8054.00
Episode 403	Average Score: 23.55 	steps: 8104.00
Episode 404	Average Score: 23.56 	steps: 8149.00
Episode 405	Average Score: 23.40 	steps: 8175.00
Episode 406	Average Score: 23.04 	steps: 8184.00
Episode 407	Average Score: 23.22 	steps: 8234.00
Episode 408	Average Score: 23.59 	steps: 8284.00
Episode 409	Average Score: 23.84 	steps: 8334.00
Episode 410	Average Score: 24.18 	steps: 8384.00
Episode 411	Average Score: 24.22 	steps: 8434.00
Episode 412	Average Score: 24.54 	steps: 8484.00
Episode 413	Average Score: 24.72 	steps: 8512.00
Episode 414	Average Score: 24.79 	steps: 8540.00
Episode 415	Average Score: 25.05 	steps: 8586.00
Episode 416	Average Score: 25.07 	steps: 8636.00
Episode 417	Average Score: 25.48 	steps: 8686.00
Episode 418	Average Score: 25.78 	steps: 8736.00
Episode 419	Average Score: 25.63 	steps: 8771.00
Episode 420	Average Score: 25.60 	steps: 8776.00
Episode 421	Average Score: 25.62 	steps: 8826.00
Episode 422	Average Score: 25.94 	steps: 8876.00
Episode 423	Average Score: 25.65 	steps: 8880.00
Episode 424	Average Score: 25.79 	steps: 8930.00
Episode 425	Average Score: 26.13 	steps: 8980.00
Episode 426	Average Score: 26.46 	steps: 9030.00
Episode 427	Average Score: 26.88 	steps: 9080.00
Episode 428	Average Score: 27.01 	steps: 9130.00
Episode 429	Average Score: 26.91 	steps: 9180.00
Episode 430	Average Score: 26.91 	steps: 9230.00
Episode 431	Average Score: 26.82 	steps: 9237.00
Episode 432	Average Score: 26.93 	steps: 9287.00
Episode 433	Average Score: 26.83 	steps: 9337.00
Episode 434	Average Score: 27.20 	steps: 9387.00
Episode 435	Average Score: 27.20 	steps: 9401.00
Episode 436	Average Score: 26.96 	steps: 9406.00
Episode 437	Average Score: 26.84 	steps: 9454.00
Episode 438	Average Score: 27.02 	steps: 9494.00
Episode 439	Average Score: 27.12 	steps: 9544.00
Episode 440	Average Score: 27.47 	steps: 9594.00
Episode 441	Average Score: 27.78 	steps: 9644.00
Episode 442	Average Score: 28.06 	steps: 9694.00
Episode 443	Average Score: 28.08 	steps: 9744.00
Episode 444	Average Score: 28.06 	steps: 9794.00
Episode 445	Average Score: 28.15 	steps: 9844.00
Episode 446	Average Score: 28.24 	steps: 9894.00
Episode 447	Average Score: 28.51 	steps: 9944.00
Episode 448	Average Score: 28.24 	steps: 9951.00
Episode 449	Average Score: 28.58 	steps: 10001.00
Episode 450	Average Score: 28.67 	steps: 10051.00
Episode 451	Average Score: 28.68 	steps: 10101.00
Episode 452	Average Score: 29.09 	steps: 10151.00
Episode 453	Average Score: 29.12 	steps: 10201.00
Episode 454	Average Score: 29.42 	steps: 10251.00
Episode 455	Average Score: 29.74 	steps: 10301.00
Episode 456	Average Score: 30.06 	steps: 10351.00
Episode 457	Average Score: 30.33 	steps: 10401.00
Episode 458	Average Score: 30.25 	steps: 10451.00
Episode 459	Average Score: 30.36 	steps: 10501.00
Episode 460	Average Score: 30.37 	steps: 10551.00
Episode 461	Average Score: 30.29 	steps: 10601.00
Episode 462	Average Score: 30.32 	steps: 10651.00
Episode 463	Average Score: 29.98 	steps: 10663.00
Episode 464	Average Score: 30.15 	steps: 10713.00
Episode 465	Average Score: 30.26 	steps: 10763.00
Episode 466	Average Score: 30.04 	steps: 10792.00
Episode 467	Average Score: 30.07 	steps: 10842.00
Episode 468	Average Score: 30.32 	steps: 10892.00
Episode 469	Average Score: 30.63 	steps: 10942.00
Episode 470	Average Score: 30.29 	steps: 10953.00
Episode 471	Average Score: 30.63 	steps: 11003.00
Episode 472	Average Score: 30.72 	steps: 11053.00
Episode 473	Average Score: 30.71 	steps: 11103.00
Episode 474	Average Score: 30.53 	steps: 11109.00
Episode 475	Average Score: 30.58 	steps: 11159.00
Episode 476	Average Score: 30.17 	steps: 11166.00
Episode 477	Average Score: 29.78 	steps: 11173.00
Episode 478	Average Score: 29.87 	steps: 11223.00
Episode 479	Average Score: 30.23 	steps: 11273.00
Episode 480	Average Score: 30.49 	steps: 11323.00
Episode 481	Average Score: 30.48 	steps: 11373.00
Episode 482	Average Score: 30.84 	steps: 11423.00
Episode 483	Average Score: 30.94 	steps: 11473.00
Episode 484	Average Score: 31.07 	steps: 11523.00
Episode 485	Average Score: 30.84 	steps: 11547.00
Episode 486	Average Score: 30.77 	steps: 11597.00
Episode 487	Average Score: 30.39 	steps: 11600.00
Episode 488	Average Score: 30.64 	steps: 11650.00
Episode 489	Average Score: 30.58 	steps: 11700.00
Episode 490	Average Score: 30.94 	steps: 11750.00
Episode 491	Average Score: 31.27 	steps: 11800.00
Episode 492	Average Score: 31.41 	steps: 11850.00
Episode 493	Average Score: 31.51 	steps: 11900.00
Episode 494	Average Score: 31.52 	steps: 11910.00
Episode 495	Average Score: 31.46 	steps: 11960.00
Episode 496	Average Score: 31.38 	steps: 12010.00
Episode 497	Average Score: 31.32 	steps: 12015.00
Episode 498	Average Score: 31.57 	steps: 12065.00
Episode 499	Average Score: 31.86 	steps: 12115.00
Episode 500	Average Score: 32.16 	steps: 12165.00
Episode 500	Average Score: 32.16 	steps: 12165.00

Episode 501	Average Score: 32.17 	steps: 12215.00
Episode 502	Average Score: 32.49 	steps: 12265.00
Episode 503	Average Score: 32.46 	steps: 12315.00
Episode 504	Average Score: 32.48 	steps: 12365.00
Episode 505	Average Score: 32.57 	steps: 12415.00
Episode 506	Average Score: 32.82 	steps: 12465.00
Episode 507	Average Score: 32.82 	steps: 12515.00
Episode 508	Average Score: 32.82 	steps: 12565.00
Episode 509	Average Score: 32.77 	steps: 12615.00
Episode 510	Average Score: 32.78 	steps: 12665.00
Episode 511	Average Score: 32.79 	steps: 12715.00
Episode 512	Average Score: 32.87 	steps: 12765.00
Episode 513	Average Score: 33.01 	steps: 12815.00
Episode 514	Average Score: 33.25 	steps: 12865.00
Episode 515	Average Score: 33.26 	steps: 12915.00
Episode 516	Average Score: 33.26 	steps: 12965.00
Episode 517	Average Score: 33.25 	steps: 13015.00
Episode 518	Average Score: 33.29 	steps: 13065.00
Episode 519	Average Score: 33.38 	steps: 13115.00
Episode 520	Average Score: 33.79 	steps: 13165.00
Episode 521	Average Score: 33.64 	steps: 13195.00
Episode 522	Average Score: 33.31 	steps: 13213.00
Episode 523	Average Score: 33.66 	steps: 13263.00
Episode 524	Average Score: 33.79 	steps: 13313.00
Episode 525	Average Score: 33.68 	steps: 13350.00
Episode 526	Average Score: 33.73 	steps: 13400.00
Episode 527	Average Score: 33.72 	steps: 13450.00
Episode 528	Average Score: 33.72 	steps: 13500.00
Episode 529	Average Score: 33.74 	steps: 13550.00
Episode 530	Average Score: 33.41 	steps: 13554.00
Episode 531	Average Score: 33.79 	steps: 13604.00
Episode 532	Average Score: 33.73 	steps: 13654.00
Episode 533	Average Score: 33.85 	steps: 13704.00
Episode 534	Average Score: 33.75 	steps: 13754.00
Episode 535	Average Score: 34.11 	steps: 13804.00
Episode 536	Average Score: 34.51 	steps: 13854.00
Episode 537	Average Score: 34.64 	steps: 13904.00
Episode 538	Average Score: 34.64 	steps: 13954.00
Episode 539	Average Score: 34.64 	steps: 14004.00
Episode 540	Average Score: 34.61 	steps: 14054.00
Episode 541	Average Score: 34.70 	steps: 14104.00
Episode 542	Average Score: 34.68 	steps: 14154.00
Episode 543	Average Score: 34.68 	steps: 14204.00
Episode 544	Average Score: 34.76 	steps: 14254.00
Episode 545	Average Score: 34.71 	steps: 14304.00
Episode 546	Average Score: 34.65 	steps: 14354.00
Episode 547	Average Score: 34.45 	steps: 14365.00
Episode 548	Average Score: 34.77 	steps: 14415.00
Episode 549	Average Score: 34.84 	steps: 14465.00
Episode 550	Average Score: 34.75 	steps: 14515.00
Episode 551	Average Score: 34.78 	steps: 14565.00
Episode 552	Average Score: 34.75 	steps: 14615.00
Episode 553	Average Score: 34.63 	steps: 14665.00
Episode 554	Average Score: 34.33 	steps: 14682.00
Episode 555	Average Score: 34.43 	steps: 14732.00
Episode 556	Average Score: 34.33 	steps: 14782.00
Episode 557	Average Score: 33.97 	steps: 14793.00
Episode 558	Average Score: 34.09 	steps: 14843.00
Episode 559	Average Score: 34.12 	steps: 14893.00
Episode 560	Average Score: 34.13 	steps: 14943.00
Episode 561	Average Score: 34.22 	steps: 14993.00
Episode 562	Average Score: 34.25 	steps: 15043.00
Episode 563	Average Score: 34.62 	steps: 15093.00
Episode 564	Average Score: 34.63 	steps: 15143.00
Episode 565	Average Score: 34.57 	steps: 15193.00
Episode 566	Average Score: 34.82 	steps: 15243.00
Episode 567	Average Score: 34.69 	steps: 15293.00
Episode 568	Average Score: 34.71 	steps: 15343.00
Episode 569	Average Score: 34.60 	steps: 15393.00
Episode 570	Average Score: 34.89 	steps: 15443.00
Episode 571	Average Score: 34.72 	steps: 15468.00
Episode 572	Average Score: 34.37 	steps: 15478.00
Episode 573	Average Score: 34.32 	steps: 15528.00
Episode 574	Average Score: 34.68 	steps: 15578.00
Episode 575	Average Score: 34.61 	steps: 15628.00
Episode 576	Average Score: 34.61 	steps: 15633.00
Episode 577	Average Score: 34.98 	steps: 15683.00
Episode 578	Average Score: 35.03 	steps: 15733.00
Episode 579	Average Score: 35.04 	steps: 15783.00
Episode 580	Average Score: 34.68 	steps: 15792.00
Episode 581	Average Score: 34.74 	steps: 15842.00
Episode 582	Average Score: 34.79 	steps: 15892.00
Episode 583	Average Score: 34.80 	steps: 15942.00
Episode 584	Average Score: 34.90 	steps: 15992.00
Episode 585	Average Score: 35.13 	steps: 16042.00
Episode 586	Average Score: 35.18 	steps: 16092.00
Episode 587	Average Score: 35.46 	steps: 16142.00
Episode 588	Average Score: 35.17 	steps: 16146.00
Episode 589	Average Score: 35.00 	steps: 16161.00
Episode 590	Average Score: 35.00 	steps: 16211.00
Episode 591	Average Score: 35.00 	steps: 16261.00
Episode 592	Average Score: 34.94 	steps: 16311.00
Episode 593	Average Score: 34.79 	steps: 16361.00
Episode 594	Average Score: 35.16 	steps: 16411.00
Episode 595	Average Score: 34.89 	steps: 16426.00
Episode 596	Average Score: 34.97 	steps: 16476.00
Episode 597	Average Score: 35.33 	steps: 16526.00
Episode 598	Average Score: 35.18 	steps: 16576.00
Episode 599	Average Score: 34.91 	steps: 16595.00
Episode 600	Average Score: 34.81 	steps: 16645.00
Episode 600	Average Score: 34.81 	steps: 16645.00

Episode 601	Average Score: 34.91 	steps: 16695.00
Episode 602	Average Score: 34.66 	steps: 16709.00
Episode 603	Average Score: 34.70 	steps: 16759.00
