created virtual environment CPython3.7.9.final.0-64 in 2938ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934921.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934921.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 8.22 	steps: 9.00
Episode 2	Average Score: 4.94 	steps: 12.00
Episode 3	Average Score: 3.95 	steps: 15.00
Episode 4	Average Score: 3.72 	steps: 19.00
Episode 5	Average Score: 3.64 	steps: 24.00
Episode 6	Average Score: 3.40 	steps: 28.00
Episode 7	Average Score: 3.31 	steps: 33.00
Episode 8	Average Score: 3.22 	steps: 37.00
Episode 9	Average Score: 7.03 	steps: 87.00
Episode 10	Average Score: 6.75 	steps: 94.00
Episode 11	Average Score: 9.14 	steps: 144.00
Episode 12	Average Score: 8.78 	steps: 152.00
Episode 13	Average Score: 8.40 	steps: 157.00
Episode 14	Average Score: 7.93 	steps: 160.00
Episode 15	Average Score: 7.65 	steps: 166.00
Episode 16	Average Score: 7.49 	steps: 172.00
Episode 17	Average Score: 7.31 	steps: 178.00
Episode 18	Average Score: 7.09 	steps: 182.00
Episode 19	Average Score: 6.98 	steps: 189.00
Episode 20	Average Score: 6.76 	steps: 194.00
Episode 21	Average Score: 6.81 	steps: 203.00
Episode 22	Average Score: 6.57 	steps: 205.00
Episode 23	Average Score: 6.43 	steps: 210.00
Episode 24	Average Score: 7.42 	steps: 248.00
Episode 25	Average Score: 7.90 	steps: 272.00
Episode 26	Average Score: 7.78 	steps: 278.00
Episode 27	Average Score: 7.62 	steps: 284.00
Episode 28	Average Score: 7.42 	steps: 287.00
Episode 29	Average Score: 7.24 	steps: 291.00
Episode 30	Average Score: 7.20 	steps: 298.00
Episode 31	Average Score: 7.32 	steps: 315.00
Episode 32	Average Score: 7.17 	steps: 320.00
Episode 33	Average Score: 7.28 	steps: 333.00
Episode 34	Average Score: 7.32 	steps: 343.00
Episode 35	Average Score: 7.14 	steps: 345.00
Episode 36	Average Score: 7.07 	steps: 353.00
Episode 37	Average Score: 7.10 	steps: 366.00
Episode 38	Average Score: 7.08 	steps: 375.00
Episode 39	Average Score: 6.94 	steps: 378.00
Episode 40	Average Score: 6.82 	steps: 381.00
Episode 41	Average Score: 7.69 	steps: 431.00
Episode 42	Average Score: 7.62 	steps: 437.00
Episode 43	Average Score: 7.53 	steps: 443.00
Episode 44	Average Score: 7.70 	steps: 460.00
Episode 45	Average Score: 8.14 	steps: 499.00
Episode 46	Average Score: 8.37 	steps: 521.00
Episode 47	Average Score: 8.96 	steps: 568.00
Episode 48	Average Score: 8.81 	steps: 571.00
Episode 49	Average Score: 8.73 	steps: 577.00
Episode 50	Average Score: 8.64 	steps: 583.00
Episode 51	Average Score: 8.75 	steps: 602.00
Episode 52	Average Score: 8.67 	steps: 610.00
Episode 53	Average Score: 8.56 	steps: 614.00
Episode 54	Average Score: 8.79 	steps: 642.00
Episode 55	Average Score: 8.96 	steps: 672.00
Episode 56	Average Score: 8.84 	steps: 676.00
Episode 57	Average Score: 8.75 	steps: 682.00
Episode 58	Average Score: 8.74 	steps: 692.00
Episode 59	Average Score: 8.77 	steps: 708.00
Episode 60	Average Score: 8.71 	steps: 716.00
Episode 61	Average Score: 8.61 	steps: 720.00
Episode 62	Average Score: 8.50 	steps: 723.00
Episode 63	Average Score: 8.46 	steps: 733.00
Episode 64	Average Score: 8.54 	steps: 751.00
Episode 65	Average Score: 8.43 	steps: 754.00
Episode 284	Average Score: 14.52 	steps: 4277.00
Episode 285	Average Score: 14.20 	steps: 4280.00
Episode 286	Average Score: 14.50 	steps: 4330.00
Episode 287	Average Score: 14.56 	steps: 4346.00
Episode 288	Average Score: 14.82 	steps: 4396.00
Episode 289	Average Score: 14.87 	steps: 4408.00
Episode 290	Average Score: 14.96 	steps: 4439.00
Episode 291	Average Score: 14.96 	steps: 4442.00
Episode 292	Average Score: 14.96 	steps: 4447.00
Episode 293	Average Score: 14.95 	steps: 4450.00
Episode 294	Average Score: 14.90 	steps: 4454.00
Episode 295	Average Score: 14.98 	steps: 4468.00
Episode 296	Average Score: 15.05 	steps: 4480.00
Episode 297	Average Score: 15.39 	steps: 4530.00
Episode 298	Average Score: 15.40 	steps: 4537.00
Episode 299	Average Score: 15.38 	steps: 4542.00
Episode 300	Average Score: 15.68 	steps: 4583.00
Episode 300	Average Score: 15.68 	steps: 4583.00

Episode 301	Average Score: 15.77 	steps: 4608.00
Episode 302	Average Score: 15.60 	steps: 4615.00
Episode 303	Average Score: 15.59 	steps: 4625.00
Episode 304	Average Score: 15.73 	steps: 4668.00
Episode 305	Average Score: 15.70 	steps: 4672.00
Episode 306	Average Score: 15.73 	steps: 4684.00
Episode 307	Average Score: 16.00 	steps: 4731.00
Episode 308	Average Score: 15.92 	steps: 4735.00
Episode 309	Average Score: 16.13 	steps: 4772.00
Episode 310	Average Score: 15.80 	steps: 4779.00
Episode 311	Average Score: 15.77 	steps: 4788.00
Episode 312	Average Score: 16.04 	steps: 4832.00
Episode 313	Average Score: 16.35 	steps: 4882.00
Episode 314	Average Score: 16.14 	steps: 4910.00
Episode 315	Average Score: 15.82 	steps: 4918.00
Episode 316	Average Score: 15.83 	steps: 4968.00
Episode 317	Average Score: 15.51 	steps: 4972.00
Episode 318	Average Score: 15.51 	steps: 4978.00
Episode 319	Average Score: 15.32 	steps: 4987.00
Episode 320	Average Score: 15.56 	steps: 5037.00
Episode 321	Average Score: 15.28 	steps: 5048.00
Episode 322	Average Score: 14.96 	steps: 5057.00
Episode 323	Average Score: 15.17 	steps: 5089.00
Episode 324	Average Score: 15.08 	steps: 5097.00
Episode 325	Average Score: 15.04 	steps: 5101.00
Episode 326	Average Score: 15.34 	steps: 5151.00
Episode 327	Average Score: 15.64 	steps: 5192.00
Episode 328	Average Score: 15.30 	steps: 5197.00
Episode 329	Average Score: 15.62 	steps: 5243.00
Episode 330	Average Score: 15.84 	steps: 5273.00
Episode 331	Average Score: 16.03 	steps: 5323.00
Episode 332	Average Score: 16.15 	steps: 5340.00
Episode 333	Average Score: 16.25 	steps: 5357.00
Episode 334	Average Score: 16.21 	steps: 5361.00
Episode 335	Average Score: 16.24 	steps: 5372.00
Episode 336	Average Score: 16.27 	steps: 5384.00
Episode 337	Average Score: 16.19 	steps: 5392.00
Episode 338	Average Score: 16.42 	steps: 5442.00
Episode 339	Average Score: 16.72 	steps: 5488.00
Episode 340	Average Score: 16.74 	steps: 5494.00
Episode 341	Average Score: 16.77 	steps: 5504.00
Episode 342	Average Score: 17.09 	steps: 5554.00
Episode 343	Average Score: 17.18 	steps: 5568.00
Episode 344	Average Score: 17.19 	steps: 5576.00
Episode 345	Average Score: 17.55 	steps: 5626.00
Episode 346	Average Score: 17.52 	steps: 5676.00
Episode 347	Average Score: 17.87 	steps: 5726.00
Episode 348	Average Score: 17.78 	steps: 5729.00
Episode 349	Average Score: 18.01 	steps: 5768.00
Episode 350	Average Score: 18.34 	steps: 5818.00
Episode 351	Average Score: 18.72 	steps: 5868.00
Episode 352	Average Score: 18.49 	steps: 5888.00
Episode 353	Average Score: 18.16 	steps: 5893.00
Episode 354	Average Score: 18.44 	steps: 5943.00
Episode 355	Average Score: 18.77 	steps: 5993.00
Episode 356	Average Score: 18.76 	steps: 6043.00
Episode 357	Average Score: 18.44 	steps: 6049.00
Episode 358	Average Score: 18.20 	steps: 6053.00
Episode 359	Average Score: 18.53 	steps: 6103.00
Episode 360	Average Score: 18.43 	steps: 6113.00
Episode 361	Average Score: 18.77 	steps: 6163.00
Episode 362	Average Score: 18.96 	steps: 6200.00
Episode 363	Average Score: 19.24 	steps: 6250.00
Episode 364	Average Score: 19.57 	steps: 6300.00
Episode 365	Average Score: 19.70 	steps: 6350.00
Episode 366	Average Score: 19.63 	steps: 6400.00
Episode 367	Average Score: 19.92 	steps: 6450.00
Episode 368	Average Score: 20.28 	steps: 6500.00
Episode 369	Average Score: 20.52 	steps: 6550.00
Episode 370	Average Score: 20.89 	steps: 6600.00
Episode 371	Average Score: 20.54 	steps: 6608.00
Episode 372	Average Score: 20.53 	steps: 6658.00
Episode 373	Average Score: 20.70 	steps: 6708.00
Episode 374	Average Score: 20.95 	steps: 6758.00
Episode 375	Average Score: 21.03 	steps: 6780.00
Episode 376	Average Score: 21.37 	steps: 6830.00
Episode 377	Average Score: 21.48 	steps: 6880.00
Episode 378	Average Score: 21.49 	steps: 6930.00
Episode 379	Average Score: 21.49 	steps: 6980.00
Episode 380	Average Score: 21.86 	steps: 7030.00
Episode 381	Average Score: 21.88 	steps: 7036.00
Episode 382	Average Score: 21.80 	steps: 7074.00
Episode 383	Average Score: 22.16 	steps: 7124.00
Episode 384	Average Score: 22.08 	steps: 7127.00
Episode 385	Average Score: 22.51 	steps: 7177.00
Episode 386	Average Score: 22.60 	steps: 7226.00
Episode 387	Average Score: 22.93 	steps: 7276.00
Episode 388	Average Score: 22.55 	steps: 7279.00
Episode 389	Average Score: 22.58 	steps: 7295.00
Episode 390	Average Score: 22.77 	steps: 7345.00
Episode 391	Average Score: 22.88 	steps: 7361.00
Episode 392	Average Score: 23.24 	steps: 7411.00
Episode 393	Average Score: 23.65 	steps: 7461.00
Episode 394	Average Score: 23.71 	steps: 7473.00
Episode 395	Average Score: 24.04 	steps: 7523.00
Episode 396	Average Score: 24.37 	steps: 7573.00
Episode 397	Average Score: 24.31 	steps: 7612.00
Episode 398	Average Score: 24.67 	steps: 7662.00
Episode 399	Average Score: 25.06 	steps: 7712.00
Episode 400	Average Score: 25.01 	steps: 7752.00
Episode 400	Average Score: 25.01 	steps: 7752.00

Episode 401	Average Score: 25.23 	steps: 7802.00
Episode 402	Average Score: 25.59 	steps: 7852.00
Episode 403	Average Score: 25.95 	steps: 7902.00
Episode 404	Average Score: 25.69 	steps: 7906.00
Episode 405	Average Score: 26.08 	steps: 7956.00
Episode 406	Average Score: 26.08 	steps: 7968.00
Episode 407	Average Score: 25.91 	steps: 7991.00
Episode 408	Average Score: 26.21 	steps: 8041.00
Episode 409	Average Score: 26.14 	steps: 8065.00
Episode 410	Average Score: 26.50 	steps: 8110.00
Episode 411	Average Score: 26.79 	steps: 8155.00
Episode 412	Average Score: 26.83 	steps: 8205.00
Episode 413	Average Score: 26.71 	steps: 8255.00
Episode 414	Average Score: 26.87 	steps: 8305.00
Episode 415	Average Score: 27.01 	steps: 8330.00
Episode 416	Average Score: 27.02 	steps: 8380.00
Episode 417	Average Score: 27.44 	steps: 8430.00
Episode 418	Average Score: 27.83 	steps: 8480.00
Episode 419	Average Score: 27.81 	steps: 8487.00
Episode 420	Average Score: 27.44 	steps: 8497.00
Episode 421	Average Score: 27.75 	steps: 8547.00
Episode 422	Average Score: 28.03 	steps: 8597.00
Episode 423	Average Score: 28.22 	steps: 8647.00
Episode 424	Average Score: 28.51 	steps: 8697.00
Episode 425	Average Score: 28.92 	steps: 8747.00
Episode 426	Average Score: 28.92 	steps: 8797.00
Episode 427	Average Score: 28.99 	steps: 8847.00
Episode 428	Average Score: 29.37 	steps: 8897.00
Episode 429	Average Score: 29.42 	steps: 8947.00
Episode 430	Average Score: 29.23 	steps: 8958.00
Episode 431	Average Score: 29.24 	steps: 9008.00
Episode 432	Average Score: 29.19 	steps: 9019.00
Episode 433	Average Score: 29.07 	steps: 9024.00
Episode 434	Average Score: 29.48 	steps: 9074.00
Episode 435	Average Score: 29.41 	steps: 9078.00
Episode 436	Average Score: 29.47 	steps: 9095.00
Episode 437	Average Score: 29.73 	steps: 9145.00
Episode 438	Average Score: 29.73 	steps: 9195.00
Episode 439	Average Score: 29.77 	steps: 9245.00
Episode 440	Average Score: 30.10 	steps: 9295.00
Episode 441	Average Score: 30.10 	steps: 9306.00
Episode 442	Average Score: 30.15 	steps: 9356.00
Episode 443	Average Score: 30.44 	steps: 9406.00
Episode 444	Average Score: 30.82 	steps: 9456.00
Episode 445	Average Score: 30.86 	steps: 9506.00
Episode 446	Average Score: 30.96 	steps: 9556.00
Episode 447	Average Score: 30.96 	steps: 9606.00
Episode 448	Average Score: 31.28 	steps: 9656.00
Episode 449	Average Score: 31.01 	steps: 9666.00
Episode 450	Average Score: 30.75 	steps: 9679.00
Episode 451	Average Score: 30.78 	steps: 9729.00
Episode 452	Average Score: 31.03 	steps: 9779.00
Episode 453	Average Score: 31.03 	steps: 9782.00
Episode 454	Average Score: 31.13 	steps: 9832.00
Episode 455	Average Score: 31.15 	steps: 9882.00
Episode 456	Average Score: 30.89 	steps: 9891.00
Episode 457	Average Score: 30.88 	steps: 9896.00
Episode 458	Average Score: 31.28 	steps: 9946.00
Episode 459	Average Score: 31.34 	steps: 9996.00
Episode 460	Average Score: 31.40 	steps: 10013.00
Episode 461	Average Score: 31.25 	steps: 10063.00
Episode 462	Average Score: 31.35 	steps: 10113.00
Episode 463	Average Score: 31.34 	steps: 10163.00
Episode 464	Average Score: 31.39 	steps: 10213.00
Episode 465	Average Score: 31.44 	steps: 10263.00
Episode 466	Average Score: 31.45 	steps: 10313.00
Episode 467	Average Score: 31.15 	steps: 10318.00
Episode 468	Average Score: 31.16 	steps: 10368.00
Episode 469	Average Score: 31.28 	steps: 10418.00
Episode 470	Average Score: 31.27 	steps: 10468.00
Episode 471	Average Score: 31.49 	steps: 10504.00
Episode 472	Average Score: 31.46 	steps: 10554.00
Episode 473	Average Score: 31.51 	steps: 10604.00
Episode 474	Average Score: 31.52 	steps: 10654.00
Episode 475	Average Score: 31.45 	steps: 10667.00
Episode 476	Average Score: 31.08 	steps: 10675.00
Episode 477	Average Score: 30.68 	steps: 10679.00
Episode 478	Average Score: 30.73 	steps: 10729.00
Episode 479	Average Score: 30.37 	steps: 10733.00
Episode 480	Average Score: 30.32 	steps: 10783.00
Episode 481	Average Score: 30.71 	steps: 10833.00
Episode 482	Average Score: 30.50 	steps: 10836.00
Episode 483	Average Score: 30.53 	steps: 10886.00
Episode 484	Average Score: 30.94 	steps: 10936.00
Episode 485	Average Score: 30.87 	steps: 10986.00
Episode 486	Average Score: 30.84 	steps: 11036.00
Episode 487	Average Score: 30.82 	steps: 11086.00
Episode 488	Average Score: 31.20 	steps: 11133.00
Episode 489	Average Score: 31.49 	steps: 11183.00
Episode 490	Average Score: 31.45 	steps: 11233.00
Episode 491	Average Score: 31.75 	steps: 11283.00
Episode 492	Average Score: 31.79 	steps: 11333.00
Episode 493	Average Score: 31.77 	steps: 11383.00
Episode 494	Average Score: 32.12 	steps: 11433.00
Episode 495	Average Score: 31.72 	steps: 11436.00
Episode 496	Average Score: 31.70 	steps: 11486.00
Episode 497	Average Score: 31.43 	steps: 11490.00
Episode 498	Average Score: 31.43 	steps: 11540.00
Episode 499	Average Score: 31.33 	steps: 11579.00
Episode 500	Average Score: 31.44 	steps: 11629.00
Episode 500	Average Score: 31.44 	steps: 11629.00

Episode 501	Average Score: 31.48 	steps: 11679.00
Episode 502	Average Score: 31.44 	steps: 11729.00
Episode 503	Average Score: 31.42 	steps: 11779.00
Episode 504	Average Score: 31.81 	steps: 11829.00
Episode 505	Average Score: 31.82 	steps: 11879.00
Episode 506	Average Score: 31.76 	steps: 11886.00
Episode 507	Average Score: 31.90 	steps: 11936.00
Episode 508	Average Score: 31.99 	steps: 11986.00
Episode 509	Average Score: 32.21 	steps: 12036.00
Episode 510	Average Score: 32.25 	steps: 12086.00
Episode 511	Average Score: 32.29 	steps: 12136.00
Episode 512	Average Score: 32.18 	steps: 12186.00
Episode 513	Average Score: 32.29 	steps: 12236.00
Episode 514	Average Score: 32.33 	steps: 12286.00
Episode 515	Average Score: 32.23 	steps: 12297.00
Episode 516	Average Score: 32.24 	steps: 12347.00
Episode 517	Average Score: 32.23 	steps: 12397.00
Episode 518	Average Score: 32.23 	steps: 12447.00
Episode 519	Average Score: 32.56 	steps: 12497.00
Episode 520	Average Score: 32.91 	steps: 12547.00
Episode 521	Average Score: 32.94 	steps: 12597.00
Episode 522	Average Score: 32.93 	steps: 12647.00
Episode 523	Average Score: 32.93 	steps: 12697.00
Episode 524	Average Score: 33.01 	steps: 12747.00
Episode 525	Average Score: 33.01 	steps: 12797.00
Episode 526	Average Score: 33.03 	steps: 12847.00
Episode 527	Average Score: 33.06 	steps: 12897.00
Episode 528	Average Score: 33.05 	steps: 12947.00
Episode 529	Average Score: 33.04 	steps: 12997.00
Episode 530	Average Score: 33.42 	steps: 13047.00
Episode 531	Average Score: 33.46 	steps: 13097.00
Episode 532	Average Score: 33.45 	steps: 13108.00
Episode 533	Average Score: 33.86 	steps: 13158.00
Episode 534	Average Score: 33.71 	steps: 13208.00
Episode 535	Average Score: 34.11 	steps: 13258.00
Episode 536	Average Score: 34.25 	steps: 13308.00
Episode 537	Average Score: 33.94 	steps: 13310.00
Episode 538	Average Score: 33.54 	steps: 13314.00
Episode 539	Average Score: 33.19 	steps: 13325.00
Episode 540	Average Score: 33.24 	steps: 13375.00
Episode 541	Average Score: 33.62 	steps: 13425.00
Episode 542	Average Score: 33.37 	steps: 13449.00
Episode 543	Average Score: 33.28 	steps: 13499.00
Episode 544	Average Score: 33.30 	steps: 13549.00
Episode 545	Average Score: 33.31 	steps: 13599.00
Episode 546	Average Score: 33.27 	steps: 13649.00
Episode 547	Average Score: 32.86 	steps: 13653.00
Episode 548	Average Score: 32.92 	steps: 13703.00
Episode 549	Average Score: 33.30 	steps: 13753.00
Episode 550	Average Score: 33.61 	steps: 13803.00
Episode 551	Average Score: 33.19 	steps: 13806.00
Episode 552	Average Score: 32.89 	steps: 13821.00
Episode 553	Average Score: 32.92 	steps: 13828.00
Episode 554	Average Score: 32.93 	steps: 13878.00
Episode 555	Average Score: 32.89 	steps: 13923.00
Episode 556	Average Score: 33.21 	steps: 13973.00
Episode 557	Average Score: 33.53 	steps: 14023.00
Episode 558	Average Score: 33.54 	steps: 14073.00
Episode 559	Average Score: 33.50 	steps: 14123.00
Episode 560	Average Score: 33.79 	steps: 14173.00
Episode 561	Average Score: 33.57 	steps: 14183.00
Episode 562	Average Score: 33.52 	steps: 14233.00
Episode 563	Average Score: 33.11 	steps: 14236.00
Episode 564	Average Score: 33.14 	steps: 14286.00
Episode 565	Average Score: 33.12 	steps: 14336.00
Episode 566	Average Score: 33.17 	steps: 14386.00
Episode 567	Average Score: 33.39 	steps: 14419.00
Episode 568	Average Score: 33.41 	steps: 14469.00
Episode 569	Average Score: 33.39 	steps: 14519.00
Episode 570	Average Score: 33.42 	steps: 14569.00
Episode 571	Average Score: 33.56 	steps: 14619.00
Episode 572	Average Score: 33.63 	steps: 14669.00
Episode 573	Average Score: 33.68 	steps: 14719.00
Episode 574	Average Score: 33.72 	steps: 14769.00
Episode 575	Average Score: 34.05 	steps: 14819.00
Episode 576	Average Score: 34.37 	steps: 14869.00
Episode 577	Average Score: 34.73 	steps: 14919.00
Episode 578	Average Score: 34.73 	steps: 14969.00
Episode 579	Average Score: 35.12 	steps: 15019.00
Episode 580	Average Score: 35.16 	steps: 15069.00
Episode 581	Average Score: 35.15 	steps: 15119.00
Episode 582	Average Score: 35.57 	steps: 15169.00
Episode 583	Average Score: 35.57 	steps: 15219.00
Episode 584	Average Score: 35.54 	steps: 15269.00
Episode 585	Average Score: 35.59 	steps: 15319.00
Episode 586	Average Score: 35.31 	steps: 15333.00
Episode 587	Average Score: 35.02 	steps: 15349.00
Episode 588	Average Score: 35.06 	steps: 15399.00
Episode 589	Average Score: 35.07 	steps: 15449.00
Episode 590	Average Score: 35.10 	steps: 15499.00
Episode 591	Average Score: 34.70 	steps: 15505.00
Episode 592	Average Score: 34.68 	steps: 15555.00
Episode 593	Average Score: 34.69 	steps: 15605.00
Episode 594	Average Score: 34.67 	steps: 15655.00
Episode 595	Average Score: 35.06 	steps: 15705.00
Episode 596	Average Score: 35.08 	steps: 15755.00
Episode 597	Average Score: 35.49 	steps: 15805.00
Episode 598	Average Score: 35.49 	steps: 15855.00
Episode 599	Average Score: 35.58 	steps: 15905.00
Episode 600	Average Score: 35.61 	steps: 15955.00
Episode 600	Average Score: 35.61 	steps: 15955.00

Episode 601	Average Score: 35.61 	steps: 16005.00
Episode 602	Average Score: 35.40 	steps: 16025.00
Episode 603	Average Score: 35.42 	steps: 16075.00
Episode 604	Average Score: 35.40 	steps: 16125.00
