created virtual environment CPython3.7.9.final.0-64 in 29393ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154382.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154382.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  17  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 10.10 	steps: 13.00
Episode 2	Average Score: 5.93 	steps: 16.00
Episode 3	Average Score: 8.22 	steps: 35.00
Episode 4	Average Score: 9.41 	steps: 52.00
Episode 5	Average Score: 8.61 	steps: 59.00
Episode 6	Average Score: 7.97 	steps: 66.00
Episode 7	Average Score: 7.09 	steps: 69.00
Episode 8	Average Score: 6.61 	steps: 74.00
Episode 9	Average Score: 6.11 	steps: 78.00
Episode 10	Average Score: 5.79 	steps: 82.00
Episode 11	Average Score: 5.58 	steps: 87.00
Episode 12	Average Score: 5.67 	steps: 96.00
Episode 13	Average Score: 5.33 	steps: 98.00
Episode 14	Average Score: 5.31 	steps: 107.00
Episode 15	Average Score: 5.68 	steps: 124.00
Episode 16	Average Score: 5.56 	steps: 129.00
Episode 17	Average Score: 5.35 	steps: 132.00
Episode 18	Average Score: 6.05 	steps: 157.00
Episode 19	Average Score: 6.41 	steps: 176.00
Episode 20	Average Score: 6.32 	steps: 182.00
Episode 21	Average Score: 6.14 	steps: 186.00
Episode 22	Average Score: 7.06 	steps: 223.00
Episode 23	Average Score: 7.55 	steps: 246.00
Episode 24	Average Score: 7.45 	steps: 252.00
Episode 25	Average Score: 7.26 	steps: 256.00
Episode 26	Average Score: 7.22 	steps: 267.00
Episode 27	Average Score: 7.10 	steps: 274.00
Episode 28	Average Score: 7.30 	steps: 293.00
Episode 29	Average Score: 8.36 	steps: 343.00
Episode 30	Average Score: 8.55 	steps: 362.00
Episode 31	Average Score: 8.39 	steps: 368.00
Episode 32	Average Score: 8.41 	steps: 381.00
Episode 33	Average Score: 8.44 	steps: 397.00
Episode 34	Average Score: 8.43 	steps: 409.00
Episode 35	Average Score: 8.39 	steps: 417.00
Episode 36	Average Score: 8.35 	steps: 428.00
Episode 37	Average Score: 8.19 	steps: 432.00
Episode 38	Average Score: 8.16 	steps: 442.00
Episode 39	Average Score: 8.67 	steps: 488.00
Episode 40	Average Score: 9.46 	steps: 538.00
Episode 41	Average Score: 9.28 	steps: 542.00
Episode 42	Average Score: 9.73 	steps: 584.00
Episode 43	Average Score: 9.64 	steps: 591.00
Episode 44	Average Score: 9.45 	steps: 594.00
Episode 45	Average Score: 9.31 	steps: 599.00
Episode 46	Average Score: 9.28 	steps: 612.00
Episode 47	Average Score: 9.15 	steps: 617.00
Episode 48	Average Score: 8.99 	steps: 620.00
Episode 49	Average Score: 8.87 	steps: 625.00
Episode 50	Average Score: 9.07 	steps: 649.00
Episode 51	Average Score: 9.03 	steps: 658.00
Episode 52	Average Score: 9.37 	steps: 694.00
Episode 53	Average Score: 9.24 	steps: 697.00
Episode 54	Average Score: 9.33 	steps: 717.00
Episode 55	Average Score: 9.21 	steps: 721.00
Episode 56	Average Score: 9.10 	steps: 725.00
Episode 57	Average Score: 9.20 	steps: 746.00
Episode 58	Average Score: 9.63 	steps: 796.00
Episode 59	Average Score: 9.58 	steps: 804.00
Episode 60	Average Score: 9.48 	steps: 809.00
Episode 61	Average Score: 9.36 	steps: 813.00
Episode 62	Average Score: 9.30 	steps: 820.00
Episode 63	Average Score: 9.78 	steps: 870.00
Episode 64	Average Score: 9.84 	steps: 889.00
Episode 65	Average Score: 9.71 	steps: 892.00
Episode 66	Average Score: 9.63 	steps: 900.00
Episode 285	Average Score: 17.85 	steps: 5289.00
Episode 286	Average Score: 18.15 	steps: 5339.00
Episode 287	Average Score: 18.40 	steps: 5389.00
Episode 288	Average Score: 18.06 	steps: 5400.00
Episode 289	Average Score: 18.09 	steps: 5408.00
Episode 290	Average Score: 17.90 	steps: 5435.00
Episode 291	Average Score: 17.86 	steps: 5485.00
Episode 292	Average Score: 17.98 	steps: 5535.00
Episode 293	Average Score: 18.29 	steps: 5585.00
Episode 294	Average Score: 18.69 	steps: 5635.00
Episode 295	Average Score: 18.68 	steps: 5685.00
Episode 296	Average Score: 18.77 	steps: 5735.00
Episode 297	Average Score: 18.90 	steps: 5785.00
Episode 298	Average Score: 18.55 	steps: 5799.00
Episode 299	Average Score: 18.57 	steps: 5816.00
Episode 300	Average Score: 18.56 	steps: 5824.00
Episode 300	Average Score: 18.56 	steps: 5824.00

Episode 301	Average Score: 18.78 	steps: 5858.00
Episode 302	Average Score: 18.66 	steps: 5874.00
Episode 303	Average Score: 19.03 	steps: 5924.00
Episode 304	Average Score: 19.06 	steps: 5945.00
Episode 305	Average Score: 18.85 	steps: 5949.00
Episode 306	Average Score: 19.19 	steps: 5999.00
Episode 307	Average Score: 19.21 	steps: 6003.00
Episode 308	Average Score: 19.18 	steps: 6006.00
Episode 309	Average Score: 19.13 	steps: 6016.00
Episode 310	Average Score: 19.10 	steps: 6066.00
Episode 311	Average Score: 19.27 	steps: 6116.00
Episode 312	Average Score: 19.34 	steps: 6166.00
Episode 313	Average Score: 19.38 	steps: 6216.00
Episode 314	Average Score: 19.66 	steps: 6266.00
Episode 315	Average Score: 19.80 	steps: 6316.00
Episode 316	Average Score: 20.08 	steps: 6366.00
Episode 317	Average Score: 20.39 	steps: 6416.00
Episode 318	Average Score: 20.75 	steps: 6466.00
Episode 319	Average Score: 20.52 	steps: 6477.00
Episode 320	Average Score: 20.20 	steps: 6482.00
Episode 321	Average Score: 20.20 	steps: 6517.00
Episode 322	Average Score: 20.56 	steps: 6567.00
Episode 323	Average Score: 20.89 	steps: 6617.00
Episode 324	Average Score: 20.93 	steps: 6667.00
Episode 325	Average Score: 21.21 	steps: 6717.00
Episode 326	Average Score: 21.57 	steps: 6767.00
Episode 327	Average Score: 21.95 	steps: 6817.00
Episode 328	Average Score: 21.75 	steps: 6828.00
Episode 329	Average Score: 21.99 	steps: 6878.00
Episode 330	Average Score: 22.00 	steps: 6887.00
Episode 331	Average Score: 22.03 	steps: 6937.00
Episode 332	Average Score: 22.41 	steps: 6987.00
Episode 333	Average Score: 22.75 	steps: 7037.00
Episode 334	Average Score: 23.04 	steps: 7087.00
Episode 335	Average Score: 23.38 	steps: 7137.00
Episode 336	Average Score: 23.80 	steps: 7187.00
Episode 337	Average Score: 23.82 	steps: 7237.00
Episode 338	Average Score: 24.24 	steps: 7287.00
Episode 339	Average Score: 24.50 	steps: 7337.00
Episode 340	Average Score: 24.81 	steps: 7387.00
Episode 341	Average Score: 25.11 	steps: 7437.00
Episode 342	Average Score: 24.73 	steps: 7444.00
Episode 343	Average Score: 24.68 	steps: 7494.00
Episode 344	Average Score: 24.41 	steps: 7503.00
Episode 345	Average Score: 24.72 	steps: 7553.00
Episode 346	Average Score: 25.05 	steps: 7603.00
Episode 347	Average Score: 25.04 	steps: 7653.00
Episode 348	Average Score: 25.41 	steps: 7703.00
Episode 349	Average Score: 25.66 	steps: 7734.00
Episode 350	Average Score: 25.93 	steps: 7784.00
Episode 351	Average Score: 26.11 	steps: 7834.00
Episode 352	Average Score: 26.39 	steps: 7884.00
Episode 353	Average Score: 26.12 	steps: 7894.00
Episode 354	Average Score: 26.44 	steps: 7944.00
Episode 355	Average Score: 26.83 	steps: 7994.00
Episode 356	Average Score: 27.08 	steps: 8044.00
Episode 357	Average Score: 27.12 	steps: 8094.00
Episode 358	Average Score: 26.86 	steps: 8117.00
Episode 359	Average Score: 27.23 	steps: 8167.00
Episode 360	Average Score: 27.57 	steps: 8217.00
Episode 361	Average Score: 27.52 	steps: 8267.00
Episode 362	Average Score: 27.93 	steps: 8317.00
Episode 363	Average Score: 27.93 	steps: 8367.00
Episode 364	Average Score: 28.03 	steps: 8417.00
Episode 365	Average Score: 28.44 	steps: 8467.00
Episode 366	Average Score: 28.09 	steps: 8481.00
Episode 367	Average Score: 28.41 	steps: 8531.00
Episode 368	Average Score: 28.82 	steps: 8581.00
Episode 369	Average Score: 28.79 	steps: 8631.00
Episode 370	Average Score: 28.80 	steps: 8681.00
Episode 371	Average Score: 28.78 	steps: 8731.00
Episode 372	Average Score: 28.61 	steps: 8755.00
Episode 373	Average Score: 28.68 	steps: 8805.00
Episode 374	Average Score: 28.72 	steps: 8855.00
Episode 375	Average Score: 29.06 	steps: 8905.00
Episode 376	Average Score: 29.01 	steps: 8909.00
Episode 377	Average Score: 29.12 	steps: 8959.00
Episode 378	Average Score: 29.19 	steps: 9009.00
Episode 379	Average Score: 29.29 	steps: 9059.00
Episode 380	Average Score: 29.67 	steps: 9109.00
Episode 381	Average Score: 29.61 	steps: 9142.00
Episode 382	Average Score: 29.71 	steps: 9192.00
Episode 383	Average Score: 29.55 	steps: 9209.00
Episode 384	Average Score: 29.89 	steps: 9259.00
Episode 385	Average Score: 29.78 	steps: 9309.00
Episode 386	Average Score: 29.84 	steps: 9359.00
Episode 387	Average Score: 29.93 	steps: 9409.00
Episode 388	Average Score: 29.88 	steps: 9413.00
Episode 389	Average Score: 30.26 	steps: 9463.00
Episode 390	Average Score: 30.19 	steps: 9476.00
Episode 391	Average Score: 30.20 	steps: 9526.00
Episode 392	Average Score: 30.35 	steps: 9576.00
Episode 393	Average Score: 30.06 	steps: 9585.00
Episode 394	Average Score: 30.08 	steps: 9635.00
Episode 395	Average Score: 30.13 	steps: 9685.00
Episode 396	Average Score: 29.88 	steps: 9702.00
Episode 397	Average Score: 29.88 	steps: 9752.00
Episode 398	Average Score: 30.21 	steps: 9802.00
Episode 399	Average Score: 30.48 	steps: 9852.00
Episode 400	Average Score: 30.48 	steps: 9857.00
Episode 400	Average Score: 30.48 	steps: 9857.00

Episode 401	Average Score: 30.67 	steps: 9907.00
Episode 402	Average Score: 30.68 	steps: 9923.00
Episode 403	Average Score: 30.70 	steps: 9973.00
Episode 404	Average Score: 30.91 	steps: 10023.00
Episode 405	Average Score: 31.21 	steps: 10073.00
Episode 406	Average Score: 31.20 	steps: 10123.00
Episode 407	Average Score: 31.34 	steps: 10143.00
Episode 408	Average Score: 31.76 	steps: 10193.00
Episode 409	Average Score: 32.09 	steps: 10243.00
Episode 410	Average Score: 31.93 	steps: 10266.00
Episode 411	Average Score: 31.83 	steps: 10316.00
Episode 412	Average Score: 31.84 	steps: 10366.00
Episode 413	Average Score: 31.77 	steps: 10416.00
Episode 414	Average Score: 31.51 	steps: 10425.00
Episode 415	Average Score: 31.56 	steps: 10475.00
Episode 416	Average Score: 31.65 	steps: 10525.00
Episode 417	Average Score: 31.68 	steps: 10575.00
Episode 418	Average Score: 31.67 	steps: 10625.00
Episode 419	Average Score: 31.97 	steps: 10675.00
Episode 420	Average Score: 32.37 	steps: 10725.00
Episode 421	Average Score: 32.52 	steps: 10775.00
Episode 422	Average Score: 32.49 	steps: 10825.00
Episode 423	Average Score: 32.58 	steps: 10875.00
Episode 424	Average Score: 32.58 	steps: 10918.00
Episode 425	Average Score: 32.31 	steps: 10926.00
Episode 426	Average Score: 32.31 	steps: 10976.00
Episode 427	Average Score: 32.35 	steps: 11026.00
Episode 428	Average Score: 32.69 	steps: 11076.00
Episode 429	Average Score: 32.42 	steps: 11086.00
Episode 430	Average Score: 32.78 	steps: 11136.00
Episode 431	Average Score: 32.73 	steps: 11186.00
Episode 432	Average Score: 32.75 	steps: 11236.00
Episode 433	Average Score: 32.82 	steps: 11286.00
Episode 434	Average Score: 32.82 	steps: 11336.00
Episode 435	Average Score: 32.80 	steps: 11386.00
Episode 436	Average Score: 32.41 	steps: 11391.00
Episode 437	Average Score: 32.49 	steps: 11441.00
Episode 438	Average Score: 32.47 	steps: 11491.00
Episode 439	Average Score: 32.45 	steps: 11528.00
Episode 440	Average Score: 32.49 	steps: 11578.00
Episode 441	Average Score: 32.14 	steps: 11582.00
Episode 442	Average Score: 32.20 	steps: 11594.00
Episode 443	Average Score: 32.24 	steps: 11644.00
Episode 444	Average Score: 32.54 	steps: 11694.00
Episode 445	Average Score: 32.17 	steps: 11700.00
Episode 446	Average Score: 32.21 	steps: 11750.00
Episode 447	Average Score: 32.21 	steps: 11800.00
Episode 448	Average Score: 32.14 	steps: 11850.00
Episode 449	Average Score: 32.01 	steps: 11865.00
Episode 450	Average Score: 32.09 	steps: 11915.00
Episode 451	Average Score: 32.20 	steps: 11965.00
Episode 452	Average Score: 32.22 	steps: 12015.00
Episode 453	Average Score: 32.56 	steps: 12065.00
Episode 454	Average Score: 32.62 	steps: 12115.00
Episode 455	Average Score: 32.60 	steps: 12165.00
Episode 456	Average Score: 32.67 	steps: 12215.00
Episode 457	Average Score: 32.72 	steps: 12265.00
Episode 458	Average Score: 33.02 	steps: 12315.00
Episode 459	Average Score: 33.07 	steps: 12365.00
Episode 460	Average Score: 33.10 	steps: 12415.00
Episode 461	Average Score: 32.79 	steps: 12420.00
Episode 462	Average Score: 32.74 	steps: 12470.00
Episode 463	Average Score: 32.82 	steps: 12520.00
Episode 464	Average Score: 32.83 	steps: 12570.00
Episode 465	Average Score: 32.73 	steps: 12620.00
Episode 466	Average Score: 33.07 	steps: 12670.00
Episode 467	Average Score: 33.15 	steps: 12720.00
Episode 468	Average Score: 33.15 	steps: 12770.00
Episode 469	Average Score: 32.82 	steps: 12775.00
Episode 470	Average Score: 32.82 	steps: 12825.00
Episode 471	Average Score: 32.83 	steps: 12875.00
Episode 472	Average Score: 33.02 	steps: 12925.00
Episode 473	Average Score: 33.00 	steps: 12975.00
Episode 474	Average Score: 33.10 	steps: 13025.00
Episode 475	Average Score: 33.07 	steps: 13075.00
Episode 476	Average Score: 33.48 	steps: 13125.00
Episode 477	Average Score: 33.46 	steps: 13175.00
Episode 478	Average Score: 33.42 	steps: 13225.00
Episode 479	Average Score: 33.39 	steps: 13275.00
Episode 480	Average Score: 33.05 	steps: 13287.00
Episode 481	Average Score: 33.22 	steps: 13337.00
Episode 482	Average Score: 33.17 	steps: 13387.00
Episode 483	Average Score: 33.11 	steps: 13395.00
Episode 484	Average Score: 33.10 	steps: 13445.00
Episode 485	Average Score: 33.24 	steps: 13495.00
Episode 486	Average Score: 33.30 	steps: 13545.00
Episode 487	Average Score: 33.02 	steps: 13558.00
Episode 488	Average Score: 33.43 	steps: 13608.00
Episode 489	Average Score: 33.43 	steps: 13658.00
Episode 490	Average Score: 33.69 	steps: 13708.00
Episode 491	Average Score: 33.79 	steps: 13758.00
Episode 492	Average Score: 33.74 	steps: 13808.00
Episode 493	Average Score: 34.07 	steps: 13858.00
Episode 494	Average Score: 33.99 	steps: 13908.00
Episode 495	Average Score: 33.93 	steps: 13958.00
Episode 496	Average Score: 34.19 	steps: 14008.00
Episode 497	Average Score: 34.18 	steps: 14058.00
Episode 498	Average Score: 33.91 	steps: 14074.00
Episode 499	Average Score: 33.96 	steps: 14124.00
Episode 500	Average Score: 34.34 	steps: 14174.00
Episode 500	Average Score: 34.34 	steps: 14174.00

Episode 501	Average Score: 34.34 	steps: 14224.00
Episode 502	Average Score: 34.28 	steps: 14236.00
Episode 503	Average Score: 34.27 	steps: 14286.00
Episode 504	Average Score: 34.37 	steps: 14336.00
Episode 505	Average Score: 34.46 	steps: 14386.00
Episode 506	Average Score: 34.50 	steps: 14436.00
Episode 507	Average Score: 34.36 	steps: 14440.00
Episode 508	Average Score: 34.31 	steps: 14490.00
Episode 509	Average Score: 34.35 	steps: 14540.00
Episode 510	Average Score: 34.57 	steps: 14590.00
Episode 511	Average Score: 34.28 	steps: 14595.00
Episode 512	Average Score: 33.94 	steps: 14603.00
Episode 513	Average Score: 33.63 	steps: 14612.00
Episode 514	Average Score: 33.99 	steps: 14662.00
Episode 515	Average Score: 33.98 	steps: 14712.00
Episode 516	Average Score: 33.98 	steps: 14762.00
Episode 517	Average Score: 34.00 	steps: 14812.00
Episode 518	Average Score: 34.06 	steps: 14862.00
Episode 519	Average Score: 34.11 	steps: 14912.00
Episode 520	Average Score: 34.09 	steps: 14962.00
Episode 521	Average Score: 34.06 	steps: 15012.00
Episode 522	Average Score: 33.74 	steps: 15021.00
Episode 523	Average Score: 33.33 	steps: 15025.00
Episode 524	Average Score: 33.41 	steps: 15075.00
Episode 525	Average Score: 33.71 	steps: 15125.00
Episode 526	Average Score: 33.72 	steps: 15175.00
Episode 527	Average Score: 33.72 	steps: 15225.00
Episode 528	Average Score: 33.67 	steps: 15275.00
Episode 529	Average Score: 34.03 	steps: 15325.00
Episode 530	Average Score: 34.04 	steps: 15375.00
Episode 531	Average Score: 34.10 	steps: 15425.00
Episode 532	Average Score: 33.69 	steps: 15430.00
Episode 533	Average Score: 33.68 	steps: 15480.00
Episode 534	Average Score: 33.62 	steps: 15530.00
Episode 535	Average Score: 33.69 	steps: 15580.00
Episode 536	Average Score: 34.07 	steps: 15630.00
Episode 537	Average Score: 34.14 	steps: 15680.00
Episode 538	Average Score: 33.82 	steps: 15691.00
Episode 539	Average Score: 33.94 	steps: 15741.00
Episode 540	Average Score: 33.93 	steps: 15791.00
Episode 541	Average Score: 34.25 	steps: 15841.00
Episode 542	Average Score: 34.45 	steps: 15891.00
Episode 543	Average Score: 34.45 	steps: 15941.00
Episode 544	Average Score: 34.37 	steps: 15991.00
Episode 545	Average Score: 34.72 	steps: 16041.00
Episode 546	Average Score: 34.66 	steps: 16091.00
Episode 547	Average Score: 34.66 	steps: 16141.00
Episode 548	Average Score: 34.66 	steps: 16191.00
Episode 549	Average Score: 34.94 	steps: 16241.00
Episode 550	Average Score: 34.93 	steps: 16291.00
Episode 551	Average Score: 34.93 	steps: 16341.00
Episode 552	Average Score: 34.95 	steps: 16391.00
Episode 553	Average Score: 34.92 	steps: 16441.00
Episode 554	Average Score: 34.86 	steps: 16491.00
Episode 555	Average Score: 34.85 	steps: 16541.00
Episode 556	Average Score: 34.94 	steps: 16591.00
Episode 557	Average Score: 34.94 	steps: 16641.00
Episode 558	Average Score: 34.83 	steps: 16691.00
Episode 559	Average Score: 34.83 	steps: 16741.00
Episode 560	Average Score: 34.83 	steps: 16791.00
Episode 561	Average Score: 35.21 	steps: 16841.00
Episode 562	Average Score: 35.17 	steps: 16891.00
Episode 563	Average Score: 35.08 	steps: 16941.00
Episode 564	Average Score: 35.10 	steps: 16991.00
Episode 565	Average Score: 35.21 	steps: 17041.00
Episode 566	Average Score: 35.18 	steps: 17091.00
Episode 567	Average Score: 35.16 	steps: 17141.00
Episode 568	Average Score: 35.12 	steps: 17191.00
Episode 569	Average Score: 35.41 	steps: 17241.00
Episode 570	Average Score: 35.39 	steps: 17291.00
Episode 571	Average Score: 35.27 	steps: 17341.00
Episode 572	Average Score: 35.30 	steps: 17391.00
Episode 573	Average Score: 35.32 	steps: 17441.00
Episode 574	Average Score: 34.99 	steps: 17456.00
Episode 575	Average Score: 34.64 	steps: 17460.00
Episode 576	Average Score: 34.61 	steps: 17509.00
Episode 577	Average Score: 34.56 	steps: 17559.00
Episode 578	Average Score: 34.58 	steps: 17609.00
Episode 579	Average Score: 34.60 	steps: 17659.00
Episode 580	Average Score: 34.85 	steps: 17709.00
Episode 581	Average Score: 34.69 	steps: 17759.00
Episode 582	Average Score: 34.44 	steps: 17779.00
Episode 583	Average Score: 34.76 	steps: 17829.00
Episode 584	Average Score: 34.84 	steps: 17879.00
Episode 585	Average Score: 34.54 	steps: 17903.00
Episode 586	Average Score: 34.50 	steps: 17953.00
Episode 587	Average Score: 34.74 	steps: 18003.00
Episode 588	Average Score: 34.46 	steps: 18023.00
Episode 589	Average Score: 34.46 	steps: 18073.00
Episode 590	Average Score: 34.51 	steps: 18123.00
Episode 591	Average Score: 34.50 	steps: 18173.00
Episode 592	Average Score: 34.51 	steps: 18221.00
Episode 593	Average Score: 34.55 	steps: 18271.00
Episode 594	Average Score: 34.60 	steps: 18321.00
Episode 595	Average Score: 34.58 	steps: 18371.00
Episode 596	Average Score: 34.24 	steps: 18382.00
Episode 597	Average Score: 34.22 	steps: 18432.00
Episode 598	Average Score: 34.25 	steps: 18461.00
Episode 599	Average Score: 34.26 	steps: 18511.00
Episode 600	Average Score: 34.22 	steps: 18561.00
Episode 600	Average Score: 34.22 	steps: 18561.00

Episode 601	Average Score: 34.22 	steps: 18611.00
Episode 602	Average Score: 34.50 	steps: 18661.00
Episode 603	Average Score: 34.54 	steps: 18711.00
