created virtual environment CPython3.7.9.final.0-64 in 1901ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28935032.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: numpy in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28935032.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 2.06 	steps: 4.00
Episode 2	Average Score: 4.16 	steps: 11.00
Episode 3	Average Score: 8.15 	steps: 31.00
Episode 4	Average Score: 6.61 	steps: 34.00
Episode 5	Average Score: 6.66 	steps: 42.00
Episode 6	Average Score: 6.27 	steps: 48.00
Episode 7	Average Score: 8.60 	steps: 78.00
Episode 8	Average Score: 7.90 	steps: 82.00
Episode 9	Average Score: 7.32 	steps: 86.00
Episode 10	Average Score: 6.74 	steps: 89.00
Episode 11	Average Score: 6.35 	steps: 93.00
Episode 12	Average Score: 6.00 	steps: 97.00
Episode 13	Average Score: 5.88 	steps: 103.00
Episode 14	Average Score: 5.67 	steps: 107.00
Episode 15	Average Score: 5.54 	steps: 113.00
Episode 16	Average Score: 5.38 	steps: 118.00
Episode 17	Average Score: 5.39 	steps: 125.00
Episode 18	Average Score: 5.85 	steps: 142.00
Episode 19	Average Score: 5.89 	steps: 150.00
Episode 20	Average Score: 6.51 	steps: 174.00
Episode 21	Average Score: 6.51 	steps: 183.00
Episode 22	Average Score: 6.74 	steps: 200.00
Episode 23	Average Score: 7.09 	steps: 222.00
Episode 24	Average Score: 6.95 	steps: 228.00
Episode 25	Average Score: 6.80 	steps: 232.00
Episode 26	Average Score: 6.66 	steps: 238.00
Episode 27	Average Score: 6.47 	steps: 241.00
Episode 28	Average Score: 6.39 	steps: 246.00
Episode 29	Average Score: 6.27 	steps: 251.00
Episode 30	Average Score: 6.42 	steps: 266.00
Episode 31	Average Score: 6.81 	steps: 287.00
Episode 32	Average Score: 7.14 	steps: 308.00
Episode 33	Average Score: 6.99 	steps: 311.00
Episode 34	Average Score: 7.10 	steps: 325.00
Episode 35	Average Score: 6.97 	steps: 328.00
Episode 36	Average Score: 6.87 	steps: 332.00
Episode 37	Average Score: 7.11 	steps: 350.00
Episode 38	Average Score: 7.00 	steps: 354.00
Episode 39	Average Score: 6.95 	steps: 360.00
Episode 40	Average Score: 7.04 	steps: 373.00
Episode 41	Average Score: 6.91 	steps: 376.00
Episode 42	Average Score: 6.93 	steps: 388.00
Episode 43	Average Score: 6.80 	steps: 391.00
Episode 44	Average Score: 6.77 	steps: 398.00
Episode 45	Average Score: 6.68 	steps: 402.00
Episode 46	Average Score: 6.58 	steps: 405.00
Episode 47	Average Score: 6.49 	steps: 408.00
Episode 48	Average Score: 7.17 	steps: 458.00
Episode 49	Average Score: 7.05 	steps: 461.00
Episode 50	Average Score: 7.01 	steps: 467.00
Episode 51	Average Score: 6.96 	steps: 473.00
Episode 52	Average Score: 6.88 	steps: 478.00
Episode 53	Average Score: 6.79 	steps: 481.00
Episode 54	Average Score: 7.26 	steps: 520.00
Episode 55	Average Score: 7.17 	steps: 523.00
Episode 56	Average Score: 7.35 	steps: 543.00
Episode 57	Average Score: 7.33 	steps: 550.00
Episode 58	Average Score: 7.29 	steps: 556.00
Episode 59	Average Score: 7.29 	steps: 565.00
Episode 60	Average Score: 7.20 	steps: 568.00
Episode 61	Average Score: 7.11 	steps: 571.00
Episode 62	Average Score: 7.04 	steps: 575.00
Episode 63	Average Score: 6.96 	steps: 578.00
Episode 64	Average Score: 6.93 	steps: 584.00
Episode 65	Average Score: 6.85 	steps: 587.00
Episode 284	Average Score: 11.94 	steps: 3747.00
Episode 285	Average Score: 12.06 	steps: 3772.00
Episode 286	Average Score: 11.72 	steps: 3777.00
Episode 287	Average Score: 11.97 	steps: 3808.00
Episode 288	Average Score: 11.98 	steps: 3812.00
Episode 289	Average Score: 11.85 	steps: 3815.00
Episode 290	Average Score: 12.27 	steps: 3865.00
Episode 291	Average Score: 12.24 	steps: 3877.00
Episode 292	Average Score: 12.46 	steps: 3910.00
Episode 293	Average Score: 12.47 	steps: 3919.00
Episode 294	Average Score: 12.36 	steps: 3922.00
Episode 295	Average Score: 12.23 	steps: 3932.00
Episode 296	Average Score: 12.30 	steps: 3943.00
Episode 297	Average Score: 12.30 	steps: 3946.00
Episode 298	Average Score: 12.32 	steps: 3957.00
Episode 299	Average Score: 12.41 	steps: 3970.00
Episode 300	Average Score: 12.40 	steps: 3998.00
Episode 300	Average Score: 12.40 	steps: 3998.00

Episode 301	Average Score: 12.33 	steps: 4004.00
Episode 302	Average Score: 12.37 	steps: 4013.00
Episode 303	Average Score: 12.36 	steps: 4016.00
Episode 304	Average Score: 12.40 	steps: 4025.00
Episode 305	Average Score: 12.68 	steps: 4075.00
Episode 306	Average Score: 12.50 	steps: 4093.00
Episode 307	Average Score: 12.68 	steps: 4115.00
Episode 308	Average Score: 12.60 	steps: 4117.00
Episode 309	Average Score: 12.53 	steps: 4152.00
Episode 310	Average Score: 12.51 	steps: 4155.00
Episode 311	Average Score: 12.80 	steps: 4205.00
Episode 312	Average Score: 12.94 	steps: 4224.00
Episode 313	Average Score: 12.79 	steps: 4231.00
Episode 314	Average Score: 12.74 	steps: 4234.00
Episode 315	Average Score: 12.73 	steps: 4240.00
Episode 316	Average Score: 12.66 	steps: 4243.00
Episode 317	Average Score: 12.74 	steps: 4260.00
Episode 318	Average Score: 13.03 	steps: 4301.00
Episode 319	Average Score: 13.12 	steps: 4318.00
Episode 320	Average Score: 13.22 	steps: 4336.00
Episode 321	Average Score: 13.20 	steps: 4343.00
Episode 322	Average Score: 13.16 	steps: 4347.00
Episode 323	Average Score: 13.02 	steps: 4356.00
Episode 324	Average Score: 13.18 	steps: 4394.00
Episode 325	Average Score: 13.15 	steps: 4400.00
Episode 326	Average Score: 13.14 	steps: 4410.00
Episode 327	Average Score: 13.15 	steps: 4414.00
Episode 328	Average Score: 13.14 	steps: 4421.00
Episode 329	Average Score: 13.21 	steps: 4437.00
Episode 330	Average Score: 13.23 	steps: 4465.00
Episode 331	Average Score: 13.18 	steps: 4469.00
Episode 332	Average Score: 13.26 	steps: 4483.00
Episode 333	Average Score: 13.56 	steps: 4527.00
Episode 334	Average Score: 13.55 	steps: 4535.00
Episode 335	Average Score: 13.26 	steps: 4538.00
Episode 336	Average Score: 13.52 	steps: 4574.00
Episode 337	Average Score: 13.26 	steps: 4582.00
Episode 338	Average Score: 13.30 	steps: 4601.00
Episode 339	Average Score: 13.07 	steps: 4608.00
Episode 340	Average Score: 12.98 	steps: 4613.00
Episode 341	Average Score: 12.74 	steps: 4621.00
Episode 342	Average Score: 12.63 	steps: 4626.00
Episode 343	Average Score: 12.78 	steps: 4650.00
Episode 344	Average Score: 12.42 	steps: 4658.00
Episode 345	Average Score: 12.32 	steps: 4670.00
Episode 346	Average Score: 12.29 	steps: 4683.00
Episode 347	Average Score: 12.29 	steps: 4690.00
Episode 348	Average Score: 12.51 	steps: 4717.00
Episode 349	Average Score: 12.33 	steps: 4732.00
Episode 350	Average Score: 12.40 	steps: 4742.00
Episode 351	Average Score: 12.70 	steps: 4784.00
Episode 352	Average Score: 12.65 	steps: 4795.00
Episode 353	Average Score: 12.32 	steps: 4801.00
Episode 354	Average Score: 12.29 	steps: 4806.00
Episode 355	Average Score: 12.23 	steps: 4856.00
Episode 356	Average Score: 12.30 	steps: 4886.00
Episode 357	Average Score: 12.36 	steps: 4902.00
Episode 358	Average Score: 12.72 	steps: 4952.00
Episode 359	Average Score: 12.91 	steps: 4991.00
Episode 360	Average Score: 12.81 	steps: 4995.00
Episode 361	Average Score: 12.47 	steps: 5003.00
Episode 362	Average Score: 12.46 	steps: 5010.00
Episode 363	Average Score: 12.85 	steps: 5059.00
Episode 364	Average Score: 12.80 	steps: 5066.00
Episode 365	Average Score: 12.78 	steps: 5069.00
Episode 366	Average Score: 12.77 	steps: 5079.00
Episode 367	Average Score: 12.76 	steps: 5084.00
Episode 368	Average Score: 12.57 	steps: 5092.00
Episode 369	Average Score: 12.60 	steps: 5101.00
Episode 370	Average Score: 12.71 	steps: 5137.00
Episode 371	Average Score: 12.96 	steps: 5185.00
Episode 372	Average Score: 12.80 	steps: 5215.00
Episode 373	Average Score: 12.99 	steps: 5249.00
Episode 374	Average Score: 12.92 	steps: 5253.00
Episode 375	Average Score: 12.87 	steps: 5256.00
Episode 376	Average Score: 12.98 	steps: 5270.00
Episode 377	Average Score: 13.13 	steps: 5304.00
Episode 378	Average Score: 13.13 	steps: 5306.00
Episode 379	Average Score: 12.96 	steps: 5328.00
Episode 380	Average Score: 13.17 	steps: 5366.00
Episode 381	Average Score: 13.04 	steps: 5371.00
Episode 382	Average Score: 13.40 	steps: 5421.00
Episode 383	Average Score: 13.58 	steps: 5445.00
Episode 384	Average Score: 13.96 	steps: 5494.00
Episode 385	Average Score: 13.87 	steps: 5508.00
Episode 386	Average Score: 13.86 	steps: 5512.00
Episode 387	Average Score: 13.64 	steps: 5521.00
Episode 388	Average Score: 13.66 	steps: 5528.00
Episode 389	Average Score: 14.06 	steps: 5578.00
Episode 390	Average Score: 13.97 	steps: 5615.00
Episode 391	Average Score: 13.93 	steps: 5623.00
Episode 392	Average Score: 13.80 	steps: 5638.00
Episode 393	Average Score: 13.80 	steps: 5647.00
Episode 394	Average Score: 13.82 	steps: 5652.00
Episode 395	Average Score: 14.05 	steps: 5686.00
Episode 396	Average Score: 14.05 	steps: 5697.00
Episode 397	Average Score: 14.23 	steps: 5722.00
Episode 398	Average Score: 14.24 	steps: 5735.00
Episode 399	Average Score: 14.51 	steps: 5785.00
Episode 400	Average Score: 14.44 	steps: 5797.00
Episode 400	Average Score: 14.44 	steps: 5797.00

Episode 401	Average Score: 14.40 	steps: 5801.00
Episode 402	Average Score: 14.65 	steps: 5838.00
Episode 403	Average Score: 14.73 	steps: 5851.00
Episode 404	Average Score: 14.76 	steps: 5865.00
Episode 405	Average Score: 14.35 	steps: 5869.00
Episode 406	Average Score: 14.63 	steps: 5919.00
Episode 407	Average Score: 14.47 	steps: 5923.00
Episode 408	Average Score: 14.74 	steps: 5955.00
Episode 409	Average Score: 14.62 	steps: 5969.00
Episode 410	Average Score: 15.04 	steps: 6019.00
Episode 411	Average Score: 14.84 	steps: 6045.00
Episode 412	Average Score: 14.71 	steps: 6050.00
Episode 413	Average Score: 14.87 	steps: 6080.00
Episode 414	Average Score: 15.25 	steps: 6130.00
Episode 415	Average Score: 15.37 	steps: 6151.00
Episode 416	Average Score: 15.76 	steps: 6201.00
Episode 417	Average Score: 15.73 	steps: 6212.00
Episode 418	Average Score: 15.46 	steps: 6222.00
Episode 419	Average Score: 15.37 	steps: 6225.00
Episode 420	Average Score: 15.25 	steps: 6228.00
Episode 421	Average Score: 15.26 	steps: 6237.00
Episode 422	Average Score: 15.63 	steps: 6287.00
Episode 423	Average Score: 15.80 	steps: 6319.00
Episode 424	Average Score: 15.53 	steps: 6322.00
Episode 425	Average Score: 15.92 	steps: 6372.00
Episode 426	Average Score: 15.89 	steps: 6376.00
Episode 427	Average Score: 15.95 	steps: 6387.00
Episode 428	Average Score: 15.92 	steps: 6391.00
Episode 429	Average Score: 15.83 	steps: 6396.00
Episode 430	Average Score: 15.77 	steps: 6411.00
Episode 431	Average Score: 15.93 	steps: 6433.00
Episode 432	Average Score: 16.27 	steps: 6483.00
Episode 433	Average Score: 16.40 	steps: 6533.00
Episode 434	Average Score: 16.38 	steps: 6539.00
Episode 435	Average Score: 16.52 	steps: 6567.00
Episode 436	Average Score: 16.30 	steps: 6573.00
Episode 437	Average Score: 16.50 	steps: 6603.00
Episode 438	Average Score: 16.45 	steps: 6611.00
Episode 439	Average Score: 16.85 	steps: 6661.00
Episode 440	Average Score: 16.95 	steps: 6680.00
Episode 441	Average Score: 16.92 	steps: 6683.00
Episode 442	Average Score: 16.90 	steps: 6686.00
Episode 443	Average Score: 17.10 	steps: 6736.00
Episode 444	Average Score: 17.45 	steps: 6786.00
Episode 445	Average Score: 17.47 	steps: 6801.00
Episode 446	Average Score: 17.42 	steps: 6808.00
Episode 447	Average Score: 17.49 	steps: 6823.00
Episode 448	Average Score: 17.68 	steps: 6873.00
Episode 449	Average Score: 17.73 	steps: 6901.00
Episode 450	Average Score: 17.95 	steps: 6945.00
Episode 451	Average Score: 17.69 	steps: 6954.00
Episode 452	Average Score: 18.02 	steps: 7004.00
Episode 453	Average Score: 18.40 	steps: 7054.00
Episode 454	Average Score: 18.48 	steps: 7068.00
Episode 455	Average Score: 18.50 	steps: 7118.00
Episode 456	Average Score: 18.28 	steps: 7122.00
Episode 457	Average Score: 18.54 	steps: 7172.00
Episode 458	Average Score: 18.19 	steps: 7180.00
Episode 459	Average Score: 18.29 	steps: 7230.00
Episode 460	Average Score: 18.71 	steps: 7280.00
Episode 461	Average Score: 18.72 	steps: 7289.00
Episode 462	Average Score: 19.06 	steps: 7339.00
Episode 463	Average Score: 18.90 	steps: 7372.00
Episode 464	Average Score: 19.22 	steps: 7422.00
Episode 465	Average Score: 19.32 	steps: 7436.00
Episode 466	Average Score: 19.26 	steps: 7439.00
Episode 467	Average Score: 19.29 	steps: 7449.00
Episode 468	Average Score: 19.24 	steps: 7452.00
Episode 469	Average Score: 19.41 	steps: 7478.00
Episode 470	Average Score: 19.40 	steps: 7514.00
Episode 471	Average Score: 19.04 	steps: 7518.00
Episode 472	Average Score: 19.21 	steps: 7568.00
Episode 473	Average Score: 19.37 	steps: 7618.00
Episode 474	Average Score: 19.40 	steps: 7626.00
Episode 475	Average Score: 19.60 	steps: 7653.00
Episode 476	Average Score: 19.64 	steps: 7683.00
Episode 477	Average Score: 19.59 	steps: 7709.00
Episode 478	Average Score: 19.69 	steps: 7722.00
Episode 479	Average Score: 19.53 	steps: 7727.00
Episode 480	Average Score: 19.27 	steps: 7737.00
Episode 481	Average Score: 19.62 	steps: 7787.00
Episode 482	Average Score: 19.63 	steps: 7837.00
Episode 483	Average Score: 19.85 	steps: 7887.00
Episode 484	Average Score: 19.76 	steps: 7923.00
Episode 485	Average Score: 20.07 	steps: 7973.00
Episode 486	Average Score: 20.48 	steps: 8023.00
Episode 487	Average Score: 20.86 	steps: 8072.00
Episode 488	Average Score: 20.95 	steps: 8089.00
Episode 489	Average Score: 20.55 	steps: 8092.00
Episode 490	Average Score: 20.27 	steps: 8099.00
Episode 491	Average Score: 20.64 	steps: 8149.00
Episode 492	Average Score: 20.80 	steps: 8185.00
Episode 493	Average Score: 21.12 	steps: 8235.00
Episode 494	Average Score: 21.16 	steps: 8246.00
Episode 495	Average Score: 21.31 	steps: 8296.00
Episode 496	Average Score: 21.64 	steps: 8346.00
Episode 497	Average Score: 21.49 	steps: 8353.00
Episode 498	Average Score: 21.60 	steps: 8377.00
Episode 499	Average Score: 21.67 	steps: 8427.00
Episode 500	Average Score: 21.63 	steps: 8437.00
Episode 500	Average Score: 21.63 	steps: 8437.00

Episode 501	Average Score: 21.70 	steps: 8447.00
Episode 502	Average Score: 21.78 	steps: 8497.00
Episode 503	Average Score: 22.08 	steps: 8544.00
Episode 504	Average Score: 22.40 	steps: 8594.00
Episode 505	Average Score: 22.79 	steps: 8644.00
Episode 506	Average Score: 22.79 	steps: 8694.00
Episode 507	Average Score: 22.94 	steps: 8716.00
Episode 508	Average Score: 23.09 	steps: 8766.00
Episode 509	Average Score: 23.33 	steps: 8816.00
Episode 510	Average Score: 23.32 	steps: 8866.00
Episode 511	Average Score: 23.45 	steps: 8916.00
Episode 512	Average Score: 23.51 	steps: 8931.00
Episode 513	Average Score: 23.39 	steps: 8942.00
Episode 514	Average Score: 23.42 	steps: 8992.00
Episode 515	Average Score: 23.55 	steps: 9042.00
Episode 516	Average Score: 23.57 	steps: 9092.00
Episode 517	Average Score: 23.91 	steps: 9142.00
Episode 518	Average Score: 24.24 	steps: 9192.00
Episode 519	Average Score: 24.65 	steps: 9242.00
Episode 520	Average Score: 24.97 	steps: 9292.00
Episode 521	Average Score: 25.16 	steps: 9322.00
Episode 522	Average Score: 24.83 	steps: 9330.00
Episode 523	Average Score: 24.97 	steps: 9380.00
Episode 524	Average Score: 25.22 	steps: 9412.00
Episode 525	Average Score: 25.21 	steps: 9462.00
Episode 526	Average Score: 25.61 	steps: 9512.00
Episode 527	Average Score: 25.93 	steps: 9562.00
Episode 528	Average Score: 26.34 	steps: 9612.00
Episode 529	Average Score: 26.73 	steps: 9662.00
Episode 530	Average Score: 27.01 	steps: 9712.00
Episode 531	Average Score: 26.89 	steps: 9725.00
Episode 532	Average Score: 26.88 	steps: 9775.00
Episode 533	Average Score: 26.87 	steps: 9825.00
Episode 534	Average Score: 26.94 	steps: 9838.00
Episode 535	Average Score: 27.21 	steps: 9888.00
Episode 536	Average Score: 27.56 	steps: 9938.00
Episode 537	Average Score: 27.74 	steps: 9988.00
Episode 538	Average Score: 28.09 	steps: 10038.00
Episode 539	Average Score: 28.05 	steps: 10088.00
Episode 540	Average Score: 28.36 	steps: 10138.00
Episode 541	Average Score: 28.78 	steps: 10188.00
Episode 542	Average Score: 29.17 	steps: 10238.00
Episode 543	Average Score: 28.83 	steps: 10245.00
Episode 544	Average Score: 28.54 	steps: 10257.00
Episode 545	Average Score: 28.85 	steps: 10307.00
Episode 546	Average Score: 29.07 	steps: 10357.00
Episode 547	Average Score: 29.33 	steps: 10400.00
Episode 548	Average Score: 29.33 	steps: 10450.00
Episode 549	Average Score: 29.21 	steps: 10456.00
Episode 550	Average Score: 29.34 	steps: 10506.00
Episode 551	Average Score: 29.66 	steps: 10556.00
Episode 552	Average Score: 29.64 	steps: 10600.00
Episode 553	Average Score: 29.27 	steps: 10607.00
Episode 554	Average Score: 29.20 	steps: 10613.00
Episode 555	Average Score: 29.19 	steps: 10663.00
Episode 556	Average Score: 29.59 	steps: 10713.00
Episode 557	Average Score: 29.25 	steps: 10720.00
Episode 558	Average Score: 29.58 	steps: 10770.00
Episode 559	Average Score: 29.53 	steps: 10820.00
Episode 560	Average Score: 29.22 	steps: 10836.00
Episode 561	Average Score: 29.58 	steps: 10886.00
Episode 562	Average Score: 29.32 	steps: 10902.00
Episode 563	Average Score: 29.18 	steps: 10924.00
Episode 564	Average Score: 29.23 	steps: 10974.00
Episode 565	Average Score: 29.14 	steps: 10978.00
Episode 566	Average Score: 29.55 	steps: 11028.00
Episode 567	Average Score: 29.82 	steps: 11078.00
Episode 568	Average Score: 30.15 	steps: 11128.00
Episode 569	Average Score: 30.13 	steps: 11151.00
Episode 570	Average Score: 30.26 	steps: 11201.00
Episode 571	Average Score: 30.28 	steps: 11209.00
Episode 572	Average Score: 30.22 	steps: 11259.00
Episode 573	Average Score: 29.99 	steps: 11282.00
Episode 574	Average Score: 30.36 	steps: 11332.00
Episode 575	Average Score: 30.55 	steps: 11382.00
Episode 576	Average Score: 30.40 	steps: 11385.00
Episode 577	Average Score: 30.31 	steps: 11401.00
Episode 578	Average Score: 30.60 	steps: 11451.00
Episode 579	Average Score: 30.69 	steps: 11467.00
Episode 580	Average Score: 31.04 	steps: 11517.00
Episode 581	Average Score: 31.05 	steps: 11564.00
Episode 582	Average Score: 31.10 	steps: 11614.00
Episode 583	Average Score: 31.09 	steps: 11664.00
Episode 584	Average Score: 31.17 	steps: 11714.00
Episode 585	Average Score: 31.14 	steps: 11764.00
Episode 586	Average Score: 31.11 	steps: 11814.00
Episode 587	Average Score: 31.04 	steps: 11864.00
Episode 588	Average Score: 31.31 	steps: 11914.00
Episode 589	Average Score: 31.71 	steps: 11964.00
Episode 590	Average Score: 32.08 	steps: 12014.00
Episode 591	Average Score: 32.03 	steps: 12064.00
Episode 592	Average Score: 32.15 	steps: 12114.00
Episode 593	Average Score: 32.14 	steps: 12164.00
Episode 594	Average Score: 32.49 	steps: 12214.00
Episode 595	Average Score: 32.48 	steps: 12264.00
Episode 596	Average Score: 32.13 	steps: 12273.00
Episode 597	Average Score: 32.11 	steps: 12279.00
Episode 598	Average Score: 32.31 	steps: 12329.00
Episode 599	Average Score: 32.30 	steps: 12379.00
Episode 600	Average Score: 32.66 	steps: 12429.00
Episode 600	Average Score: 32.66 	steps: 12429.00

Episode 601	Average Score: 33.00 	steps: 12479.00
Episode 602	Average Score: 33.00 	steps: 12529.00
Episode 603	Average Score: 32.62 	steps: 12532.00
Episode 604	Average Score: 32.62 	steps: 12582.00
