created virtual environment CPython3.7.9.final.0-64 in 21434ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934910.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: gym in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934910.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 2.20 	steps: 3.00
Episode 2	Average Score: 5.16 	steps: 15.00
Episode 3	Average Score: 4.28 	steps: 20.00
Episode 4	Average Score: 7.92 	steps: 44.00
Episode 5	Average Score: 6.62 	steps: 47.00
Episode 6	Average Score: 8.93 	steps: 71.00
Episode 7	Average Score: 8.99 	steps: 84.00
Episode 8	Average Score: 8.53 	steps: 91.00
Episode 9	Average Score: 8.54 	steps: 101.00
Episode 10	Average Score: 8.46 	steps: 110.00
Episode 11	Average Score: 9.53 	steps: 139.00
Episode 12	Average Score: 9.13 	steps: 145.00
Episode 13	Average Score: 9.77 	steps: 172.00
Episode 14	Average Score: 9.34 	steps: 178.00
Episode 15	Average Score: 8.81 	steps: 181.00
Episode 16	Average Score: 8.72 	steps: 190.00
Episode 17	Average Score: 8.26 	steps: 192.00
Episode 18	Average Score: 9.47 	steps: 233.00
Episode 19	Average Score: 9.25 	steps: 239.00
Episode 20	Average Score: 9.23 	steps: 249.00
Episode 21	Average Score: 8.92 	steps: 253.00
Episode 22	Average Score: 8.76 	steps: 261.00
Episode 23	Average Score: 8.48 	steps: 264.00
Episode 24	Average Score: 8.21 	steps: 267.00
Episode 25	Average Score: 9.16 	steps: 305.00
Episode 26	Average Score: 8.85 	steps: 307.00
Episode 27	Average Score: 8.70 	steps: 313.00
Episode 28	Average Score: 9.74 	steps: 363.00
Episode 29	Average Score: 9.53 	steps: 369.00
Episode 30	Average Score: 9.40 	steps: 377.00
Episode 31	Average Score: 9.32 	steps: 386.00
Episode 32	Average Score: 9.29 	steps: 396.00
Episode 33	Average Score: 9.35 	steps: 414.00
Episode 34	Average Score: 10.05 	steps: 458.00
Episode 35	Average Score: 9.98 	steps: 469.00
Episode 36	Average Score: 9.90 	steps: 477.00
Episode 37	Average Score: 9.82 	steps: 486.00
Episode 38	Average Score: 9.63 	steps: 490.00
Episode 39	Average Score: 9.44 	steps: 493.00
Episode 40	Average Score: 9.35 	steps: 500.00
Episode 41	Average Score: 9.16 	steps: 503.00
Episode 42	Average Score: 9.13 	steps: 512.00
Episode 43	Average Score: 9.00 	steps: 516.00
Episode 44	Average Score: 8.99 	steps: 528.00
Episode 45	Average Score: 9.12 	steps: 548.00
Episode 46	Average Score: 9.22 	steps: 565.00
Episode 47	Average Score: 9.92 	steps: 615.00
Episode 48	Average Score: 9.80 	steps: 621.00
Episode 49	Average Score: 9.66 	steps: 625.00
Episode 50	Average Score: 9.51 	steps: 628.00
Episode 51	Average Score: 9.45 	steps: 638.00
Episode 52	Average Score: 9.32 	steps: 642.00
Episode 53	Average Score: 9.22 	steps: 649.00
Episode 54	Average Score: 9.24 	steps: 661.00
Episode 55	Average Score: 9.51 	steps: 688.00
Episode 56	Average Score: 9.40 	steps: 693.00
Episode 57	Average Score: 9.26 	steps: 696.00
Episode 58	Average Score: 9.19 	steps: 702.00
Episode 59	Average Score: 9.60 	steps: 752.00
Episode 60	Average Score: 9.52 	steps: 760.00
Episode 61	Average Score: 9.41 	steps: 765.00
Episode 62	Average Score: 9.42 	steps: 781.00
Episode 63	Average Score: 9.58 	steps: 807.00
Episode 64	Average Score: 9.57 	steps: 818.00
Episode 65	Average Score: 9.59 	steps: 833.00
Episode 283	Average Score: 17.30 	steps: 4687.00
Episode 284	Average Score: 17.62 	steps: 4737.00
Episode 285	Average Score: 17.87 	steps: 4787.00
Episode 286	Average Score: 17.87 	steps: 4790.00
Episode 287	Average Score: 18.15 	steps: 4840.00
Episode 288	Average Score: 18.15 	steps: 4843.00
Episode 289	Average Score: 18.19 	steps: 4893.00
Episode 290	Average Score: 18.40 	steps: 4943.00
Episode 291	Average Score: 18.42 	steps: 4949.00
Episode 292	Average Score: 18.68 	steps: 4999.00
Episode 293	Average Score: 18.29 	steps: 5002.00
Episode 294	Average Score: 18.43 	steps: 5027.00
Episode 295	Average Score: 18.67 	steps: 5077.00
Episode 296	Average Score: 18.34 	steps: 5087.00
Episode 297	Average Score: 18.13 	steps: 5109.00
Episode 298	Average Score: 17.87 	steps: 5113.00
Episode 299	Average Score: 18.22 	steps: 5163.00
Episode 300	Average Score: 18.60 	steps: 5213.00
Episode 300	Average Score: 18.60 	steps: 5213.00

Episode 301	Average Score: 18.49 	steps: 5239.00
Episode 302	Average Score: 18.89 	steps: 5289.00
Episode 303	Average Score: 19.18 	steps: 5339.00
Episode 304	Average Score: 18.79 	steps: 5342.00
Episode 305	Average Score: 18.77 	steps: 5369.00
Episode 306	Average Score: 18.84 	steps: 5388.00
Episode 307	Average Score: 18.82 	steps: 5394.00
Episode 308	Average Score: 18.97 	steps: 5444.00
Episode 309	Average Score: 19.32 	steps: 5494.00
Episode 310	Average Score: 19.16 	steps: 5516.00
Episode 311	Average Score: 19.13 	steps: 5519.00
Episode 312	Average Score: 18.97 	steps: 5527.00
Episode 313	Average Score: 19.11 	steps: 5577.00
Episode 314	Average Score: 19.22 	steps: 5627.00
Episode 315	Average Score: 19.59 	steps: 5677.00
Episode 316	Average Score: 19.59 	steps: 5682.00
Episode 317	Average Score: 19.59 	steps: 5703.00
Episode 318	Average Score: 19.58 	steps: 5711.00
Episode 319	Average Score: 19.93 	steps: 5761.00
Episode 320	Average Score: 20.24 	steps: 5811.00
Episode 321	Average Score: 20.15 	steps: 5821.00
Episode 322	Average Score: 20.12 	steps: 5825.00
Episode 323	Average Score: 20.15 	steps: 5875.00
Episode 324	Average Score: 20.52 	steps: 5925.00
Episode 325	Average Score: 20.83 	steps: 5975.00
Episode 326	Average Score: 20.98 	steps: 6025.00
Episode 327	Average Score: 21.26 	steps: 6075.00
Episode 328	Average Score: 21.33 	steps: 6125.00
Episode 329	Average Score: 21.25 	steps: 6175.00
Episode 330	Average Score: 21.25 	steps: 6225.00
Episode 331	Average Score: 21.67 	steps: 6275.00
Episode 332	Average Score: 21.66 	steps: 6282.00
Episode 333	Average Score: 21.43 	steps: 6286.00
Episode 334	Average Score: 21.69 	steps: 6336.00
Episode 335	Average Score: 21.88 	steps: 6386.00
Episode 336	Average Score: 22.21 	steps: 6436.00
Episode 337	Average Score: 22.20 	steps: 6486.00
Episode 338	Average Score: 22.19 	steps: 6499.00
Episode 339	Average Score: 22.06 	steps: 6532.00
Episode 340	Average Score: 22.14 	steps: 6582.00
Episode 341	Average Score: 22.16 	steps: 6590.00
Episode 342	Average Score: 22.05 	steps: 6629.00
Episode 343	Average Score: 22.08 	steps: 6644.00
Episode 344	Average Score: 22.46 	steps: 6694.00
Episode 345	Average Score: 22.68 	steps: 6744.00
Episode 346	Average Score: 22.60 	steps: 6794.00
Episode 347	Average Score: 22.35 	steps: 6803.00
Episode 348	Average Score: 22.32 	steps: 6813.00
Episode 349	Average Score: 22.59 	steps: 6857.00
Episode 350	Average Score: 22.60 	steps: 6861.00
Episode 351	Average Score: 22.67 	steps: 6911.00
Episode 352	Average Score: 22.69 	steps: 6961.00
Episode 353	Average Score: 22.90 	steps: 7011.00
Episode 354	Average Score: 23.08 	steps: 7037.00
Episode 355	Average Score: 23.11 	steps: 7087.00
Episode 356	Average Score: 23.45 	steps: 7137.00
Episode 357	Average Score: 23.85 	steps: 7187.00
Episode 358	Average Score: 24.26 	steps: 7237.00
Episode 359	Average Score: 24.45 	steps: 7287.00
Episode 360	Average Score: 24.55 	steps: 7314.00
Episode 361	Average Score: 24.91 	steps: 7364.00
Episode 362	Average Score: 24.71 	steps: 7369.00
Episode 363	Average Score: 24.79 	steps: 7419.00
Episode 364	Average Score: 24.82 	steps: 7426.00
Episode 365	Average Score: 24.93 	steps: 7476.00
Episode 366	Average Score: 24.94 	steps: 7526.00
Episode 367	Average Score: 24.94 	steps: 7532.00
Episode 368	Average Score: 25.13 	steps: 7566.00
Episode 369	Average Score: 25.47 	steps: 7616.00
Episode 370	Average Score: 25.15 	steps: 7626.00
Episode 371	Average Score: 25.33 	steps: 7676.00
Episode 372	Average Score: 25.62 	steps: 7726.00
Episode 373	Average Score: 25.96 	steps: 7776.00
Episode 374	Average Score: 26.33 	steps: 7826.00
Episode 375	Average Score: 26.07 	steps: 7842.00
Episode 376	Average Score: 26.40 	steps: 7892.00
Episode 377	Average Score: 26.39 	steps: 7942.00
Episode 378	Average Score: 26.56 	steps: 7992.00
Episode 379	Average Score: 26.52 	steps: 7999.00
Episode 380	Average Score: 26.52 	steps: 8049.00
Episode 381	Average Score: 26.75 	steps: 8099.00
Episode 382	Average Score: 27.15 	steps: 8149.00
Episode 383	Average Score: 27.47 	steps: 8199.00
Episode 384	Average Score: 27.07 	steps: 8205.00
Episode 385	Average Score: 27.13 	steps: 8255.00
Episode 386	Average Score: 27.43 	steps: 8305.00
Episode 387	Average Score: 27.17 	steps: 8311.00
Episode 388	Average Score: 27.17 	steps: 8316.00
Episode 389	Average Score: 26.76 	steps: 8321.00
Episode 390	Average Score: 26.74 	steps: 8371.00
Episode 391	Average Score: 27.04 	steps: 8421.00
Episode 392	Average Score: 27.03 	steps: 8471.00
Episode 393	Average Score: 27.06 	steps: 8478.00
Episode 394	Average Score: 27.27 	steps: 8528.00
Episode 395	Average Score: 27.29 	steps: 8578.00
Episode 396	Average Score: 27.52 	steps: 8628.00
Episode 397	Average Score: 27.35 	steps: 8633.00
Episode 398	Average Score: 27.68 	steps: 8683.00
Episode 399	Average Score: 27.67 	steps: 8733.00
Episode 400	Average Score: 27.69 	steps: 8783.00
Episode 400	Average Score: 27.69 	steps: 8783.00

Episode 401	Average Score: 27.75 	steps: 8833.00
Episode 402	Average Score: 27.50 	steps: 8856.00
Episode 403	Average Score: 27.45 	steps: 8906.00
Episode 404	Average Score: 27.86 	steps: 8956.00
Episode 405	Average Score: 28.10 	steps: 9006.00
Episode 406	Average Score: 28.29 	steps: 9056.00
Episode 407	Average Score: 28.64 	steps: 9106.00
Episode 408	Average Score: 28.26 	steps: 9109.00
Episode 409	Average Score: 28.25 	steps: 9159.00
Episode 410	Average Score: 28.49 	steps: 9209.00
Episode 411	Average Score: 28.81 	steps: 9259.00
Episode 412	Average Score: 29.11 	steps: 9309.00
Episode 413	Average Score: 29.15 	steps: 9359.00
Episode 414	Average Score: 29.08 	steps: 9409.00
Episode 415	Average Score: 28.94 	steps: 9440.00
Episode 416	Average Score: 29.32 	steps: 9490.00
Episode 417	Average Score: 29.61 	steps: 9540.00
Episode 418	Average Score: 29.87 	steps: 9580.00
Episode 419	Average Score: 29.89 	steps: 9630.00
Episode 420	Average Score: 29.89 	steps: 9680.00
Episode 421	Average Score: 29.88 	steps: 9686.00
Episode 422	Average Score: 30.04 	steps: 9712.00
Episode 423	Average Score: 30.03 	steps: 9762.00
Episode 424	Average Score: 29.99 	steps: 9812.00
Episode 425	Average Score: 29.98 	steps: 9862.00
Episode 426	Average Score: 30.10 	steps: 9912.00
Episode 427	Average Score: 30.21 	steps: 9962.00
Episode 428	Average Score: 30.20 	steps: 10012.00
Episode 429	Average Score: 29.86 	steps: 10016.00
Episode 430	Average Score: 29.82 	steps: 10066.00
Episode 431	Average Score: 29.78 	steps: 10116.00
Episode 432	Average Score: 30.12 	steps: 10166.00
Episode 433	Average Score: 30.53 	steps: 10216.00
Episode 434	Average Score: 30.45 	steps: 10266.00
Episode 435	Average Score: 30.31 	steps: 10316.00
Episode 436	Average Score: 30.32 	steps: 10366.00
Episode 437	Average Score: 30.30 	steps: 10416.00
Episode 438	Average Score: 30.23 	steps: 10420.00
Episode 439	Average Score: 30.30 	steps: 10470.00
Episode 440	Average Score: 30.00 	steps: 10479.00
Episode 441	Average Score: 30.37 	steps: 10529.00
Episode 442	Average Score: 30.52 	steps: 10579.00
Episode 443	Average Score: 30.81 	steps: 10629.00
Episode 444	Average Score: 30.81 	steps: 10679.00
Episode 445	Average Score: 30.74 	steps: 10729.00
Episode 446	Average Score: 30.71 	steps: 10779.00
Episode 447	Average Score: 30.95 	steps: 10829.00
Episode 448	Average Score: 31.29 	steps: 10879.00
Episode 449	Average Score: 31.15 	steps: 10896.00
Episode 450	Average Score: 31.56 	steps: 10946.00
Episode 451	Average Score: 31.57 	steps: 10996.00
Episode 452	Average Score: 31.64 	steps: 11046.00
Episode 453	Average Score: 31.52 	steps: 11096.00
Episode 454	Average Score: 31.72 	steps: 11146.00
Episode 455	Average Score: 31.72 	steps: 11196.00
Episode 456	Average Score: 31.72 	steps: 11246.00
Episode 457	Average Score: 31.70 	steps: 11296.00
Episode 458	Average Score: 31.70 	steps: 11346.00
Episode 459	Average Score: 31.73 	steps: 11396.00
Episode 460	Average Score: 31.94 	steps: 11446.00
Episode 461	Average Score: 31.96 	steps: 11496.00
Episode 462	Average Score: 32.29 	steps: 11546.00
Episode 463	Average Score: 32.28 	steps: 11596.00
Episode 464	Average Score: 32.58 	steps: 11646.00
Episode 465	Average Score: 32.58 	steps: 11696.00
Episode 466	Average Score: 32.57 	steps: 11746.00
Episode 467	Average Score: 32.95 	steps: 11796.00
Episode 468	Average Score: 33.05 	steps: 11846.00
Episode 469	Average Score: 33.11 	steps: 11896.00
Episode 470	Average Score: 33.12 	steps: 11910.00
Episode 471	Average Score: 33.19 	steps: 11960.00
Episode 472	Average Score: 33.28 	steps: 12010.00
Episode 473	Average Score: 33.24 	steps: 12060.00
Episode 474	Average Score: 33.17 	steps: 12110.00
Episode 475	Average Score: 33.47 	steps: 12160.00
Episode 476	Average Score: 33.10 	steps: 12168.00
Episode 477	Average Score: 33.11 	steps: 12218.00
Episode 478	Average Score: 33.14 	steps: 12268.00
Episode 479	Average Score: 33.17 	steps: 12277.00
Episode 480	Average Score: 33.19 	steps: 12327.00
Episode 481	Average Score: 33.19 	steps: 12377.00
Episode 482	Average Score: 33.19 	steps: 12427.00
Episode 483	Average Score: 33.13 	steps: 12477.00
Episode 484	Average Score: 33.13 	steps: 12483.00
Episode 485	Average Score: 33.14 	steps: 12533.00
Episode 486	Average Score: 32.85 	steps: 12538.00
Episode 487	Average Score: 32.84 	steps: 12543.00
Episode 488	Average Score: 33.23 	steps: 12593.00
Episode 489	Average Score: 33.62 	steps: 12643.00
Episode 490	Average Score: 33.60 	steps: 12693.00
Episode 491	Average Score: 33.29 	steps: 12700.00
Episode 492	Average Score: 32.93 	steps: 12707.00
Episode 493	Average Score: 33.15 	steps: 12752.00
Episode 494	Average Score: 33.10 	steps: 12802.00
Episode 495	Average Score: 32.71 	steps: 12808.00
Episode 496	Average Score: 32.82 	steps: 12858.00
Episode 497	Average Score: 33.23 	steps: 12908.00
Episode 498	Average Score: 32.94 	steps: 12917.00
Episode 499	Average Score: 32.91 	steps: 12967.00
Episode 500	Average Score: 32.88 	steps: 13017.00
Episode 500	Average Score: 32.88 	steps: 13017.00

Episode 501	Average Score: 33.03 	steps: 13067.00
Episode 502	Average Score: 33.23 	steps: 13117.00
Episode 503	Average Score: 33.25 	steps: 13167.00
Episode 504	Average Score: 33.16 	steps: 13217.00
Episode 505	Average Score: 33.19 	steps: 13267.00
Episode 506	Average Score: 33.34 	steps: 13317.00
Episode 507	Average Score: 33.24 	steps: 13352.00
Episode 508	Average Score: 33.62 	steps: 13402.00
Episode 509	Average Score: 33.30 	steps: 13413.00
Episode 510	Average Score: 33.28 	steps: 13463.00
Episode 511	Average Score: 33.33 	steps: 13513.00
Episode 512	Average Score: 33.42 	steps: 13563.00
Episode 513	Average Score: 33.36 	steps: 13613.00
Episode 514	Average Score: 33.32 	steps: 13663.00
Episode 515	Average Score: 33.48 	steps: 13713.00
Episode 516	Average Score: 33.48 	steps: 13763.00
Episode 517	Average Score: 33.15 	steps: 13776.00
Episode 518	Average Score: 33.12 	steps: 13826.00
Episode 519	Average Score: 33.04 	steps: 13876.00
Episode 520	Average Score: 33.12 	steps: 13926.00
Episode 521	Average Score: 33.50 	steps: 13976.00
Episode 522	Average Score: 33.37 	steps: 13982.00
Episode 523	Average Score: 33.37 	steps: 14032.00
Episode 524	Average Score: 33.09 	steps: 14043.00
Episode 525	Average Score: 33.01 	steps: 14093.00
Episode 526	Average Score: 33.01 	steps: 14143.00
Episode 527	Average Score: 33.02 	steps: 14193.00
Episode 528	Average Score: 33.03 	steps: 14243.00
Episode 529	Average Score: 33.43 	steps: 14293.00
Episode 530	Average Score: 33.48 	steps: 14343.00
Episode 531	Average Score: 33.12 	steps: 14350.00
Episode 532	Average Score: 33.08 	steps: 14400.00
Episode 533	Average Score: 33.07 	steps: 14450.00
Episode 534	Average Score: 33.05 	steps: 14500.00
Episode 535	Average Score: 33.13 	steps: 14550.00
Episode 536	Average Score: 33.13 	steps: 14600.00
Episode 537	Average Score: 33.12 	steps: 14650.00
Episode 538	Average Score: 33.48 	steps: 14700.00
Episode 539	Average Score: 33.32 	steps: 14733.00
Episode 540	Average Score: 33.71 	steps: 14783.00
Episode 541	Average Score: 33.63 	steps: 14833.00
Episode 542	Average Score: 33.59 	steps: 14883.00
Episode 543	Average Score: 33.49 	steps: 14933.00
Episode 544	Average Score: 33.48 	steps: 14983.00
Episode 545	Average Score: 33.59 	steps: 15033.00
Episode 546	Average Score: 33.69 	steps: 15083.00
Episode 547	Average Score: 33.81 	steps: 15133.00
Episode 548	Average Score: 33.82 	steps: 15183.00
Episode 549	Average Score: 34.11 	steps: 15233.00
Episode 550	Average Score: 33.75 	steps: 15247.00
Episode 551	Average Score: 33.78 	steps: 15297.00
Episode 552	Average Score: 33.63 	steps: 15347.00
Episode 553	Average Score: 33.67 	steps: 15397.00
Episode 554	Average Score: 33.32 	steps: 15409.00
Episode 555	Average Score: 33.32 	steps: 15459.00
Episode 556	Average Score: 33.31 	steps: 15509.00
Episode 557	Average Score: 33.32 	steps: 15559.00
Episode 558	Average Score: 33.04 	steps: 15587.00
Episode 559	Average Score: 33.00 	steps: 15637.00
Episode 560	Average Score: 32.99 	steps: 15687.00
Episode 561	Average Score: 32.89 	steps: 15737.00
Episode 562	Average Score: 32.96 	steps: 15787.00
Episode 563	Average Score: 32.61 	steps: 15799.00
Episode 564	Average Score: 32.63 	steps: 15849.00
Episode 565	Average Score: 32.63 	steps: 15899.00
Episode 566	Average Score: 32.26 	steps: 15905.00
Episode 567	Average Score: 31.90 	steps: 15912.00
Episode 568	Average Score: 31.56 	steps: 15919.00
Episode 569	Average Score: 31.58 	steps: 15969.00
Episode 570	Average Score: 31.63 	steps: 15987.00
Episode 571	Average Score: 31.49 	steps: 16037.00
Episode 572	Average Score: 31.09 	steps: 16041.00
Episode 573	Average Score: 31.11 	steps: 16091.00
Episode 574	Average Score: 31.11 	steps: 16141.00
Episode 575	Average Score: 31.12 	steps: 16191.00
Episode 576	Average Score: 31.30 	steps: 16223.00
Episode 577	Average Score: 31.36 	steps: 16273.00
Episode 578	Average Score: 31.24 	steps: 16323.00
Episode 579	Average Score: 31.58 	steps: 16373.00
Episode 580	Average Score: 31.62 	steps: 16423.00
Episode 581	Average Score: 31.76 	steps: 16473.00
Episode 582	Average Score: 31.74 	steps: 16523.00
Episode 583	Average Score: 31.62 	steps: 16547.00
Episode 584	Average Score: 31.91 	steps: 16597.00
Episode 585	Average Score: 31.87 	steps: 16647.00
Episode 586	Average Score: 32.27 	steps: 16697.00
Episode 587	Average Score: 32.51 	steps: 16747.00
Episode 588	Average Score: 32.45 	steps: 16797.00
Episode 589	Average Score: 32.38 	steps: 16847.00
Episode 590	Average Score: 32.06 	steps: 16860.00
Episode 591	Average Score: 32.44 	steps: 16910.00
Episode 592	Average Score: 32.81 	steps: 16960.00
Episode 593	Average Score: 32.97 	steps: 17010.00
Episode 594	Average Score: 33.03 	steps: 17060.00
Episode 595	Average Score: 33.39 	steps: 17110.00
Episode 596	Average Score: 33.02 	steps: 17118.00
Episode 597	Average Score: 33.03 	steps: 17168.00
Episode 598	Average Score: 33.34 	steps: 17218.00
Episode 599	Average Score: 33.41 	steps: 17268.00
Episode 600	Average Score: 33.45 	steps: 17318.00
Episode 600	Average Score: 33.45 	steps: 17318.00

Episode 601	Average Score: 33.45 	steps: 17368.00
Episode 602	Average Score: 33.50 	steps: 17418.00
Episode 603	Average Score: 33.50 	steps: 17468.00
