created virtual environment CPython3.7.9.final.0-64 in 17108ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934920.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934920.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 9.52 	steps: 14.00
Episode 2	Average Score: 6.37 	steps: 18.00
Episode 3	Average Score: 12.16 	steps: 50.00
Episode 4	Average Score: 9.59 	steps: 53.00
Episode 5	Average Score: 8.26 	steps: 57.00
Episode 6	Average Score: 7.96 	steps: 68.00
Episode 7	Average Score: 11.41 	steps: 115.00
Episode 8	Average Score: 10.45 	steps: 121.00
Episode 9	Average Score: 9.50 	steps: 124.00
Episode 10	Average Score: 10.29 	steps: 150.00
Episode 11	Average Score: 9.49 	steps: 153.00
Episode 12	Average Score: 9.19 	steps: 162.00
Episode 13	Average Score: 8.94 	steps: 170.00
Episode 14	Average Score: 8.66 	steps: 176.00
Episode 15	Average Score: 8.38 	steps: 184.00
Episode 16	Average Score: 7.93 	steps: 186.00
Episode 17	Average Score: 7.58 	steps: 189.00
Episode 18	Average Score: 8.02 	steps: 210.00
Episode 19	Average Score: 7.85 	steps: 218.00
Episode 20	Average Score: 7.69 	steps: 224.00
Episode 21	Average Score: 7.42 	steps: 227.00
Episode 22	Average Score: 7.24 	steps: 232.00
Episode 23	Average Score: 7.71 	steps: 254.00
Episode 24	Average Score: 7.53 	steps: 260.00
Episode 25	Average Score: 7.31 	steps: 263.00
Episode 26	Average Score: 7.48 	steps: 277.00
Episode 27	Average Score: 7.44 	steps: 287.00
Episode 28	Average Score: 7.23 	steps: 290.00
Episode 29	Average Score: 7.10 	steps: 294.00
Episode 30	Average Score: 6.95 	steps: 298.00
Episode 31	Average Score: 6.86 	steps: 303.00
Episode 32	Average Score: 6.73 	steps: 307.00
Episode 33	Average Score: 6.63 	steps: 312.00
Episode 34	Average Score: 6.54 	steps: 317.00
Episode 35	Average Score: 6.85 	steps: 337.00
Episode 36	Average Score: 6.72 	steps: 340.00
Episode 37	Average Score: 6.68 	steps: 347.00
Episode 38	Average Score: 6.58 	steps: 352.00
Episode 39	Average Score: 7.43 	steps: 400.00
Episode 40	Average Score: 7.32 	steps: 405.00
Episode 41	Average Score: 7.24 	steps: 412.00
Episode 42	Average Score: 7.18 	steps: 419.00
Episode 43	Average Score: 7.08 	steps: 423.00
Episode 44	Average Score: 7.19 	steps: 441.00
Episode 45	Average Score: 7.12 	steps: 448.00
Episode 46	Average Score: 7.23 	steps: 465.00
Episode 47	Average Score: 7.17 	steps: 471.00
Episode 48	Average Score: 7.37 	steps: 491.00
Episode 49	Average Score: 7.35 	steps: 498.00
Episode 50	Average Score: 7.39 	steps: 509.00
Episode 51	Average Score: 7.29 	steps: 512.00
Episode 52	Average Score: 7.20 	steps: 516.00
Episode 53	Average Score: 7.11 	steps: 520.00
Episode 54	Average Score: 7.01 	steps: 523.00
Episode 55	Average Score: 7.61 	steps: 573.00
Episode 56	Average Score: 7.60 	steps: 583.00
Episode 57	Average Score: 7.56 	steps: 591.00
Episode 58	Average Score: 7.51 	steps: 598.00
Episode 59	Average Score: 7.48 	steps: 606.00
Episode 60	Average Score: 7.99 	steps: 654.00
Episode 61	Average Score: 8.40 	steps: 704.00
Episode 62	Average Score: 8.61 	steps: 733.00
Episode 63	Average Score: 8.78 	steps: 756.00
Episode 64	Average Score: 8.81 	steps: 770.00
Episode 65	Average Score: 8.72 	steps: 774.00
Episode 284	Average Score: 13.69 	steps: 4140.00
Episode 285	Average Score: 13.95 	steps: 4190.00
Episode 286	Average Score: 13.84 	steps: 4198.00
Episode 287	Average Score: 13.76 	steps: 4203.00
Episode 288	Average Score: 13.84 	steps: 4223.00
Episode 289	Average Score: 13.70 	steps: 4232.00
Episode 290	Average Score: 13.94 	steps: 4274.00
Episode 291	Average Score: 14.08 	steps: 4295.00
Episode 292	Average Score: 14.18 	steps: 4314.00
Episode 293	Average Score: 14.10 	steps: 4319.00
Episode 294	Average Score: 14.40 	steps: 4369.00
Episode 295	Average Score: 14.43 	steps: 4375.00
Episode 296	Average Score: 14.35 	steps: 4379.00
Episode 297	Average Score: 14.34 	steps: 4395.00
Episode 298	Average Score: 14.25 	steps: 4398.00
Episode 299	Average Score: 14.04 	steps: 4403.00
Episode 300	Average Score: 13.98 	steps: 4418.00
Episode 300	Average Score: 13.98 	steps: 4418.00

Episode 301	Average Score: 14.00 	steps: 4428.00
Episode 302	Average Score: 13.92 	steps: 4437.00
Episode 303	Average Score: 14.02 	steps: 4479.00
Episode 304	Average Score: 13.94 	steps: 4483.00
Episode 305	Average Score: 14.33 	steps: 4533.00
Episode 306	Average Score: 14.15 	steps: 4554.00
Episode 307	Average Score: 14.47 	steps: 4595.00
Episode 308	Average Score: 14.64 	steps: 4645.00
Episode 309	Average Score: 14.77 	steps: 4674.00
Episode 310	Average Score: 14.76 	steps: 4684.00
Episode 311	Average Score: 14.70 	steps: 4688.00
Episode 312	Average Score: 14.72 	steps: 4694.00
Episode 313	Average Score: 14.88 	steps: 4720.00
Episode 314	Average Score: 15.16 	steps: 4764.00
Episode 315	Average Score: 15.04 	steps: 4767.00
Episode 316	Average Score: 15.14 	steps: 4789.00
Episode 317	Average Score: 15.12 	steps: 4797.00
Episode 318	Average Score: 15.13 	steps: 4802.00
Episode 319	Average Score: 14.82 	steps: 4811.00
Episode 320	Average Score: 14.86 	steps: 4818.00
Episode 321	Average Score: 14.57 	steps: 4829.00
Episode 322	Average Score: 14.47 	steps: 4837.00
Episode 323	Average Score: 14.21 	steps: 4845.00
Episode 324	Average Score: 14.58 	steps: 4895.00
Episode 325	Average Score: 14.80 	steps: 4945.00
Episode 326	Average Score: 14.60 	steps: 4956.00
Episode 327	Average Score: 14.92 	steps: 5006.00
Episode 328	Average Score: 14.84 	steps: 5010.00
Episode 329	Average Score: 14.98 	steps: 5030.00
Episode 330	Average Score: 14.81 	steps: 5033.00
Episode 331	Average Score: 15.13 	steps: 5083.00
Episode 332	Average Score: 15.16 	steps: 5091.00
Episode 333	Average Score: 15.14 	steps: 5094.00
Episode 334	Average Score: 15.47 	steps: 5144.00
Episode 335	Average Score: 15.58 	steps: 5159.00
Episode 336	Average Score: 15.54 	steps: 5163.00
Episode 337	Average Score: 15.75 	steps: 5208.00
Episode 338	Average Score: 15.98 	steps: 5243.00
Episode 339	Average Score: 15.77 	steps: 5261.00
Episode 340	Average Score: 15.76 	steps: 5267.00
Episode 341	Average Score: 15.66 	steps: 5274.00
Episode 342	Average Score: 16.01 	steps: 5324.00
Episode 343	Average Score: 15.91 	steps: 5356.00
Episode 344	Average Score: 16.32 	steps: 5406.00
Episode 345	Average Score: 16.51 	steps: 5456.00
Episode 346	Average Score: 16.41 	steps: 5461.00
Episode 347	Average Score: 16.39 	steps: 5511.00
Episode 348	Average Score: 16.61 	steps: 5561.00
Episode 349	Average Score: 16.62 	steps: 5565.00
Episode 350	Average Score: 16.77 	steps: 5587.00
Episode 351	Average Score: 17.10 	steps: 5637.00
Episode 352	Average Score: 17.11 	steps: 5647.00
Episode 353	Average Score: 17.22 	steps: 5664.00
Episode 354	Average Score: 16.92 	steps: 5675.00
Episode 355	Average Score: 17.01 	steps: 5725.00
Episode 356	Average Score: 16.97 	steps: 5764.00
Episode 357	Average Score: 17.01 	steps: 5788.00
Episode 358	Average Score: 17.02 	steps: 5808.00
Episode 359	Average Score: 17.17 	steps: 5832.00
Episode 360	Average Score: 17.15 	steps: 5839.00
Episode 361	Average Score: 17.45 	steps: 5889.00
Episode 362	Average Score: 17.83 	steps: 5939.00
Episode 363	Average Score: 18.08 	steps: 5989.00
Episode 364	Average Score: 18.09 	steps: 5997.00
Episode 365	Average Score: 17.84 	steps: 6014.00
Episode 366	Average Score: 18.18 	steps: 6059.00
Episode 367	Average Score: 18.34 	steps: 6095.00
Episode 368	Average Score: 17.95 	steps: 6098.00
Episode 369	Average Score: 18.31 	steps: 6148.00
Episode 370	Average Score: 18.72 	steps: 6198.00
Episode 371	Average Score: 19.12 	steps: 6248.00
Episode 372	Average Score: 19.31 	steps: 6288.00
Episode 373	Average Score: 19.39 	steps: 6316.00
Episode 374	Average Score: 19.60 	steps: 6366.00
Episode 375	Average Score: 19.86 	steps: 6416.00
Episode 376	Average Score: 19.99 	steps: 6443.00
Episode 377	Average Score: 20.10 	steps: 6470.00
Episode 378	Average Score: 20.09 	steps: 6520.00
Episode 379	Average Score: 20.12 	steps: 6570.00
Episode 380	Average Score: 20.28 	steps: 6620.00
Episode 381	Average Score: 20.25 	steps: 6670.00
Episode 382	Average Score: 20.13 	steps: 6676.00
Episode 383	Average Score: 20.44 	steps: 6726.00
Episode 384	Average Score: 20.41 	steps: 6733.00
Episode 385	Average Score: 20.08 	steps: 6741.00
Episode 386	Average Score: 20.43 	steps: 6791.00
Episode 387	Average Score: 20.78 	steps: 6839.00
Episode 388	Average Score: 20.81 	steps: 6858.00
Episode 389	Average Score: 20.78 	steps: 6866.00
Episode 390	Average Score: 20.89 	steps: 6916.00
Episode 391	Average Score: 21.06 	steps: 6956.00
Episode 392	Average Score: 20.94 	steps: 6959.00
Episode 393	Average Score: 20.97 	steps: 6971.00
Episode 394	Average Score: 21.01 	steps: 7021.00
Episode 395	Average Score: 21.22 	steps: 7053.00
Episode 396	Average Score: 21.22 	steps: 7058.00
Episode 397	Average Score: 21.53 	steps: 7108.00
Episode 398	Average Score: 21.95 	steps: 7158.00
Episode 399	Average Score: 22.15 	steps: 7186.00
Episode 400	Average Score: 22.25 	steps: 7215.00
Episode 400	Average Score: 22.25 	steps: 7215.00

Episode 401	Average Score: 22.21 	steps: 7221.00
Episode 402	Average Score: 22.20 	steps: 7228.00
Episode 403	Average Score: 22.15 	steps: 7278.00
Episode 404	Average Score: 22.19 	steps: 7286.00
Episode 405	Average Score: 21.84 	steps: 7296.00
Episode 406	Average Score: 22.09 	steps: 7343.00
Episode 407	Average Score: 22.10 	steps: 7393.00
Episode 408	Average Score: 22.18 	steps: 7442.00
Episode 409	Average Score: 22.39 	steps: 7492.00
Episode 410	Average Score: 22.49 	steps: 7512.00
Episode 411	Average Score: 22.81 	steps: 7553.00
Episode 412	Average Score: 23.19 	steps: 7603.00
Episode 413	Average Score: 23.43 	steps: 7653.00
Episode 414	Average Score: 23.51 	steps: 7703.00
Episode 415	Average Score: 23.51 	steps: 7707.00
Episode 416	Average Score: 23.71 	steps: 7757.00
Episode 417	Average Score: 24.08 	steps: 7807.00
Episode 418	Average Score: 24.06 	steps: 7811.00
Episode 419	Average Score: 24.41 	steps: 7861.00
Episode 420	Average Score: 24.76 	steps: 7911.00
Episode 421	Average Score: 24.76 	steps: 7920.00
Episode 422	Average Score: 25.07 	steps: 7970.00
Episode 423	Average Score: 25.44 	steps: 8020.00
Episode 424	Average Score: 25.48 	steps: 8070.00
Episode 425	Average Score: 25.61 	steps: 8120.00
Episode 426	Average Score: 25.79 	steps: 8161.00
Episode 427	Average Score: 25.41 	steps: 8164.00
Episode 428	Average Score: 25.82 	steps: 8214.00
Episode 429	Average Score: 26.06 	steps: 8264.00
Episode 430	Average Score: 26.07 	steps: 8269.00
Episode 431	Average Score: 26.07 	steps: 8319.00
Episode 432	Average Score: 26.42 	steps: 8369.00
Episode 433	Average Score: 26.49 	steps: 8380.00
Episode 434	Average Score: 26.11 	steps: 8388.00
Episode 435	Average Score: 26.27 	steps: 8431.00
Episode 436	Average Score: 26.68 	steps: 8481.00
Episode 437	Average Score: 26.37 	steps: 8487.00
Episode 438	Average Score: 26.52 	steps: 8537.00
Episode 439	Average Score: 26.43 	steps: 8543.00
Episode 440	Average Score: 26.44 	steps: 8550.00
Episode 441	Average Score: 26.82 	steps: 8600.00
Episode 442	Average Score: 26.82 	steps: 8650.00
Episode 443	Average Score: 26.61 	steps: 8657.00
Episode 444	Average Score: 26.36 	steps: 8682.00
Episode 445	Average Score: 26.37 	steps: 8732.00
Episode 446	Average Score: 26.77 	steps: 8782.00
Episode 447	Average Score: 26.80 	steps: 8832.00
Episode 448	Average Score: 26.90 	steps: 8882.00
Episode 449	Average Score: 27.32 	steps: 8932.00
Episode 450	Average Score: 27.56 	steps: 8982.00
Episode 451	Average Score: 27.62 	steps: 9032.00
Episode 452	Average Score: 27.96 	steps: 9082.00
Episode 453	Average Score: 28.25 	steps: 9132.00
Episode 454	Average Score: 28.22 	steps: 9140.00
Episode 455	Average Score: 28.29 	steps: 9190.00
Episode 456	Average Score: 28.09 	steps: 9202.00
Episode 457	Average Score: 28.01 	steps: 9224.00
Episode 458	Average Score: 28.19 	steps: 9274.00
Episode 459	Average Score: 28.41 	steps: 9324.00
Episode 460	Average Score: 28.47 	steps: 9338.00
Episode 461	Average Score: 28.13 	steps: 9343.00
Episode 462	Average Score: 28.17 	steps: 9393.00
Episode 463	Average Score: 28.17 	steps: 9443.00
Episode 464	Average Score: 28.49 	steps: 9493.00
Episode 465	Average Score: 28.52 	steps: 9515.00
Episode 466	Average Score: 28.51 	steps: 9565.00
Episode 467	Average Score: 28.65 	steps: 9615.00
Episode 468	Average Score: 29.01 	steps: 9665.00
Episode 469	Average Score: 29.02 	steps: 9713.00
Episode 470	Average Score: 29.02 	steps: 9763.00
Episode 471	Average Score: 29.02 	steps: 9813.00
Episode 472	Average Score: 29.11 	steps: 9863.00
Episode 473	Average Score: 29.08 	steps: 9889.00
Episode 474	Average Score: 28.71 	steps: 9897.00
Episode 475	Average Score: 28.72 	steps: 9947.00
Episode 476	Average Score: 29.00 	steps: 9997.00
Episode 477	Average Score: 29.22 	steps: 10047.00
Episode 478	Average Score: 29.23 	steps: 10097.00
Episode 479	Average Score: 28.89 	steps: 10106.00
Episode 480	Average Score: 28.90 	steps: 10156.00
Episode 481	Average Score: 28.97 	steps: 10206.00
Episode 482	Average Score: 29.36 	steps: 10256.00
Episode 483	Average Score: 29.31 	steps: 10306.00
Episode 484	Average Score: 29.67 	steps: 10356.00
Episode 485	Average Score: 30.03 	steps: 10406.00
Episode 486	Average Score: 30.02 	steps: 10456.00
Episode 487	Average Score: 30.07 	steps: 10506.00
Episode 488	Average Score: 29.96 	steps: 10513.00
Episode 489	Average Score: 30.29 	steps: 10563.00
Episode 490	Average Score: 30.29 	steps: 10613.00
Episode 491	Average Score: 30.19 	steps: 10641.00
Episode 492	Average Score: 30.56 	steps: 10691.00
Episode 493	Average Score: 30.91 	steps: 10738.00
Episode 494	Average Score: 30.92 	steps: 10788.00
Episode 495	Average Score: 31.04 	steps: 10838.00
Episode 496	Average Score: 31.42 	steps: 10888.00
Episode 497	Average Score: 31.40 	steps: 10938.00
Episode 498	Average Score: 31.02 	steps: 10948.00
Episode 499	Average Score: 31.18 	steps: 10998.00
Episode 500	Average Score: 31.39 	steps: 11048.00
Episode 500	Average Score: 31.39 	steps: 11048.00

Episode 501	Average Score: 31.65 	steps: 11097.00
Episode 502	Average Score: 32.00 	steps: 11147.00
Episode 503	Average Score: 32.09 	steps: 11197.00
Episode 504	Average Score: 32.42 	steps: 11247.00
Episode 505	Average Score: 32.36 	steps: 11252.00
Episode 506	Average Score: 32.35 	steps: 11302.00
Episode 507	Average Score: 32.39 	steps: 11352.00
Episode 508	Average Score: 31.97 	steps: 11356.00
Episode 509	Average Score: 31.95 	steps: 11406.00
Episode 510	Average Score: 31.80 	steps: 11410.00
Episode 511	Average Score: 31.54 	steps: 11420.00
Episode 512	Average Score: 31.55 	steps: 11470.00
Episode 513	Average Score: 31.15 	steps: 11473.00
Episode 514	Average Score: 31.12 	steps: 11520.00
Episode 515	Average Score: 31.54 	steps: 11570.00
Episode 516	Average Score: 31.60 	steps: 11620.00
Episode 517	Average Score: 31.60 	steps: 11670.00
Episode 518	Average Score: 32.01 	steps: 11720.00
Episode 519	Average Score: 32.02 	steps: 11770.00
Episode 520	Average Score: 32.04 	steps: 11820.00
Episode 521	Average Score: 32.38 	steps: 11870.00
Episode 522	Average Score: 32.44 	steps: 11920.00
Episode 523	Average Score: 32.43 	steps: 11970.00
Episode 524	Average Score: 32.36 	steps: 12020.00
Episode 525	Average Score: 32.30 	steps: 12070.00
Episode 526	Average Score: 32.44 	steps: 12120.00
Episode 527	Average Score: 32.51 	steps: 12131.00
Episode 528	Average Score: 32.42 	steps: 12181.00
Episode 529	Average Score: 32.45 	steps: 12231.00
Episode 530	Average Score: 32.49 	steps: 12242.00
Episode 531	Average Score: 32.43 	steps: 12292.00
Episode 532	Average Score: 32.43 	steps: 12342.00
Episode 533	Average Score: 32.74 	steps: 12392.00
Episode 534	Average Score: 33.10 	steps: 12442.00
Episode 535	Average Score: 33.25 	steps: 12492.00
Episode 536	Average Score: 33.25 	steps: 12542.00
Episode 537	Average Score: 33.56 	steps: 12592.00
Episode 538	Average Score: 33.57 	steps: 12642.00
Episode 539	Average Score: 33.87 	steps: 12692.00
Episode 540	Average Score: 34.25 	steps: 12742.00
Episode 541	Average Score: 34.25 	steps: 12792.00
Episode 542	Average Score: 33.88 	steps: 12798.00
Episode 543	Average Score: 34.27 	steps: 12848.00
Episode 544	Average Score: 34.53 	steps: 12898.00
Episode 545	Average Score: 34.54 	steps: 12948.00
Episode 546	Average Score: 34.26 	steps: 12971.00
Episode 547	Average Score: 34.20 	steps: 13018.00
Episode 548	Average Score: 34.15 	steps: 13068.00
Episode 549	Average Score: 34.14 	steps: 13118.00
Episode 550	Average Score: 33.95 	steps: 13150.00
Episode 551	Average Score: 33.96 	steps: 13200.00
Episode 552	Average Score: 33.97 	steps: 13250.00
Episode 553	Average Score: 33.95 	steps: 13300.00
Episode 554	Average Score: 34.33 	steps: 13350.00
Episode 555	Average Score: 34.27 	steps: 13396.00
Episode 556	Average Score: 34.61 	steps: 13446.00
Episode 557	Average Score: 34.87 	steps: 13496.00
Episode 558	Average Score: 34.59 	steps: 13506.00
Episode 559	Average Score: 34.25 	steps: 13513.00
Episode 560	Average Score: 34.55 	steps: 13560.00
Episode 561	Average Score: 34.94 	steps: 13610.00
Episode 562	Average Score: 34.92 	steps: 13660.00
Episode 563	Average Score: 34.58 	steps: 13671.00
Episode 564	Average Score: 34.22 	steps: 13676.00
Episode 565	Average Score: 34.46 	steps: 13726.00
Episode 566	Average Score: 34.53 	steps: 13776.00
Episode 567	Average Score: 34.48 	steps: 13826.00
Episode 568	Average Score: 34.12 	steps: 13829.00
Episode 569	Average Score: 34.16 	steps: 13879.00
Episode 570	Average Score: 34.16 	steps: 13929.00
Episode 571	Average Score: 34.10 	steps: 13978.00
Episode 572	Average Score: 33.70 	steps: 13984.00
Episode 573	Average Score: 33.93 	steps: 14034.00
Episode 574	Average Score: 34.30 	steps: 14084.00
Episode 575	Average Score: 34.29 	steps: 14134.00
Episode 576	Average Score: 34.27 	steps: 14184.00
Episode 577	Average Score: 34.27 	steps: 14234.00
Episode 578	Average Score: 33.97 	steps: 14249.00
Episode 579	Average Score: 34.29 	steps: 14299.00
Episode 580	Average Score: 34.28 	steps: 14349.00
Episode 581	Average Score: 34.26 	steps: 14399.00
Episode 582	Average Score: 34.26 	steps: 14449.00
Episode 583	Average Score: 34.35 	steps: 14499.00
Episode 584	Average Score: 34.34 	steps: 14549.00
Episode 585	Average Score: 34.35 	steps: 14599.00
Episode 586	Average Score: 34.36 	steps: 14649.00
Episode 587	Average Score: 34.29 	steps: 14699.00
Episode 588	Average Score: 34.68 	steps: 14749.00
Episode 589	Average Score: 34.73 	steps: 14799.00
Episode 590	Average Score: 34.72 	steps: 14849.00
Episode 591	Average Score: 34.87 	steps: 14899.00
Episode 592	Average Score: 34.90 	steps: 14949.00
Episode 593	Average Score: 34.89 	steps: 14999.00
Episode 594	Average Score: 34.90 	steps: 15049.00
Episode 595	Average Score: 34.95 	steps: 15099.00
Episode 596	Average Score: 34.97 	steps: 15149.00
Episode 597	Average Score: 34.57 	steps: 15153.00
Episode 598	Average Score: 34.95 	steps: 15203.00
Episode 599	Average Score: 34.98 	steps: 15253.00
Episode 600	Average Score: 34.99 	steps: 15303.00
Episode 600	Average Score: 34.99 	steps: 15303.00

Episode 601	Average Score: 34.82 	steps: 15319.00
Episode 602	Average Score: 34.84 	steps: 15369.00
Episode 603	Average Score: 34.84 	steps: 15419.00
Episode 604	Average Score: 34.68 	steps: 15461.00
