created virtual environment CPython3.7.9.final.0-64 in 10145ms
  creator CPython3Posix(dest=/localscratch/fabdolla.29154357.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pandas in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: numpy in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: pygame in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.29154357.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
Directory  11  already exists
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 3.21 	steps: 6.00
Episode 2	Average Score: 2.26 	steps: 9.00
Episode 3	Average Score: 3.10 	steps: 16.00
Episode 4	Average Score: 3.65 	steps: 24.00
Episode 5	Average Score: 3.96 	steps: 30.00
Episode 6	Average Score: 4.90 	steps: 45.00
Episode 7	Average Score: 4.66 	steps: 49.00
Episode 8	Average Score: 4.85 	steps: 59.00
Episode 9	Average Score: 4.98 	steps: 66.00
Episode 10	Average Score: 4.78 	steps: 70.00
Episode 11	Average Score: 4.78 	steps: 76.00
Episode 12	Average Score: 4.49 	steps: 79.00
Episode 13	Average Score: 4.30 	steps: 83.00
Episode 14	Average Score: 4.27 	steps: 89.00
Episode 15	Average Score: 4.15 	steps: 93.00
Episode 16	Average Score: 4.03 	steps: 97.00
Episode 17	Average Score: 3.96 	steps: 102.00
Episode 18	Average Score: 4.36 	steps: 119.00
Episode 19	Average Score: 4.65 	steps: 130.00
Episode 20	Average Score: 4.64 	steps: 138.00
Episode 21	Average Score: 4.84 	steps: 148.00
Episode 22	Average Score: 4.67 	steps: 150.00
Episode 23	Average Score: 4.58 	steps: 154.00
Episode 24	Average Score: 4.48 	steps: 157.00
Episode 25	Average Score: 4.95 	steps: 178.00
Episode 26	Average Score: 6.11 	steps: 228.00
Episode 27	Average Score: 5.96 	steps: 232.00
Episode 28	Average Score: 5.94 	steps: 240.00
Episode 29	Average Score: 6.10 	steps: 253.00
Episode 30	Average Score: 6.13 	steps: 264.00
Episode 31	Average Score: 6.25 	steps: 276.00
Episode 32	Average Score: 6.11 	steps: 279.00
Episode 33	Average Score: 6.23 	steps: 294.00
Episode 34	Average Score: 6.31 	steps: 305.00
Episode 35	Average Score: 6.21 	steps: 310.00
Episode 36	Average Score: 6.53 	steps: 331.00
Episode 37	Average Score: 6.40 	steps: 334.00
Episode 38	Average Score: 6.32 	steps: 338.00
Episode 39	Average Score: 6.26 	steps: 343.00
Episode 40	Average Score: 6.34 	steps: 354.00
Episode 41	Average Score: 6.64 	steps: 376.00
Episode 42	Average Score: 6.60 	steps: 383.00
Episode 43	Average Score: 6.52 	steps: 388.00
Episode 44	Average Score: 6.69 	steps: 410.00
Episode 45	Average Score: 7.00 	steps: 435.00
Episode 46	Average Score: 7.06 	steps: 448.00
Episode 47	Average Score: 7.04 	steps: 456.00
Episode 48	Average Score: 7.04 	steps: 468.00
Episode 49	Average Score: 6.96 	steps: 472.00
Episode 50	Average Score: 6.88 	steps: 476.00
Episode 51	Average Score: 6.77 	steps: 478.00
Episode 52	Average Score: 6.95 	steps: 497.00
Episode 53	Average Score: 6.94 	steps: 508.00
Episode 54	Average Score: 7.47 	steps: 554.00
Episode 55	Average Score: 7.44 	steps: 563.00
Episode 56	Average Score: 7.38 	steps: 571.00
Episode 57	Average Score: 7.31 	steps: 577.00
Episode 58	Average Score: 7.27 	steps: 583.00
Episode 59	Average Score: 7.24 	steps: 592.00
Episode 60	Average Score: 7.20 	steps: 599.00
Episode 61	Average Score: 7.11 	steps: 602.00
Episode 62	Average Score: 7.14 	steps: 613.00
Episode 63	Average Score: 7.31 	steps: 637.00
Episode 64	Average Score: 7.31 	steps: 646.00
Episode 65	Average Score: 7.37 	steps: 659.00
Episode 66	Average Score: 7.42 	steps: 672.00
Episode 286	Average Score: 13.42 	steps: 4014.00
Episode 287	Average Score: 13.52 	steps: 4028.00
Episode 288	Average Score: 13.62 	steps: 4057.00
Episode 289	Average Score: 13.66 	steps: 4064.00
Episode 290	Average Score: 13.66 	steps: 4068.00
Episode 291	Average Score: 13.49 	steps: 4074.00
Episode 292	Average Score: 13.49 	steps: 4077.00
Episode 293	Average Score: 13.51 	steps: 4082.00
Episode 294	Average Score: 13.55 	steps: 4100.00
Episode 295	Average Score: 13.18 	steps: 4104.00
Episode 296	Average Score: 13.18 	steps: 4108.00
Episode 297	Average Score: 12.82 	steps: 4116.00
Episode 298	Average Score: 12.51 	steps: 4132.00
Episode 299	Average Score: 12.57 	steps: 4143.00
Episode 300	Average Score: 12.59 	steps: 4150.00
Episode 300	Average Score: 12.59 	steps: 4150.00

Episode 301	Average Score: 12.67 	steps: 4200.00
Episode 302	Average Score: 12.65 	steps: 4209.00
Episode 303	Average Score: 12.67 	steps: 4213.00
Episode 304	Average Score: 12.75 	steps: 4231.00
Episode 305	Average Score: 12.99 	steps: 4281.00
Episode 306	Average Score: 13.36 	steps: 4331.00
Episode 307	Average Score: 13.70 	steps: 4381.00
Episode 308	Average Score: 14.06 	steps: 4431.00
Episode 309	Average Score: 14.07 	steps: 4481.00
Episode 310	Average Score: 14.25 	steps: 4507.00
Episode 311	Average Score: 14.13 	steps: 4516.00
Episode 312	Average Score: 14.49 	steps: 4562.00
Episode 313	Average Score: 14.47 	steps: 4574.00
Episode 314	Average Score: 14.75 	steps: 4624.00
Episode 315	Average Score: 15.11 	steps: 4674.00
Episode 316	Average Score: 14.88 	steps: 4677.00
Episode 317	Average Score: 14.98 	steps: 4692.00
Episode 318	Average Score: 14.89 	steps: 4699.00
Episode 319	Average Score: 14.79 	steps: 4705.00
Episode 320	Average Score: 15.16 	steps: 4755.00
Episode 321	Average Score: 15.41 	steps: 4805.00
Episode 322	Average Score: 15.44 	steps: 4814.00
Episode 323	Average Score: 15.78 	steps: 4864.00
Episode 324	Average Score: 15.82 	steps: 4872.00
Episode 325	Average Score: 15.87 	steps: 4880.00
Episode 326	Average Score: 15.47 	steps: 4885.00
Episode 327	Average Score: 15.50 	steps: 4904.00
Episode 328	Average Score: 15.57 	steps: 4917.00
Episode 329	Average Score: 15.59 	steps: 4941.00
Episode 330	Average Score: 15.56 	steps: 4943.00
Episode 331	Average Score: 15.83 	steps: 4986.00
Episode 332	Average Score: 16.00 	steps: 5018.00
Episode 333	Average Score: 16.41 	steps: 5068.00
Episode 334	Average Score: 16.78 	steps: 5118.00
Episode 335	Average Score: 17.13 	steps: 5168.00
Episode 336	Average Score: 17.21 	steps: 5188.00
Episode 337	Average Score: 17.54 	steps: 5238.00
Episode 338	Average Score: 17.93 	steps: 5288.00
Episode 339	Average Score: 17.68 	steps: 5312.00
Episode 340	Average Score: 17.34 	steps: 5318.00
Episode 341	Average Score: 17.37 	steps: 5327.00
Episode 342	Average Score: 17.23 	steps: 5335.00
Episode 343	Average Score: 17.09 	steps: 5349.00
Episode 344	Average Score: 17.13 	steps: 5357.00
Episode 345	Average Score: 17.16 	steps: 5385.00
Episode 346	Average Score: 17.26 	steps: 5403.00
Episode 347	Average Score: 17.09 	steps: 5407.00
Episode 348	Average Score: 17.12 	steps: 5418.00
Episode 349	Average Score: 17.11 	steps: 5424.00
Episode 350	Average Score: 16.86 	steps: 5447.00
Episode 351	Average Score: 17.25 	steps: 5497.00
Episode 352	Average Score: 17.08 	steps: 5504.00
Episode 353	Average Score: 17.25 	steps: 5554.00
Episode 354	Average Score: 16.95 	steps: 5558.00
Episode 355	Average Score: 16.71 	steps: 5567.00
Episode 356	Average Score: 16.80 	steps: 5617.00
Episode 357	Average Score: 16.77 	steps: 5631.00
Episode 358	Average Score: 17.11 	steps: 5681.00
Episode 359	Average Score: 17.10 	steps: 5684.00
Episode 360	Average Score: 17.42 	steps: 5724.00
Episode 361	Average Score: 17.51 	steps: 5755.00
Episode 362	Average Score: 17.29 	steps: 5771.00
Episode 363	Average Score: 17.47 	steps: 5798.00
Episode 364	Average Score: 17.13 	steps: 5810.00
Episode 365	Average Score: 17.00 	steps: 5828.00
Episode 366	Average Score: 17.15 	steps: 5849.00
Episode 367	Average Score: 17.13 	steps: 5854.00
Episode 368	Average Score: 17.52 	steps: 5904.00
Episode 369	Average Score: 17.87 	steps: 5954.00
Episode 370	Average Score: 17.79 	steps: 5973.00
Episode 371	Average Score: 18.10 	steps: 6023.00
Episode 372	Average Score: 18.07 	steps: 6036.00
Episode 373	Average Score: 18.20 	steps: 6082.00
Episode 374	Average Score: 18.17 	steps: 6092.00
Episode 375	Average Score: 18.14 	steps: 6096.00
Episode 376	Average Score: 18.08 	steps: 6099.00
Episode 377	Average Score: 18.46 	steps: 6149.00
Episode 378	Average Score: 18.52 	steps: 6168.00
Episode 379	Average Score: 18.42 	steps: 6177.00
Episode 380	Average Score: 18.45 	steps: 6186.00
Episode 381	Average Score: 18.11 	steps: 6196.00
Episode 382	Average Score: 18.14 	steps: 6202.00
Episode 383	Average Score: 18.42 	steps: 6252.00
Episode 384	Average Score: 18.65 	steps: 6297.00
Episode 385	Average Score: 18.82 	steps: 6347.00
Episode 386	Average Score: 19.15 	steps: 6397.00
Episode 387	Average Score: 19.48 	steps: 6447.00
Episode 388	Average Score: 19.59 	steps: 6488.00
Episode 389	Average Score: 19.98 	steps: 6538.00
Episode 390	Average Score: 20.38 	steps: 6588.00
Episode 391	Average Score: 20.57 	steps: 6623.00
Episode 392	Average Score: 20.92 	steps: 6673.00
Episode 393	Average Score: 21.31 	steps: 6723.00
Episode 394	Average Score: 21.27 	steps: 6740.00
Episode 395	Average Score: 21.35 	steps: 6752.00
Episode 396	Average Score: 21.77 	steps: 6802.00
Episode 397	Average Score: 22.13 	steps: 6852.00
Episode 398	Average Score: 22.10 	steps: 6863.00
Episode 399	Average Score: 22.09 	steps: 6873.00
Episode 400	Average Score: 22.08 	steps: 6877.00
Episode 400	Average Score: 22.08 	steps: 6877.00

Episode 401	Average Score: 21.73 	steps: 6884.00
Episode 402	Average Score: 21.99 	steps: 6934.00
Episode 403	Average Score: 21.97 	steps: 6937.00
Episode 404	Average Score: 22.27 	steps: 6987.00
Episode 405	Average Score: 22.33 	steps: 7037.00
Episode 406	Average Score: 22.01 	steps: 7051.00
Episode 407	Average Score: 21.95 	steps: 7092.00
Episode 408	Average Score: 21.57 	steps: 7105.00
Episode 409	Average Score: 21.17 	steps: 7108.00
Episode 410	Average Score: 21.32 	steps: 7158.00
Episode 411	Average Score: 21.60 	steps: 7197.00
Episode 412	Average Score: 21.50 	steps: 7234.00
Episode 413	Average Score: 21.84 	steps: 7284.00
Episode 414	Average Score: 21.92 	steps: 7334.00
Episode 415	Average Score: 21.60 	steps: 7341.00
Episode 416	Average Score: 21.65 	steps: 7349.00
Episode 417	Average Score: 21.59 	steps: 7357.00
Episode 418	Average Score: 21.98 	steps: 7407.00
Episode 419	Average Score: 22.34 	steps: 7457.00
Episode 420	Average Score: 22.33 	steps: 7507.00
Episode 421	Average Score: 22.27 	steps: 7557.00
Episode 422	Average Score: 22.61 	steps: 7607.00
Episode 423	Average Score: 22.27 	steps: 7619.00
Episode 424	Average Score: 22.61 	steps: 7669.00
Episode 425	Average Score: 22.99 	steps: 7719.00
Episode 426	Average Score: 23.01 	steps: 7730.00
Episode 427	Average Score: 22.89 	steps: 7734.00
Episode 428	Average Score: 22.78 	steps: 7736.00
Episode 429	Average Score: 23.00 	steps: 7786.00
Episode 430	Average Score: 23.00 	steps: 7788.00
Episode 431	Average Score: 22.66 	steps: 7793.00
Episode 432	Average Score: 22.83 	steps: 7843.00
Episode 433	Average Score: 22.42 	steps: 7846.00
Episode 434	Average Score: 22.41 	steps: 7896.00
Episode 435	Average Score: 22.01 	steps: 7901.00
Episode 436	Average Score: 21.87 	steps: 7904.00
Episode 437	Average Score: 21.51 	steps: 7912.00
Episode 438	Average Score: 21.52 	steps: 7962.00
Episode 439	Average Score: 21.76 	steps: 8012.00
Episode 440	Average Score: 21.89 	steps: 8037.00
Episode 441	Average Score: 21.88 	steps: 8043.00
Episode 442	Average Score: 22.24 	steps: 8093.00
Episode 443	Average Score: 22.52 	steps: 8143.00
Episode 444	Average Score: 22.90 	steps: 8193.00
Episode 445	Average Score: 23.12 	steps: 8243.00
Episode 446	Average Score: 23.34 	steps: 8293.00
Episode 447	Average Score: 23.33 	steps: 8297.00
Episode 448	Average Score: 23.27 	steps: 8301.00
Episode 449	Average Score: 23.66 	steps: 8351.00
Episode 450	Average Score: 23.50 	steps: 8354.00
Episode 451	Average Score: 23.51 	steps: 8404.00
Episode 452	Average Score: 23.81 	steps: 8451.00
Episode 453	Average Score: 23.81 	steps: 8501.00
Episode 454	Average Score: 23.84 	steps: 8508.00
Episode 455	Average Score: 24.14 	steps: 8558.00
Episode 456	Average Score: 24.09 	steps: 8608.00
Episode 457	Average Score: 24.01 	steps: 8617.00
Episode 458	Average Score: 23.70 	steps: 8624.00
Episode 459	Average Score: 23.87 	steps: 8647.00
Episode 460	Average Score: 23.96 	steps: 8697.00
Episode 461	Average Score: 24.10 	steps: 8747.00
Episode 462	Average Score: 24.24 	steps: 8783.00
Episode 463	Average Score: 24.43 	steps: 8833.00
Episode 464	Average Score: 24.80 	steps: 8883.00
Episode 465	Average Score: 24.72 	steps: 8889.00
Episode 466	Average Score: 24.56 	steps: 8892.00
Episode 467	Average Score: 24.97 	steps: 8942.00
Episode 468	Average Score: 24.90 	steps: 8992.00
Episode 469	Average Score: 24.93 	steps: 9042.00
Episode 470	Average Score: 25.21 	steps: 9092.00
Episode 471	Average Score: 25.23 	steps: 9142.00
Episode 472	Average Score: 25.50 	steps: 9192.00
Episode 473	Average Score: 25.54 	steps: 9242.00
Episode 474	Average Score: 25.91 	steps: 9292.00
Episode 475	Average Score: 26.32 	steps: 9342.00
Episode 476	Average Score: 26.38 	steps: 9356.00
Episode 477	Average Score: 26.33 	steps: 9403.00
Episode 478	Average Score: 26.61 	steps: 9453.00
Episode 479	Average Score: 26.86 	steps: 9503.00
Episode 480	Average Score: 27.23 	steps: 9553.00
Episode 481	Average Score: 27.17 	steps: 9556.00
Episode 482	Average Score: 27.15 	steps: 9561.00
Episode 483	Average Score: 27.24 	steps: 9611.00
Episode 484	Average Score: 27.39 	steps: 9661.00
Episode 485	Average Score: 27.28 	steps: 9711.00
Episode 486	Average Score: 27.27 	steps: 9761.00
Episode 487	Average Score: 27.26 	steps: 9811.00
Episode 488	Average Score: 27.37 	steps: 9861.00
Episode 489	Average Score: 27.04 	steps: 9874.00
Episode 490	Average Score: 26.69 	steps: 9882.00
Episode 491	Average Score: 26.50 	steps: 9888.00
Episode 492	Average Score: 26.15 	steps: 9893.00
Episode 493	Average Score: 26.11 	steps: 9943.00
Episode 494	Average Score: 26.41 	steps: 9993.00
Episode 495	Average Score: 26.32 	steps: 9996.00
Episode 496	Average Score: 26.29 	steps: 10046.00
Episode 497	Average Score: 26.30 	steps: 10096.00
Episode 498	Average Score: 26.66 	steps: 10146.00
Episode 499	Average Score: 26.65 	steps: 10155.00
Episode 500	Average Score: 27.01 	steps: 10205.00
Episode 500	Average Score: 27.01 	steps: 10205.00

Episode 501	Average Score: 27.02 	steps: 10213.00
Episode 502	Average Score: 26.73 	steps: 10217.00
Episode 503	Average Score: 27.15 	steps: 10267.00
Episode 504	Average Score: 27.11 	steps: 10317.00
Episode 505	Average Score: 27.10 	steps: 10367.00
Episode 506	Average Score: 27.32 	steps: 10417.00
Episode 507	Average Score: 27.41 	steps: 10467.00
Episode 508	Average Score: 27.75 	steps: 10517.00
Episode 509	Average Score: 27.77 	steps: 10522.00
Episode 510	Average Score: 27.85 	steps: 10572.00
Episode 511	Average Score: 27.95 	steps: 10622.00
Episode 512	Average Score: 28.08 	steps: 10672.00
Episode 513	Average Score: 28.06 	steps: 10722.00
Episode 514	Average Score: 28.05 	steps: 10772.00
Episode 515	Average Score: 28.41 	steps: 10822.00
Episode 516	Average Score: 28.75 	steps: 10872.00
Episode 517	Average Score: 29.11 	steps: 10922.00
Episode 518	Average Score: 29.12 	steps: 10972.00
Episode 519	Average Score: 28.73 	steps: 10975.00
Episode 520	Average Score: 28.40 	steps: 10985.00
Episode 521	Average Score: 28.42 	steps: 11035.00
Episode 522	Average Score: 28.09 	steps: 11046.00
Episode 523	Average Score: 28.42 	steps: 11096.00
Episode 524	Average Score: 28.46 	steps: 11146.00
Episode 525	Average Score: 28.34 	steps: 11190.00
Episode 526	Average Score: 28.40 	steps: 11208.00
Episode 527	Average Score: 28.79 	steps: 11258.00
Episode 528	Average Score: 29.18 	steps: 11308.00
Episode 529	Average Score: 29.18 	steps: 11358.00
Episode 530	Average Score: 29.27 	steps: 11370.00
Episode 531	Average Score: 29.63 	steps: 11420.00
Episode 532	Average Score: 29.26 	steps: 11429.00
Episode 533	Average Score: 29.66 	steps: 11479.00
Episode 534	Average Score: 29.42 	steps: 11504.00
Episode 535	Average Score: 29.81 	steps: 11554.00
Episode 536	Average Score: 29.93 	steps: 11571.00
Episode 537	Average Score: 30.29 	steps: 11621.00
Episode 538	Average Score: 30.27 	steps: 11671.00
Episode 539	Average Score: 30.26 	steps: 11721.00
Episode 540	Average Score: 30.12 	steps: 11724.00
Episode 541	Average Score: 30.51 	steps: 11774.00
Episode 542	Average Score: 30.47 	steps: 11824.00
Episode 543	Average Score: 30.52 	steps: 11874.00
Episode 544	Average Score: 30.52 	steps: 11924.00
Episode 545	Average Score: 30.37 	steps: 11974.00
Episode 546	Average Score: 30.02 	steps: 11977.00
Episode 547	Average Score: 30.42 	steps: 12027.00
Episode 548	Average Score: 30.44 	steps: 12035.00
Episode 549	Average Score: 30.12 	steps: 12048.00
Episode 550	Average Score: 30.50 	steps: 12098.00
Episode 551	Average Score: 30.49 	steps: 12148.00
Episode 552	Average Score: 30.49 	steps: 12198.00
Episode 553	Average Score: 30.11 	steps: 12203.00
Episode 554	Average Score: 30.48 	steps: 12253.00
Episode 555	Average Score: 30.51 	steps: 12303.00
Episode 556	Average Score: 30.50 	steps: 12353.00
Episode 557	Average Score: 30.90 	steps: 12403.00
Episode 558	Average Score: 31.24 	steps: 12453.00
Episode 559	Average Score: 31.48 	steps: 12503.00
Episode 560	Average Score: 31.44 	steps: 12553.00
Episode 561	Average Score: 31.43 	steps: 12603.00
Episode 562	Average Score: 31.60 	steps: 12653.00
Episode 563	Average Score: 31.23 	steps: 12659.00
Episode 564	Average Score: 31.23 	steps: 12709.00
Episode 565	Average Score: 31.57 	steps: 12759.00
Episode 566	Average Score: 31.91 	steps: 12809.00
Episode 567	Average Score: 31.90 	steps: 12859.00
Episode 568	Average Score: 32.01 	steps: 12909.00
Episode 569	Average Score: 32.01 	steps: 12959.00
Episode 570	Average Score: 31.95 	steps: 13009.00
Episode 571	Average Score: 31.66 	steps: 13026.00
Episode 572	Average Score: 31.71 	steps: 13076.00
Episode 573	Average Score: 31.36 	steps: 13078.00
Episode 574	Average Score: 31.32 	steps: 13128.00
Episode 575	Average Score: 31.31 	steps: 13178.00
Episode 576	Average Score: 31.65 	steps: 13228.00
Episode 577	Average Score: 31.65 	steps: 13278.00
Episode 578	Average Score: 31.64 	steps: 13328.00
Episode 579	Average Score: 31.70 	steps: 13378.00
Episode 580	Average Score: 31.57 	steps: 13428.00
Episode 581	Average Score: 31.96 	steps: 13478.00
Episode 582	Average Score: 32.28 	steps: 13528.00
Episode 583	Average Score: 32.28 	steps: 13578.00
Episode 584	Average Score: 32.27 	steps: 13628.00
Episode 585	Average Score: 32.07 	steps: 13654.00
Episode 586	Average Score: 32.11 	steps: 13704.00
Episode 587	Average Score: 32.11 	steps: 13754.00
Episode 588	Average Score: 32.08 	steps: 13804.00
Episode 589	Average Score: 32.26 	steps: 13854.00
Episode 590	Average Score: 32.35 	steps: 13873.00
Episode 591	Average Score: 32.34 	steps: 13878.00
Episode 592	Average Score: 32.38 	steps: 13885.00
Episode 593	Average Score: 32.42 	steps: 13935.00
Episode 594	Average Score: 32.27 	steps: 13969.00
Episode 595	Average Score: 32.69 	steps: 14019.00
Episode 596	Average Score: 32.71 	steps: 14069.00
Episode 597	Average Score: 32.34 	steps: 14077.00
Episode 598	Average Score: 32.34 	steps: 14127.00
Episode 599	Average Score: 32.68 	steps: 14177.00
Episode 600	Average Score: 32.73 	steps: 14227.00
Episode 600	Average Score: 32.73 	steps: 14227.00

Episode 601	Average Score: 32.96 	steps: 14277.00
Episode 602	Average Score: 33.34 	steps: 14327.00
Episode 603	Average Score: 33.34 	steps: 14377.00
Episode 604	Average Score: 33.38 	steps: 14427.00
