created virtual environment CPython3.7.9.final.0-64 in 10196ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934874.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: gym in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934874.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 9.90 	steps: 14.00
Episode 2	Average Score: 7.10 	steps: 21.00
Episode 3	Average Score: 5.20 	steps: 23.00
Episode 4	Average Score: 4.25 	steps: 26.00
Episode 5	Average Score: 4.63 	steps: 35.00
Episode 6	Average Score: 9.40 	steps: 84.00
Episode 7	Average Score: 8.79 	steps: 92.00
Episode 8	Average Score: 8.19 	steps: 98.00
Episode 9	Average Score: 8.16 	steps: 108.00
Episode 10	Average Score: 9.03 	steps: 128.00
Episode 11	Average Score: 8.33 	steps: 130.00
Episode 12	Average Score: 8.43 	steps: 142.00
Episode 13	Average Score: 8.35 	steps: 151.00
Episode 14	Average Score: 7.96 	steps: 156.00
Episode 15	Average Score: 8.30 	steps: 170.00
Episode 16	Average Score: 7.92 	steps: 174.00
Episode 17	Average Score: 7.85 	steps: 186.00
Episode 18	Average Score: 8.45 	steps: 216.00
Episode 19	Average Score: 8.51 	steps: 229.00
Episode 20	Average Score: 8.22 	steps: 234.00
Episode 21	Average Score: 8.20 	steps: 243.00
Episode 22	Average Score: 7.93 	steps: 246.00
Episode 23	Average Score: 7.69 	steps: 250.00
Episode 24	Average Score: 7.48 	steps: 255.00
Episode 25	Average Score: 8.72 	steps: 305.00
Episode 26	Average Score: 8.78 	steps: 319.00
Episode 27	Average Score: 8.51 	steps: 322.00
Episode 28	Average Score: 8.34 	steps: 328.00
Episode 29	Average Score: 8.29 	steps: 338.00
Episode 30	Average Score: 9.06 	steps: 388.00
Episode 31	Average Score: 8.90 	steps: 394.00
Episode 32	Average Score: 8.87 	steps: 406.00
Episode 33	Average Score: 8.64 	steps: 408.00
Episode 34	Average Score: 9.46 	steps: 458.00
Episode 35	Average Score: 9.35 	steps: 467.00
Episode 36	Average Score: 9.23 	steps: 475.00
Episode 37	Average Score: 9.16 	steps: 484.00
Episode 38	Average Score: 8.95 	steps: 487.00
Episode 39	Average Score: 8.80 	steps: 492.00
Episode 40	Average Score: 8.99 	steps: 515.00
Episode 41	Average Score: 8.89 	steps: 521.00
Episode 42	Average Score: 8.86 	steps: 531.00
Episode 43	Average Score: 8.96 	steps: 546.00
Episode 44	Average Score: 8.86 	steps: 553.00
Episode 45	Average Score: 8.86 	steps: 564.00
Episode 46	Average Score: 8.76 	steps: 572.00
Episode 47	Average Score: 8.68 	steps: 578.00
Episode 48	Average Score: 8.67 	steps: 588.00
Episode 49	Average Score: 8.56 	steps: 592.00
Episode 50	Average Score: 8.70 	steps: 611.00
Episode 51	Average Score: 8.93 	steps: 641.00
Episode 52	Average Score: 8.77 	steps: 643.00
Episode 53	Average Score: 8.83 	steps: 659.00
Episode 54	Average Score: 8.71 	steps: 663.00
Episode 55	Average Score: 8.66 	steps: 673.00
Episode 56	Average Score: 8.58 	steps: 680.00
Episode 57	Average Score: 8.87 	steps: 713.00
Episode 58	Average Score: 8.90 	steps: 726.00
Episode 59	Average Score: 8.91 	steps: 741.00
Episode 60	Average Score: 8.83 	steps: 747.00
Episode 61	Average Score: 8.75 	steps: 754.00
Episode 62	Average Score: 8.64 	steps: 757.00
Episode 63	Average Score: 8.53 	steps: 760.00
Episode 64	Average Score: 8.49 	steps: 768.00
Episode 65	Average Score: 8.57 	steps: 785.00
Episode 284	Average Score: 12.98 	steps: 4045.00
Episode 285	Average Score: 13.24 	steps: 4083.00
Episode 286	Average Score: 13.30 	steps: 4092.00
Episode 287	Average Score: 13.23 	steps: 4102.00
Episode 288	Average Score: 13.25 	steps: 4109.00
Episode 289	Average Score: 13.24 	steps: 4158.00
Episode 290	Average Score: 13.23 	steps: 4163.00
Episode 291	Average Score: 13.19 	steps: 4178.00
Episode 292	Average Score: 13.23 	steps: 4196.00
Episode 293	Average Score: 13.63 	steps: 4246.00
Episode 294	Average Score: 13.62 	steps: 4251.00
Episode 295	Average Score: 13.62 	steps: 4255.00
Episode 296	Average Score: 13.84 	steps: 4296.00
Episode 297	Average Score: 13.96 	steps: 4317.00
Episode 298	Average Score: 13.68 	steps: 4336.00
Episode 299	Average Score: 13.72 	steps: 4349.00
Episode 300	Average Score: 13.59 	steps: 4371.00
Episode 300	Average Score: 13.59 	steps: 4371.00

Episode 301	Average Score: 13.60 	steps: 4381.00
Episode 302	Average Score: 13.68 	steps: 4407.00
Episode 303	Average Score: 13.65 	steps: 4413.00
Episode 304	Average Score: 13.63 	steps: 4417.00
Episode 305	Average Score: 13.64 	steps: 4422.00
Episode 306	Average Score: 13.72 	steps: 4444.00
Episode 307	Average Score: 13.75 	steps: 4489.00
Episode 308	Average Score: 14.13 	steps: 4539.00
Episode 309	Average Score: 14.45 	steps: 4589.00
Episode 310	Average Score: 14.35 	steps: 4595.00
Episode 311	Average Score: 14.22 	steps: 4609.00
Episode 312	Average Score: 14.26 	steps: 4621.00
Episode 313	Average Score: 14.21 	steps: 4626.00
Episode 314	Average Score: 14.51 	steps: 4670.00
Episode 315	Average Score: 14.53 	steps: 4684.00
Episode 316	Average Score: 14.50 	steps: 4712.00
Episode 317	Average Score: 14.17 	steps: 4720.00
Episode 318	Average Score: 14.15 	steps: 4770.00
Episode 319	Average Score: 14.22 	steps: 4785.00
Episode 320	Average Score: 14.09 	steps: 4799.00
Episode 321	Average Score: 14.05 	steps: 4808.00
Episode 322	Average Score: 14.17 	steps: 4839.00
Episode 323	Average Score: 14.20 	steps: 4889.00
Episode 324	Average Score: 14.47 	steps: 4939.00
Episode 325	Average Score: 14.76 	steps: 4982.00
Episode 326	Average Score: 14.82 	steps: 5004.00
Episode 327	Average Score: 15.16 	steps: 5054.00
Episode 328	Average Score: 15.28 	steps: 5072.00
Episode 329	Average Score: 15.49 	steps: 5114.00
Episode 330	Average Score: 15.66 	steps: 5162.00
Episode 331	Average Score: 15.65 	steps: 5165.00
Episode 332	Average Score: 15.58 	steps: 5215.00
Episode 333	Average Score: 15.71 	steps: 5251.00
Episode 334	Average Score: 15.81 	steps: 5270.00
Episode 335	Average Score: 15.80 	steps: 5320.00
Episode 336	Average Score: 15.69 	steps: 5330.00
Episode 337	Average Score: 15.64 	steps: 5336.00
Episode 338	Average Score: 15.55 	steps: 5345.00
Episode 339	Average Score: 15.84 	steps: 5395.00
Episode 340	Average Score: 16.18 	steps: 5445.00
Episode 341	Average Score: 16.35 	steps: 5475.00
Episode 342	Average Score: 16.40 	steps: 5525.00
Episode 343	Average Score: 16.31 	steps: 5575.00
Episode 344	Average Score: 16.55 	steps: 5625.00
Episode 345	Average Score: 16.52 	steps: 5655.00
Episode 346	Average Score: 16.79 	steps: 5705.00
Episode 347	Average Score: 16.87 	steps: 5726.00
Episode 348	Average Score: 17.07 	steps: 5761.00
Episode 349	Average Score: 17.06 	steps: 5807.00
Episode 350	Average Score: 17.00 	steps: 5855.00
Episode 351	Average Score: 17.39 	steps: 5905.00
Episode 352	Average Score: 17.76 	steps: 5955.00
Episode 353	Average Score: 18.12 	steps: 6005.00
Episode 354	Average Score: 18.03 	steps: 6021.00
Episode 355	Average Score: 18.09 	steps: 6040.00
Episode 356	Average Score: 18.33 	steps: 6090.00
Episode 357	Average Score: 18.31 	steps: 6124.00
Episode 358	Average Score: 18.50 	steps: 6158.00
Episode 359	Average Score: 18.57 	steps: 6208.00
Episode 360	Average Score: 18.69 	steps: 6232.00
Episode 361	Average Score: 18.74 	steps: 6241.00
Episode 362	Average Score: 19.02 	steps: 6291.00
Episode 363	Average Score: 19.12 	steps: 6308.00
Episode 364	Average Score: 19.22 	steps: 6324.00
Episode 365	Average Score: 19.53 	steps: 6374.00
Episode 366	Average Score: 19.58 	steps: 6399.00
Episode 367	Average Score: 19.46 	steps: 6418.00
Episode 368	Average Score: 19.73 	steps: 6468.00
Episode 369	Average Score: 19.90 	steps: 6518.00
Episode 370	Average Score: 20.12 	steps: 6568.00
Episode 371	Average Score: 20.49 	steps: 6618.00
Episode 372	Average Score: 20.76 	steps: 6668.00
Episode 373	Average Score: 21.06 	steps: 6718.00
Episode 374	Average Score: 21.29 	steps: 6768.00
Episode 375	Average Score: 21.43 	steps: 6818.00
Episode 376	Average Score: 21.68 	steps: 6868.00
Episode 377	Average Score: 21.98 	steps: 6914.00
Episode 378	Average Score: 22.17 	steps: 6964.00
Episode 379	Average Score: 22.22 	steps: 7014.00
Episode 380	Average Score: 21.99 	steps: 7022.00
Episode 381	Average Score: 22.31 	steps: 7072.00
Episode 382	Average Score: 22.49 	steps: 7122.00
Episode 383	Average Score: 22.84 	steps: 7172.00
Episode 384	Average Score: 23.10 	steps: 7222.00
Episode 385	Average Score: 23.23 	steps: 7272.00
Episode 386	Average Score: 23.44 	steps: 7322.00
Episode 387	Average Score: 23.69 	steps: 7372.00
Episode 388	Average Score: 24.06 	steps: 7422.00
Episode 389	Average Score: 24.16 	steps: 7472.00
Episode 390	Average Score: 24.51 	steps: 7522.00
Episode 391	Average Score: 24.71 	steps: 7572.00
Episode 392	Average Score: 24.93 	steps: 7622.00
Episode 393	Average Score: 24.91 	steps: 7672.00
Episode 394	Average Score: 25.02 	steps: 7689.00
Episode 395	Average Score: 25.12 	steps: 7703.00
Episode 396	Average Score: 25.01 	steps: 7721.00
Episode 397	Average Score: 25.15 	steps: 7771.00
Episode 398	Average Score: 25.29 	steps: 7821.00
Episode 399	Average Score: 25.61 	steps: 7871.00
Episode 400	Average Score: 25.79 	steps: 7921.00
Episode 400	Average Score: 25.79 	steps: 7921.00

Episode 401	Average Score: 25.77 	steps: 7931.00
Episode 402	Average Score: 26.01 	steps: 7981.00
Episode 403	Average Score: 26.04 	steps: 7990.00
Episode 404	Average Score: 26.05 	steps: 7995.00
Episode 405	Average Score: 26.45 	steps: 8044.00
Episode 406	Average Score: 26.76 	steps: 8094.00
Episode 407	Average Score: 26.76 	steps: 8144.00
Episode 408	Average Score: 26.45 	steps: 8157.00
Episode 409	Average Score: 26.56 	steps: 8207.00
Episode 410	Average Score: 26.81 	steps: 8257.00
Episode 411	Average Score: 27.02 	steps: 8307.00
Episode 412	Average Score: 27.33 	steps: 8357.00
Episode 413	Average Score: 27.58 	steps: 8396.00
Episode 414	Average Score: 27.64 	steps: 8446.00
Episode 415	Average Score: 27.75 	steps: 8480.00
Episode 416	Average Score: 27.95 	steps: 8530.00
Episode 417	Average Score: 27.92 	steps: 8534.00
Episode 418	Average Score: 28.01 	steps: 8584.00
Episode 419	Average Score: 28.31 	steps: 8634.00
Episode 420	Average Score: 28.33 	steps: 8652.00
Episode 421	Average Score: 28.64 	steps: 8702.00
Episode 422	Average Score: 28.81 	steps: 8752.00
Episode 423	Average Score: 28.49 	steps: 8757.00
Episode 424	Average Score: 28.39 	steps: 8807.00
Episode 425	Average Score: 28.16 	steps: 8817.00
Episode 426	Average Score: 28.31 	steps: 8867.00
Episode 427	Average Score: 28.32 	steps: 8917.00
Episode 428	Average Score: 28.53 	steps: 8967.00
Episode 429	Average Score: 28.43 	steps: 9000.00
Episode 430	Average Score: 28.36 	steps: 9050.00
Episode 431	Average Score: 28.71 	steps: 9100.00
Episode 432	Average Score: 28.85 	steps: 9150.00
Episode 433	Average Score: 28.67 	steps: 9166.00
Episode 434	Average Score: 28.86 	steps: 9216.00
Episode 435	Average Score: 28.65 	steps: 9234.00
Episode 436	Average Score: 28.66 	steps: 9244.00
Episode 437	Average Score: 28.70 	steps: 9260.00
Episode 438	Average Score: 29.03 	steps: 9310.00
Episode 439	Average Score: 29.04 	steps: 9360.00
Episode 440	Average Score: 29.11 	steps: 9410.00
Episode 441	Average Score: 29.27 	steps: 9460.00
Episode 442	Average Score: 28.94 	steps: 9474.00
Episode 443	Average Score: 28.95 	steps: 9524.00
Episode 444	Average Score: 29.04 	steps: 9574.00
Episode 445	Average Score: 29.24 	steps: 9622.00
Episode 446	Average Score: 29.21 	steps: 9672.00
Episode 447	Average Score: 29.47 	steps: 9722.00
Episode 448	Average Score: 29.68 	steps: 9772.00
Episode 449	Average Score: 29.68 	steps: 9822.00
Episode 450	Average Score: 29.76 	steps: 9872.00
Episode 451	Average Score: 29.52 	steps: 9902.00
Episode 452	Average Score: 29.44 	steps: 9952.00
Episode 453	Average Score: 29.43 	steps: 10002.00
Episode 454	Average Score: 29.69 	steps: 10052.00
Episode 455	Average Score: 29.95 	steps: 10102.00
Episode 456	Average Score: 29.84 	steps: 10152.00
Episode 457	Average Score: 30.06 	steps: 10202.00
Episode 458	Average Score: 29.89 	steps: 10213.00
Episode 459	Average Score: 29.92 	steps: 10263.00
Episode 460	Average Score: 30.14 	steps: 10313.00
Episode 461	Average Score: 30.39 	steps: 10363.00
Episode 462	Average Score: 30.42 	steps: 10413.00
Episode 463	Average Score: 30.60 	steps: 10463.00
Episode 464	Average Score: 30.65 	steps: 10485.00
Episode 465	Average Score: 30.37 	steps: 10494.00
Episode 466	Average Score: 30.44 	steps: 10544.00
Episode 467	Average Score: 30.62 	steps: 10594.00
Episode 468	Average Score: 30.48 	steps: 10613.00
Episode 469	Average Score: 30.22 	steps: 10622.00
Episode 470	Average Score: 30.27 	steps: 10672.00
Episode 471	Average Score: 30.26 	steps: 10722.00
Episode 472	Average Score: 30.30 	steps: 10772.00
Episode 473	Average Score: 30.23 	steps: 10822.00
Episode 474	Average Score: 30.24 	steps: 10872.00
Episode 475	Average Score: 30.23 	steps: 10922.00
Episode 476	Average Score: 30.30 	steps: 10972.00
Episode 477	Average Score: 30.38 	steps: 11022.00
Episode 478	Average Score: 30.38 	steps: 11072.00
Episode 479	Average Score: 30.49 	steps: 11122.00
Episode 480	Average Score: 30.67 	steps: 11154.00
Episode 481	Average Score: 30.73 	steps: 11204.00
Episode 482	Average Score: 30.40 	steps: 11211.00
Episode 483	Average Score: 30.39 	steps: 11261.00
Episode 484	Average Score: 30.45 	steps: 11311.00
Episode 485	Average Score: 30.30 	steps: 11361.00
Episode 486	Average Score: 30.05 	steps: 11367.00
Episode 487	Average Score: 30.16 	steps: 11417.00
Episode 488	Average Score: 30.02 	steps: 11467.00
Episode 489	Average Score: 30.04 	steps: 11517.00
Episode 490	Average Score: 30.05 	steps: 11567.00
Episode 491	Average Score: 30.13 	steps: 11617.00
Episode 492	Average Score: 30.10 	steps: 11667.00
Episode 493	Average Score: 29.80 	steps: 11679.00
Episode 494	Average Score: 29.72 	steps: 11689.00
Episode 495	Average Score: 30.03 	steps: 11739.00
Episode 496	Average Score: 30.24 	steps: 11789.00
Episode 497	Average Score: 30.33 	steps: 11839.00
Episode 498	Average Score: 30.07 	steps: 11844.00
Episode 499	Average Score: 29.96 	steps: 11885.00
Episode 500	Average Score: 29.94 	steps: 11935.00
Episode 500	Average Score: 29.94 	steps: 11935.00

Episode 501	Average Score: 30.31 	steps: 11985.00
Episode 502	Average Score: 30.33 	steps: 12035.00
Episode 503	Average Score: 30.54 	steps: 12085.00
Episode 504	Average Score: 30.94 	steps: 12135.00
Episode 505	Average Score: 30.88 	steps: 12185.00
Episode 506	Average Score: 30.80 	steps: 12235.00
Episode 507	Average Score: 30.81 	steps: 12285.00
Episode 508	Average Score: 30.87 	steps: 12306.00
Episode 509	Average Score: 30.79 	steps: 12356.00
Episode 510	Average Score: 30.83 	steps: 12406.00
Episode 511	Average Score: 30.95 	steps: 12456.00
Episode 512	Average Score: 30.97 	steps: 12506.00
Episode 513	Average Score: 31.06 	steps: 12556.00
Episode 514	Average Score: 31.06 	steps: 12606.00
Episode 515	Average Score: 30.96 	steps: 12623.00
Episode 516	Average Score: 30.88 	steps: 12673.00
Episode 517	Average Score: 31.29 	steps: 12723.00
Episode 518	Average Score: 31.21 	steps: 12773.00
Episode 519	Average Score: 31.18 	steps: 12823.00
Episode 520	Average Score: 31.47 	steps: 12873.00
Episode 521	Average Score: 31.36 	steps: 12923.00
Episode 522	Average Score: 31.40 	steps: 12973.00
Episode 523	Average Score: 31.44 	steps: 12987.00
Episode 524	Average Score: 31.19 	steps: 12999.00
Episode 525	Average Score: 31.54 	steps: 13049.00
Episode 526	Average Score: 31.66 	steps: 13099.00
Episode 527	Average Score: 31.68 	steps: 13149.00
Episode 528	Average Score: 31.60 	steps: 13199.00
Episode 529	Average Score: 31.42 	steps: 13208.00
Episode 530	Average Score: 31.47 	steps: 13258.00
Episode 531	Average Score: 31.40 	steps: 13308.00
Episode 532	Average Score: 31.16 	steps: 13331.00
Episode 533	Average Score: 31.12 	steps: 13336.00
Episode 534	Average Score: 31.20 	steps: 13386.00
Episode 535	Average Score: 31.47 	steps: 13436.00
Episode 536	Average Score: 31.79 	steps: 13486.00
Episode 537	Average Score: 32.07 	steps: 13536.00
Episode 538	Average Score: 32.10 	steps: 13586.00
Episode 539	Average Score: 31.86 	steps: 13609.00
Episode 540	Average Score: 31.85 	steps: 13659.00
Episode 541	Average Score: 31.57 	steps: 13675.00
Episode 542	Average Score: 31.89 	steps: 13725.00
Episode 543	Average Score: 31.86 	steps: 13775.00
Episode 544	Average Score: 31.70 	steps: 13802.00
Episode 545	Average Score: 31.62 	steps: 13852.00
Episode 546	Average Score: 31.42 	steps: 13867.00
Episode 547	Average Score: 31.29 	steps: 13917.00
Episode 548	Average Score: 31.20 	steps: 13967.00
Episode 549	Average Score: 31.29 	steps: 14017.00
Episode 550	Average Score: 31.27 	steps: 14067.00
Episode 551	Average Score: 31.39 	steps: 14117.00
Episode 552	Average Score: 31.15 	steps: 14133.00
Episode 553	Average Score: 31.05 	steps: 14183.00
Episode 554	Average Score: 31.09 	steps: 14233.00
Episode 555	Average Score: 31.10 	steps: 14283.00
Episode 556	Average Score: 31.12 	steps: 14333.00
Episode 557	Average Score: 31.10 	steps: 14383.00
Episode 558	Average Score: 31.32 	steps: 14433.00
Episode 559	Average Score: 31.03 	steps: 14438.00
Episode 560	Average Score: 30.92 	steps: 14488.00
Episode 561	Average Score: 31.04 	steps: 14538.00
Episode 562	Average Score: 31.04 	steps: 14588.00
Episode 563	Average Score: 31.16 	steps: 14638.00
Episode 564	Average Score: 31.40 	steps: 14688.00
Episode 565	Average Score: 31.48 	steps: 14702.00
Episode 566	Average Score: 31.48 	steps: 14752.00
Episode 567	Average Score: 31.56 	steps: 14802.00
Episode 568	Average Score: 31.68 	steps: 14852.00
Episode 569	Average Score: 32.05 	steps: 14902.00
Episode 570	Average Score: 31.98 	steps: 14952.00
Episode 571	Average Score: 31.98 	steps: 15002.00
Episode 572	Average Score: 32.05 	steps: 15052.00
Episode 573	Average Score: 32.19 	steps: 15102.00
Episode 574	Average Score: 32.15 	steps: 15152.00
Episode 575	Average Score: 32.12 	steps: 15202.00
Episode 576	Average Score: 32.17 	steps: 15252.00
Episode 577	Average Score: 32.19 	steps: 15302.00
Episode 578	Average Score: 32.21 	steps: 15352.00
Episode 579	Average Score: 31.88 	steps: 15367.00
Episode 580	Average Score: 32.07 	steps: 15417.00
Episode 581	Average Score: 32.03 	steps: 15467.00
Episode 582	Average Score: 32.29 	steps: 15517.00
Episode 583	Average Score: 32.21 	steps: 15567.00
Episode 584	Average Score: 32.23 	steps: 15617.00
Episode 585	Average Score: 32.37 	steps: 15667.00
Episode 586	Average Score: 32.76 	steps: 15717.00
Episode 587	Average Score: 32.75 	steps: 15767.00
Episode 588	Average Score: 32.87 	steps: 15817.00
Episode 589	Average Score: 32.80 	steps: 15867.00
Episode 590	Average Score: 32.46 	steps: 15875.00
Episode 591	Average Score: 32.36 	steps: 15925.00
Episode 592	Average Score: 32.51 	steps: 15975.00
Episode 593	Average Score: 32.45 	steps: 15981.00
Episode 594	Average Score: 32.79 	steps: 16031.00
Episode 595	Average Score: 32.79 	steps: 16081.00
Episode 596	Average Score: 32.75 	steps: 16131.00
Episode 597	Average Score: 32.75 	steps: 16181.00
Episode 598	Average Score: 33.05 	steps: 16231.00
Episode 599	Average Score: 33.11 	steps: 16281.00
Episode 600	Average Score: 33.20 	steps: 16331.00
Episode 600	Average Score: 33.20 	steps: 16331.00

Episode 601	Average Score: 33.17 	steps: 16381.00
Episode 602	Average Score: 32.83 	steps: 16389.00
Episode 603	Average Score: 32.98 	steps: 16439.00
Episode 604	Average Score: 32.98 	steps: 16489.00
