created virtual environment CPython3.7.9.final.0-64 in 5639ms
  creator CPython3Posix(dest=/localscratch/fabdolla.28934894.0/env, clear=False, global=False)
  seeder FromAppData(download=False, pip=latest, setuptools=latest, wheel=latest, via=copy, app_data_dir=/home/fabdolla/.local/share/virtualenv/seed-app-data/v1.0.1)
  activators BashActivator,CShellActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting pip
  Using cached pip-22.0.4-py3-none-any.whl (2.1 MB)
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 20.0.2
    Uninstalling pip-20.0.2:
      Successfully uninstalled pip-20.0.2
Successfully installed pip-22.0.4
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cloudpickle-2.0.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.11.0+computecanada-py3-none-any.whl
Collecting gym==0.21.0
  Using cached gym-0.21.0-py3-none-any.whl
Collecting highway-env==1.4
  Using cached highway_env-1.4-py3-none-any.whl (97 kB)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/importlib_metadata-4.8.1+computecanada-py3-none-any.whl
Collecting kiwisolver==1.3.2
  Using cached kiwisolver-1.3.2-cp37-cp37m-linux_x86_64.whl
Collecting matplotlib==3.4.3
  Using cached matplotlib-3.4.3-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.0.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.8.2+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2021.3+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-1.10.0+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-3.10.0.2+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/zipp-3.6.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/numpy-1.21.4+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/pandas-1.3.5+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/pygame-2.0.1+computecanada-cp37-cp37m-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/Pillow-8.4.0+computecanada-cp37-cp37m-linux_x86_64.whl
Installing collected packages: typing-extensions, pytz, pygame, zipp, torch, six, pyparsing, pillow, numpy, kiwisolver, cycler, cloudpickle, python-dateutil, importlib-metadata, pandas, matplotlib, gym, highway-env
Successfully installed cloudpickle-2.0.0+computecanada cycler-0.11.0+computecanada gym-0.21.0 highway-env-1.4 importlib-metadata-4.8.1+computecanada kiwisolver-1.3.2 matplotlib-3.4.3 numpy-1.21.4+computecanada pandas-1.3.5+computecanada pillow-8.4.0+computecanada pygame-2.0.1+computecanada pyparsing-3.0.4+computecanada python-dateutil-2.8.2+computecanada pytz-2021.3+computecanada six-1.16.0+computecanada torch-1.10.0+computecanada typing-extensions-3.10.0.2+computecanada zipp-3.6.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: highway_env in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.4)
Requirement already satisfied: pygame in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (2.0.1+computecanada)
Requirement already satisfied: matplotlib in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (3.4.3)
Requirement already satisfied: gym in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (0.21.0)
Requirement already satisfied: pandas in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (1.3.5+computecanada)
Requirement already satisfied: numpy in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from highway_env) (1.21.4+computecanada)
Requirement already satisfied: cloudpickle>=1.2.0 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from gym->highway_env) (2.0.0+computecanada)
Requirement already satisfied: importlib-metadata>=4.8.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from gym->highway_env) (4.8.1+computecanada)
Requirement already satisfied: kiwisolver>=1.0.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (1.3.2)
Requirement already satisfied: python-dateutil>=2.7 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (2.8.2+computecanada)
Requirement already satisfied: pyparsing>=2.2.1 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (3.0.4+computecanada)
Requirement already satisfied: pillow>=6.2.0 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (8.4.0+computecanada)
Requirement already satisfied: cycler>=0.10 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from matplotlib->highway_env) (0.11.0+computecanada)
Requirement already satisfied: pytz>=2017.3 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from pandas->highway_env) (2021.3+computecanada)
Requirement already satisfied: typing-extensions>=3.6.4 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.10.0.2+computecanada)
Requirement already satisfied: zipp>=0.5 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from importlib-metadata>=4.8.1->gym->highway_env) (3.6.0+computecanada)
Requirement already satisfied: six>=1.5 in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from python-dateutil>=2.7->matplotlib->highway_env) (1.16.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: numpy in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.21.4+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (1.10.0+computecanada)
Requirement already satisfied: typing-extensions in /localscratch/fabdolla.28934894.0/env/lib/python3.7/site-packages (from torch) (3.10.0.2+computecanada)
State shape:  (5, 5)
Number of actions:  5

Episode 1	Average Score: 1.97 	steps: 3.00
Episode 2	Average Score: 3.36 	steps: 11.00
Episode 3	Average Score: 3.01 	steps: 14.00
Episode 4	Average Score: 4.88 	steps: 28.00
Episode 5	Average Score: 5.43 	steps: 39.00
Episode 6	Average Score: 5.69 	steps: 51.00
Episode 7	Average Score: 6.09 	steps: 62.00
Episode 8	Average Score: 5.46 	steps: 64.00
Episode 9	Average Score: 5.78 	steps: 76.00
Episode 10	Average Score: 5.42 	steps: 80.00
Episode 11	Average Score: 5.30 	steps: 87.00
Episode 12	Average Score: 5.32 	steps: 94.00
Episode 13	Average Score: 5.10 	steps: 98.00
Episode 14	Average Score: 5.11 	steps: 105.00
Episode 15	Average Score: 4.84 	steps: 107.00
Episode 16	Average Score: 5.56 	steps: 129.00
Episode 17	Average Score: 5.94 	steps: 144.00
Episode 18	Average Score: 5.80 	steps: 150.00
Episode 19	Average Score: 6.29 	steps: 168.00
Episode 20	Average Score: 6.14 	steps: 173.00
Episode 21	Average Score: 5.95 	steps: 176.00
Episode 22	Average Score: 5.82 	steps: 181.00
Episode 23	Average Score: 5.70 	steps: 187.00
Episode 24	Average Score: 5.57 	steps: 191.00
Episode 25	Average Score: 5.62 	steps: 199.00
Episode 26	Average Score: 6.66 	steps: 242.00
Episode 27	Average Score: 6.74 	steps: 254.00
Episode 28	Average Score: 6.56 	steps: 258.00
Episode 29	Average Score: 6.39 	steps: 261.00
Episode 30	Average Score: 6.22 	steps: 264.00
Episode 31	Average Score: 6.19 	steps: 272.00
Episode 32	Average Score: 6.35 	steps: 291.00
Episode 33	Average Score: 6.30 	steps: 297.00
Episode 34	Average Score: 6.14 	steps: 299.00
Episode 35	Average Score: 7.09 	steps: 349.00
Episode 36	Average Score: 7.01 	steps: 356.00
Episode 37	Average Score: 6.93 	steps: 362.00
Episode 38	Average Score: 6.87 	steps: 369.00
Episode 39	Average Score: 6.88 	steps: 378.00
Episode 40	Average Score: 6.86 	steps: 388.00
Episode 41	Average Score: 6.75 	steps: 391.00
Episode 42	Average Score: 6.65 	steps: 395.00
Episode 43	Average Score: 6.89 	steps: 423.00
Episode 44	Average Score: 6.91 	steps: 434.00
Episode 45	Average Score: 6.98 	steps: 447.00
Episode 46	Average Score: 6.97 	steps: 457.00
Episode 47	Average Score: 6.93 	steps: 465.00
Episode 48	Average Score: 6.93 	steps: 474.00
Episode 49	Average Score: 6.88 	steps: 479.00
Episode 50	Average Score: 7.01 	steps: 496.00
Episode 51	Average Score: 6.93 	steps: 500.00
Episode 52	Average Score: 6.84 	steps: 504.00
Episode 53	Average Score: 6.88 	steps: 515.00
Episode 54	Average Score: 6.80 	steps: 519.00
Episode 55	Average Score: 6.71 	steps: 522.00
Episode 56	Average Score: 7.28 	steps: 572.00
Episode 57	Average Score: 7.24 	steps: 578.00
Episode 58	Average Score: 7.14 	steps: 581.00
Episode 59	Average Score: 7.15 	steps: 590.00
Episode 60	Average Score: 7.05 	steps: 593.00
Episode 61	Average Score: 7.04 	steps: 605.00
Episode 62	Average Score: 7.06 	steps: 616.00
Episode 63	Average Score: 6.98 	steps: 619.00
Episode 64	Average Score: 7.00 	steps: 631.00
Episode 65	Average Score: 6.99 	steps: 640.00
Episode 284	Average Score: 15.37 	steps: 4449.00
Episode 285	Average Score: 15.38 	steps: 4458.00
Episode 286	Average Score: 15.36 	steps: 4462.00
Episode 287	Average Score: 15.67 	steps: 4511.00
Episode 288	Average Score: 15.59 	steps: 4519.00
Episode 289	Average Score: 15.38 	steps: 4531.00
Episode 290	Average Score: 15.18 	steps: 4548.00
Episode 291	Average Score: 14.99 	steps: 4551.00
Episode 292	Average Score: 15.31 	steps: 4601.00
Episode 293	Average Score: 14.96 	steps: 4608.00
Episode 294	Average Score: 15.00 	steps: 4615.00
Episode 295	Average Score: 14.64 	steps: 4623.00
Episode 296	Average Score: 14.85 	steps: 4668.00
Episode 297	Average Score: 14.82 	steps: 4685.00
Episode 298	Average Score: 14.57 	steps: 4689.00
Episode 299	Average Score: 14.60 	steps: 4697.00
Episode 300	Average Score: 14.53 	steps: 4709.00
Episode 300	Average Score: 14.53 	steps: 4709.00

Episode 301	Average Score: 14.54 	steps: 4739.00
Episode 302	Average Score: 14.55 	steps: 4760.00
Episode 303	Average Score: 14.52 	steps: 4766.00
Episode 304	Average Score: 14.60 	steps: 4798.00
Episode 305	Average Score: 14.85 	steps: 4840.00
Episode 306	Average Score: 14.94 	steps: 4853.00
Episode 307	Average Score: 15.16 	steps: 4883.00
Episode 308	Average Score: 15.45 	steps: 4933.00
Episode 309	Average Score: 15.62 	steps: 4953.00
Episode 310	Average Score: 15.62 	steps: 4956.00
Episode 311	Average Score: 15.36 	steps: 4960.00
Episode 312	Average Score: 15.00 	steps: 4967.00
Episode 313	Average Score: 15.36 	steps: 5015.00
Episode 314	Average Score: 15.35 	steps: 5018.00
Episode 315	Average Score: 15.35 	steps: 5025.00
Episode 316	Average Score: 15.21 	steps: 5028.00
Episode 317	Average Score: 15.01 	steps: 5033.00
Episode 318	Average Score: 15.04 	steps: 5071.00
Episode 319	Average Score: 14.99 	steps: 5113.00
Episode 320	Average Score: 14.76 	steps: 5121.00
Episode 321	Average Score: 14.39 	steps: 5123.00
Episode 322	Average Score: 14.22 	steps: 5127.00
Episode 323	Average Score: 14.11 	steps: 5131.00
Episode 324	Average Score: 14.11 	steps: 5134.00
Episode 325	Average Score: 14.16 	steps: 5147.00
Episode 326	Average Score: 14.19 	steps: 5153.00
Episode 327	Average Score: 14.06 	steps: 5170.00
Episode 328	Average Score: 14.04 	steps: 5173.00
Episode 329	Average Score: 13.76 	steps: 5179.00
Episode 330	Average Score: 13.81 	steps: 5229.00
Episode 331	Average Score: 13.69 	steps: 5235.00
Episode 332	Average Score: 13.83 	steps: 5285.00
Episode 333	Average Score: 14.18 	steps: 5335.00
Episode 334	Average Score: 14.26 	steps: 5382.00
Episode 335	Average Score: 14.26 	steps: 5385.00
Episode 336	Average Score: 14.25 	steps: 5388.00
Episode 337	Average Score: 14.45 	steps: 5421.00
Episode 338	Average Score: 14.44 	steps: 5425.00
Episode 339	Average Score: 14.20 	steps: 5436.00
Episode 340	Average Score: 13.94 	steps: 5439.00
Episode 341	Average Score: 13.91 	steps: 5444.00
Episode 342	Average Score: 14.17 	steps: 5494.00
Episode 343	Average Score: 14.14 	steps: 5544.00
Episode 344	Average Score: 14.14 	steps: 5556.00
Episode 345	Average Score: 14.10 	steps: 5603.00
Episode 346	Average Score: 14.22 	steps: 5653.00
Episode 347	Average Score: 13.84 	steps: 5662.00
Episode 348	Average Score: 13.83 	steps: 5675.00
Episode 349	Average Score: 13.79 	steps: 5678.00
Episode 350	Average Score: 13.53 	steps: 5681.00
Episode 351	Average Score: 13.56 	steps: 5689.00
Episode 352	Average Score: 13.42 	steps: 5695.00
Episode 353	Average Score: 13.47 	steps: 5709.00
Episode 354	Average Score: 13.46 	steps: 5723.00
Episode 355	Average Score: 13.30 	steps: 5727.00
Episode 356	Average Score: 13.11 	steps: 5756.00
Episode 357	Average Score: 13.48 	steps: 5806.00
Episode 358	Average Score: 13.62 	steps: 5830.00
Episode 359	Average Score: 14.01 	steps: 5880.00
Episode 360	Average Score: 14.18 	steps: 5930.00
Episode 361	Average Score: 14.45 	steps: 5980.00
Episode 362	Average Score: 14.22 	steps: 5990.00
Episode 363	Average Score: 14.24 	steps: 5994.00
Episode 364	Average Score: 14.48 	steps: 6033.00
Episode 365	Average Score: 14.54 	steps: 6049.00
Episode 366	Average Score: 14.54 	steps: 6051.00
Episode 367	Average Score: 14.74 	steps: 6101.00
Episode 368	Average Score: 14.83 	steps: 6151.00
Episode 369	Average Score: 15.05 	steps: 6186.00
Episode 370	Average Score: 15.02 	steps: 6193.00
Episode 371	Average Score: 15.26 	steps: 6243.00
Episode 372	Average Score: 15.34 	steps: 6257.00
Episode 373	Average Score: 15.20 	steps: 6259.00
Episode 374	Average Score: 15.40 	steps: 6292.00
Episode 375	Average Score: 15.38 	steps: 6295.00
Episode 376	Average Score: 15.72 	steps: 6345.00
Episode 377	Average Score: 15.82 	steps: 6378.00
Episode 378	Average Score: 15.72 	steps: 6389.00
Episode 379	Average Score: 16.14 	steps: 6439.00
Episode 380	Average Score: 16.15 	steps: 6446.00
Episode 381	Average Score: 15.77 	steps: 6449.00
Episode 382	Average Score: 15.81 	steps: 6499.00
Episode 383	Average Score: 15.98 	steps: 6526.00
Episode 384	Average Score: 16.07 	steps: 6549.00
Episode 385	Average Score: 16.39 	steps: 6599.00
Episode 386	Average Score: 16.81 	steps: 6649.00
Episode 387	Average Score: 16.81 	steps: 6689.00
Episode 388	Average Score: 17.20 	steps: 6739.00
Episode 389	Average Score: 17.20 	steps: 6749.00
Episode 390	Average Score: 17.44 	steps: 6799.00
Episode 391	Average Score: 17.71 	steps: 6849.00
Episode 392	Average Score: 17.75 	steps: 6899.00
Episode 393	Average Score: 18.00 	steps: 6949.00
Episode 394	Average Score: 18.07 	steps: 6968.00
Episode 395	Average Score: 18.43 	steps: 7018.00
Episode 396	Average Score: 18.56 	steps: 7068.00
Episode 397	Average Score: 18.46 	steps: 7075.00
Episode 398	Average Score: 18.74 	steps: 7125.00
Episode 399	Average Score: 19.04 	steps: 7175.00
Episode 400	Average Score: 19.07 	steps: 7194.00
Episode 400	Average Score: 19.07 	steps: 7194.00

Episode 401	Average Score: 19.22 	steps: 7244.00
Episode 402	Average Score: 19.21 	steps: 7272.00
Episode 403	Average Score: 19.24 	steps: 7282.00
Episode 404	Average Score: 19.40 	steps: 7332.00
Episode 405	Average Score: 19.14 	steps: 7335.00
Episode 406	Average Score: 19.47 	steps: 7385.00
Episode 407	Average Score: 19.65 	steps: 7435.00
Episode 408	Average Score: 19.69 	steps: 7485.00
Episode 409	Average Score: 19.52 	steps: 7488.00
Episode 410	Average Score: 19.55 	steps: 7494.00
Episode 411	Average Score: 19.84 	steps: 7531.00
Episode 412	Average Score: 20.22 	steps: 7581.00
Episode 413	Average Score: 20.12 	steps: 7630.00
Episode 414	Average Score: 20.26 	steps: 7652.00
Episode 415	Average Score: 20.34 	steps: 7668.00
Episode 416	Average Score: 20.75 	steps: 7718.00
Episode 417	Average Score: 21.14 	steps: 7768.00
Episode 418	Average Score: 21.17 	steps: 7818.00
Episode 419	Average Score: 21.15 	steps: 7868.00
Episode 420	Average Score: 21.45 	steps: 7911.00
Episode 421	Average Score: 21.47 	steps: 7916.00
Episode 422	Average Score: 21.78 	steps: 7966.00
Episode 423	Average Score: 22.13 	steps: 8016.00
Episode 424	Average Score: 22.21 	steps: 8029.00
Episode 425	Average Score: 22.49 	steps: 8075.00
Episode 426	Average Score: 22.57 	steps: 8094.00
Episode 427	Average Score: 22.80 	steps: 8144.00
Episode 428	Average Score: 23.16 	steps: 8194.00
Episode 429	Average Score: 23.38 	steps: 8234.00
Episode 430	Average Score: 23.32 	steps: 8284.00
Episode 431	Average Score: 23.65 	steps: 8334.00
Episode 432	Average Score: 23.45 	steps: 8371.00
Episode 433	Average Score: 23.47 	steps: 8421.00
Episode 434	Average Score: 23.60 	steps: 8471.00
Episode 435	Average Score: 24.01 	steps: 8521.00
Episode 436	Average Score: 24.37 	steps: 8571.00
Episode 437	Average Score: 24.51 	steps: 8621.00
Episode 438	Average Score: 24.53 	steps: 8627.00
Episode 439	Average Score: 24.89 	steps: 8677.00
Episode 440	Average Score: 25.26 	steps: 8727.00
Episode 441	Average Score: 25.63 	steps: 8777.00
Episode 442	Average Score: 25.71 	steps: 8827.00
Episode 443	Average Score: 25.60 	steps: 8877.00
Episode 444	Average Score: 25.91 	steps: 8927.00
Episode 445	Average Score: 26.00 	steps: 8977.00
Episode 446	Average Score: 25.97 	steps: 9027.00
Episode 447	Average Score: 25.99 	steps: 9036.00
Episode 448	Average Score: 26.29 	steps: 9086.00
Episode 449	Average Score: 26.59 	steps: 9136.00
Episode 450	Average Score: 26.94 	steps: 9186.00
Episode 451	Average Score: 27.10 	steps: 9213.00
Episode 452	Average Score: 27.50 	steps: 9263.00
Episode 453	Average Score: 27.65 	steps: 9308.00
Episode 454	Average Score: 27.64 	steps: 9318.00
Episode 455	Average Score: 27.67 	steps: 9325.00
Episode 456	Average Score: 27.91 	steps: 9375.00
Episode 457	Average Score: 27.84 	steps: 9425.00
Episode 458	Average Score: 28.12 	steps: 9475.00
Episode 459	Average Score: 27.77 	steps: 9487.00
Episode 460	Average Score: 27.80 	steps: 9537.00
Episode 461	Average Score: 27.89 	steps: 9587.00
Episode 462	Average Score: 28.19 	steps: 9637.00
Episode 463	Average Score: 28.46 	steps: 9687.00
Episode 464	Average Score: 28.60 	steps: 9737.00
Episode 465	Average Score: 28.94 	steps: 9787.00
Episode 466	Average Score: 29.25 	steps: 9837.00
Episode 467	Average Score: 29.18 	steps: 9887.00
Episode 468	Average Score: 29.23 	steps: 9937.00
Episode 469	Average Score: 28.97 	steps: 9941.00
Episode 470	Average Score: 29.34 	steps: 9991.00
Episode 471	Average Score: 29.07 	steps: 9996.00
Episode 472	Average Score: 29.26 	steps: 10039.00
Episode 473	Average Score: 29.64 	steps: 10089.00
Episode 474	Average Score: 29.76 	steps: 10139.00
Episode 475	Average Score: 30.18 	steps: 10189.00
Episode 476	Average Score: 30.17 	steps: 10239.00
Episode 477	Average Score: 30.23 	steps: 10289.00
Episode 478	Average Score: 30.59 	steps: 10339.00
Episode 479	Average Score: 30.18 	steps: 10346.00
Episode 480	Average Score: 30.58 	steps: 10396.00
Episode 481	Average Score: 30.64 	steps: 10410.00
Episode 482	Average Score: 30.49 	steps: 10460.00
Episode 483	Average Score: 30.63 	steps: 10510.00
Episode 484	Average Score: 30.88 	steps: 10560.00
Episode 485	Average Score: 30.91 	steps: 10610.00
Episode 486	Average Score: 30.91 	steps: 10660.00
Episode 487	Average Score: 30.70 	steps: 10676.00
Episode 488	Average Score: 30.60 	steps: 10726.00
Episode 489	Average Score: 30.92 	steps: 10776.00
Episode 490	Average Score: 30.63 	steps: 10788.00
Episode 491	Average Score: 30.72 	steps: 10838.00
Episode 492	Average Score: 30.31 	steps: 10845.00
Episode 493	Average Score: 30.46 	steps: 10895.00
Episode 494	Average Score: 30.76 	steps: 10945.00
Episode 495	Average Score: 30.46 	steps: 10958.00
Episode 496	Average Score: 30.44 	steps: 11008.00
Episode 497	Average Score: 30.77 	steps: 11058.00
Episode 498	Average Score: 30.89 	steps: 11108.00
Episode 499	Average Score: 30.81 	steps: 11158.00
Episode 500	Average Score: 30.76 	steps: 11168.00
Episode 500	Average Score: 30.76 	steps: 11168.00

Episode 501	Average Score: 30.67 	steps: 11212.00
Episode 502	Average Score: 30.62 	steps: 11226.00
Episode 503	Average Score: 30.62 	steps: 11234.00
Episode 504	Average Score: 30.64 	steps: 11284.00
Episode 505	Average Score: 31.05 	steps: 11334.00
Episode 506	Average Score: 30.92 	steps: 11384.00
Episode 507	Average Score: 30.88 	steps: 11434.00
Episode 508	Average Score: 30.87 	steps: 11484.00
Episode 509	Average Score: 31.21 	steps: 11534.00
Episode 510	Average Score: 31.54 	steps: 11584.00
Episode 511	Average Score: 31.65 	steps: 11634.00
Episode 512	Average Score: 31.41 	steps: 11662.00
Episode 513	Average Score: 31.51 	steps: 11712.00
Episode 514	Average Score: 31.78 	steps: 11762.00
Episode 515	Average Score: 31.76 	steps: 11776.00
Episode 516	Average Score: 31.77 	steps: 11826.00
Episode 517	Average Score: 31.75 	steps: 11876.00
Episode 518	Average Score: 31.77 	steps: 11926.00
Episode 519	Average Score: 31.88 	steps: 11976.00
Episode 520	Average Score: 31.97 	steps: 12026.00
Episode 521	Average Score: 32.36 	steps: 12076.00
Episode 522	Average Score: 32.46 	steps: 12126.00
Episode 523	Average Score: 32.51 	steps: 12176.00
Episode 524	Average Score: 32.80 	steps: 12226.00
Episode 525	Average Score: 32.84 	steps: 12276.00
Episode 526	Average Score: 33.14 	steps: 12326.00
Episode 527	Average Score: 33.11 	steps: 12361.00
Episode 528	Average Score: 33.16 	steps: 12411.00
Episode 529	Average Score: 33.30 	steps: 12461.00
Episode 530	Average Score: 33.31 	steps: 12511.00
Episode 531	Average Score: 32.98 	steps: 12518.00
Episode 532	Average Score: 32.85 	steps: 12531.00
Episode 533	Average Score: 32.86 	steps: 12581.00
Episode 534	Average Score: 32.75 	steps: 12631.00
Episode 535	Average Score: 32.73 	steps: 12681.00
Episode 536	Average Score: 32.44 	steps: 12693.00
Episode 537	Average Score: 32.44 	steps: 12743.00
Episode 538	Average Score: 32.80 	steps: 12793.00
Episode 539	Average Score: 32.75 	steps: 12843.00
Episode 540	Average Score: 32.80 	steps: 12893.00
Episode 541	Average Score: 32.82 	steps: 12943.00
Episode 542	Average Score: 32.81 	steps: 12993.00
Episode 543	Average Score: 32.95 	steps: 13043.00
Episode 544	Average Score: 32.59 	steps: 13051.00
Episode 545	Average Score: 32.21 	steps: 13060.00
Episode 546	Average Score: 32.18 	steps: 13110.00
Episode 547	Average Score: 32.47 	steps: 13160.00
Episode 548	Average Score: 32.49 	steps: 13210.00
Episode 549	Average Score: 32.21 	steps: 13217.00
Episode 550	Average Score: 32.28 	steps: 13267.00
Episode 551	Average Score: 32.42 	steps: 13317.00
Episode 552	Average Score: 32.27 	steps: 13367.00
Episode 553	Average Score: 32.42 	steps: 13417.00
Episode 554	Average Score: 32.42 	steps: 13433.00
Episode 555	Average Score: 32.78 	steps: 13483.00
Episode 556	Average Score: 32.47 	steps: 13497.00
Episode 557	Average Score: 32.53 	steps: 13547.00
Episode 558	Average Score: 32.15 	steps: 13557.00
Episode 559	Average Score: 32.45 	steps: 13607.00
Episode 560	Average Score: 32.45 	steps: 13657.00
Episode 561	Average Score: 32.42 	steps: 13707.00
Episode 562	Average Score: 32.47 	steps: 13757.00
Episode 563	Average Score: 32.53 	steps: 13807.00
Episode 564	Average Score: 32.55 	steps: 13857.00
Episode 565	Average Score: 32.55 	steps: 13907.00
Episode 566	Average Score: 32.65 	steps: 13957.00
Episode 567	Average Score: 32.73 	steps: 14007.00
Episode 568	Average Score: 32.68 	steps: 14057.00
Episode 569	Average Score: 33.07 	steps: 14107.00
Episode 570	Average Score: 33.05 	steps: 14157.00
Episode 571	Average Score: 33.41 	steps: 14207.00
Episode 572	Average Score: 33.48 	steps: 14257.00
Episode 573	Average Score: 33.46 	steps: 14307.00
Episode 574	Average Score: 33.51 	steps: 14357.00
Episode 575	Average Score: 33.51 	steps: 14407.00
Episode 576	Average Score: 33.58 	steps: 14457.00
Episode 577	Average Score: 33.29 	steps: 14462.00
Episode 578	Average Score: 33.29 	steps: 14512.00
Episode 579	Average Score: 33.68 	steps: 14562.00
Episode 580	Average Score: 33.67 	steps: 14612.00
Episode 581	Average Score: 34.01 	steps: 14662.00
Episode 582	Average Score: 34.16 	steps: 14712.00
Episode 583	Average Score: 34.16 	steps: 14762.00
Episode 584	Average Score: 34.18 	steps: 14812.00
Episode 585	Average Score: 34.17 	steps: 14862.00
Episode 586	Average Score: 34.13 	steps: 14912.00
Episode 587	Average Score: 34.35 	steps: 14962.00
Episode 588	Average Score: 34.44 	steps: 15012.00
Episode 589	Average Score: 34.47 	steps: 15062.00
Episode 590	Average Score: 34.80 	steps: 15112.00
Episode 591	Average Score: 34.83 	steps: 15162.00
Episode 592	Average Score: 34.84 	steps: 15168.00
Episode 593	Average Score: 34.83 	steps: 15218.00
Episode 594	Average Score: 34.44 	steps: 15225.00
Episode 595	Average Score: 34.61 	steps: 15275.00
Episode 596	Average Score: 34.53 	steps: 15325.00
Episode 597	Average Score: 34.55 	steps: 15375.00
Episode 598	Average Score: 34.56 	steps: 15425.00
Episode 599	Average Score: 34.70 	steps: 15475.00
Episode 600	Average Score: 35.03 	steps: 15525.00
Episode 600	Average Score: 35.03 	steps: 15525.00

Episode 601	Average Score: 35.15 	steps: 15575.00
Episode 602	Average Score: 35.47 	steps: 15625.00
Episode 603	Average Score: 35.82 	steps: 15675.00
Episode 604	Average Score: 35.76 	steps: 15725.00
